GAS_ZONES,TIMESERIES,LNG_import_ref_quantity,LNG_export_ref_quantity
FL,20230103,0,1689.6
FL,20230104,0,4070.4
FL,20230105,0,816
FL,20230106,0,8140.8
FL,20230107,0,26054.4
FL,20230109,0,10636.8
FL,20230110,0,2438.4
FL,20230113,0,11395.2
FL,20230115,0,26054.4
FL,20230116,0,2438.4
FL,20230118,0,2438.4
FL,20230120,0,13843.2
FL,20230122,0,816
FL,20230123,0,2438.4
FL,20230124,0,26899.2
FL,20230125,0,1632
FL,20230127,0,6508.8
FL,20230130,0,4886.4
FL,20230201,0,34195.2
FL,20230203,0,11395.2
FL,20230206,0,2476.8
FL,20230208,0,844.8
FL,20230209,0,27686.4
FL,20230210,0,14659.2
FL,20230211,0,1632
FL,20230215,0,4886.4
FL,20230217,0,16281.6
FL,20230218,0,30940.8
FL,20230220,0,2438.4
FL,20230221,0,844.8
FL,20230222,0,1632
FL,20230224,0,14649.6
FL,20230226,0,26054.4
FL,20230227,0,2438.4
FL,20230301,0,2438.4
FL,20230302,0,854.4
FL,20230303,0,2438.4
FL,20230306,0,4915.2
FL,20230307,0,28492.8
FL,20230308,0,2438.4
FL,20230309,0,816
FL,20230310,0,3254.4
FL,20230311,0,2438.4
FL,20230313,0,4070.4
FL,20230315,0,31756.8
FL,20230317,0,4070.4
FL,20230320,0,5702.4
FL,20230321,0,844.8
FL,20230322,0,2476.8
FL,20230323,0,26054.4
FL,20230324,0,8140.8
FL,20230327,0,1632
FL,20230329,0,2438.4
FL,20230331,0,30940.8
FL,20230403,0,2438.4
FL,20230404,0,7353.6
FL,20230405,0,844.8
FL,20230407,0,1632
FL,20230408,0,26054.4
FL,20230409,0,844.8
FL,20230410,0,844.8
FL,20230411,0,844.8
FL,20230412,0,3254.4
FL,20230413,0,7324.8
FL,20230414,0,2438.4
FL,20230416,0,7324.8
FL,20230417,0,3254.4
FL,20230419,0,3254.4
FL,20230421,0,5702.4
FL,20230424,0,1632
FL,20230426,0,4099.2
FL,20230427,0,844.8
FL,20230428,0,4070.4
FL,20230501,0,1632
FL,20230503,0,1632
FL,20230505,0,5702.4
FL,20230507,0,2438.4
FL,20230508,0,6508.8
FL,20230509,0,844.8
FL,20230510,0,1632
FL,20230512,0,1632
FL,20230515,0,8198.4
FL,20230517,0,3254.4
FL,20230519,0,4070.4
FL,20230522,0,3283.2
FL,20230523,0,1632
FL,20230524,0,4070.4
FL,20230526,0,7324.8
FL,20230530,0,3254.4
FL,20230531,0,1632
FL,20230602,0,2438.4
FL,20230606,0,6537.6
FL,20230607,0,4876.8
FL,20230609,0,7353.6
FL,20230612,0,3254.4
FL,20230614,0,3254.4
FL,20230616,0,1632
FL,20230618,0,1632
FL,20230619,0,2438.4
FL,20230620,0,844.8
FL,20230621,0,2476.8
FL,20230623,0,4886.4
FL,20230625,0,1632
FL,20230626,0,6576
FL,20230628,0,1632
FL,20230630,0,2438.4
FL,20230703,0,7324.8
FL,20230705,0,3283.2
FL,20230707,0,4070.4
FL,20230710,0,2438.4
FL,20230711,0,3283.2
FL,20230713,0,2438.4
FL,20230714,0,4070.4
FL,20230717,0,2438.4
FL,20230718,0,2438.4
FL,20230719,0,2438.4
FL,20230721,0,4886.4
FL,20230724,0,6633.6
FL,20230725,0,2438.4
FL,20230726,0,4886.4
FL,20230728,0,3254.4
FL,20230730,0,816
FL,20230801,0,7363.2
FL,20230802,0,2476.8
FL,20230803,0,2438.4
FL,20230804,0,4886.4
FL,20230807,0,4099.2
FL,20230809,0,1689.6
FL,20230810,0,1632
FL,20230811,0,3254.4
FL,20230813,0,4886.4
FL,20230814,0,3254.4
FL,20230817,0,816
FL,20230818,0,4886.4
FL,20230820,0,1632
FL,20230821,0,4099.2
FL,20230822,0,1689.6
FL,20230823,0,3254.4
FL,20230825,0,3254.4
FL,20230827,0,2438.4
FL,20230828,0,3254.4
FL,20230901,0,4886.4
FL,20230903,0,2438.4
FL,20230905,0,4099.2
FL,20230906,0,1689.6
FL,20230907,0,2438.4
FL,20230908,0,4886.4
FL,20230909,0,1632
FL,20230910,0,2438.4
FL,20230911,0,5692.8
FL,20230914,0,2438.4
FL,20230915,0,4070.4
FL,20230918,0,6537.6
FL,20230919,0,2515.2
FL,20230920,0,4099.2
FL,20230922,0,4070.4
FL,20230924,0,2438.4
FL,20230925,0,4828.8
FL,20230927,0,8169.6
FL,20231002,0,5692.8
FL,20231003,0,768
FL,20231004,0,4070.4
FL,20231006,0,1632
FL,20231009,0,5721.6
FL,20231010,0,1651.2
FL,20231011,0,1632
FL,20231012,0,816
FL,20231013,0,2438.4
FL,20231015,0,758.4
FL,20231016,0,4070.4
FL,20231017,0,777.6
FL,20231018,0,816
FL,20231020,0,3254.4
FL,20231022,0,787.2
FL,20231023,0,5721.6
FL,20231025,0,4915.2
FL,20231026,0,844.8
FL,20231030,0,2448
FL,20231102,0,5692.8
FL,20231104,0,4070.4
FL,20231106,0,2476.8
FL,20231109,0,4876.8
FL,20231111,0,1632
FL,20231112,0,816
FL,20231113,0,4070.4
FL,20231115,0,1689.6
FL,20231116,0,4070.4
FL,20231118,0,816
FL,20231120,0,3254.4
FL,20231123,0,4886.4
FL,20231125,0,4070.4
FL,20231126,0,739.2
FL,20231128,0,604.8
FL,20231130,0,3292.8
FL,20231201,0,3254.4
FL,20231203,0,844.8
FL,20231204,0,2438.4
FL,20231205,0,9715.2
FL,20231206,0,4070.4
FL,20231208,0,3254.4
FL,20231211,0,2438.4
FL,20231213,0,787.2
FL,20231214,0,6508.8
FL,20231216,0,816
FL,20231217,0,844.8
FL,20231218,0,1660.8
FL,20231219,0,2428.8
FL,20231220,0,2476.8
FL,20231221,0,844.8
FL,20231227,0,8947.2
FL,20231228,0,6508.8
FL,20231229,0,2438.4
FL,20231231,0,1632
GA,20230107,0,3525753.6
GA,20230125,0,3030912
GA,20230129,0,2488348.8
GA,20230203,0,3562272
GA,20230209,0,3467971.2
GA,20230223,0,3123830.4
GA,20230311,0,3459734.4
GA,20230314,0,412608
GA,20230322,0,3558076.8
GA,20230329,0,3529612.8
GA,20230405,0,3454070.4
GA,20230430,0,3575923.2
GA,20230505,0,276105.6
GA,20230514,0,3262032
GA,20230521,0,3544790.4
GA,20230603,0,2817484.8
GA,20230609,0,163.2
GA,20230615,0,2804361.6
GA,20230619,0,3439036.8
GA,20230625,0,211.2
GA,20230627,0,3414432
GA,20230704,0,3315004.8
GA,20230711,0,3684604.8
GA,20230721,0,1882464
GA,20230726,0,336
GA,20230808,0,2827488
GA,20230819,0,192
GA,20230902,0,1580275.2
GA,20230906,0,2807644.8
GA,20230915,0,345196.8
GA,20230917,0,192
GA,20230919,0,3787324.8
GA,20230930,0,2881516.8
GA,20231007,0,2897116.8
GA,20231009,0,19.2
GA,20231021,0,230.4
GA,20231027,0,3326649.6
GA,20231101,0,1918848
GA,20231118,0,3468835.2
GA,20231130,0,2384256
GA,20231201,0,260784
GA,20231205,0,13382.4
GA,20231208,0,3489734.4
GA,20231220,0,3559603.2
GA,20231222,0,183974.4
GA,20231229,0,3002688
LA,20230102,0,3533692.8
LA,20230103,0,13538112
LA,20230104,0,2818454.4
LA,20230105,0,9976627.2
LA,20230106,0,7007904
LA,20230107,0,10340131.2
LA,20230108,0,10148102.4
LA,20230109,0,6841248
LA,20230110,0,9843926.4
LA,20230111,0,3539107.2
LA,20230112,0,14015472
LA,20230113,0,6953683.2
LA,20230114,0,9520953.6
LA,20230115,0,9942249.6
LA,20230116,0,3402470.4
LA,20230118,0,13202688
LA,20230119,0,7033689.6
LA,20230120,0,12795244.8
LA,20230122,0,15713366.4
LA,20230123,0,3497971.2
LA,20230124,0,3112521.6
LA,20230125,0,13342032
LA,20230126,0,4081977.6
LA,20230127,0,13740336
LA,20230128,0,6008025.6
LA,20230129,0,6535171.2
LA,20230131,0,13832707.2
LA,20230201,0,6514771.2
LA,20230202,0,6828441.6
LA,20230203,0,3449750.4
LA,20230204,0,9957792
LA,20230205,0,7159948.8
LA,20230206,0,7036089.6
LA,20230207,0,9945811.2
LA,20230208,0,10412044.8
LA,20230209,0,3356764.8
LA,20230210,0,9996172.8
LA,20230211,0,6809280
LA,20230212,0,9613296
LA,20230213,0,7150588.8
LA,20230214,0,9718915.2
LA,20230215,0,10266960
LA,20230216,0,3517478.4
LA,20230217,0,9573859.2
LA,20230218,0,6952089.6
LA,20230219,0,10295155.2
LA,20230220,0,6529564.8
LA,20230221,0,6310636.8
LA,20230222,0,6594019.2
LA,20230223,0,6865257.6
LA,20230224,0,6677020.8
LA,20230225,0,7045545.6
LA,20230226,0,3351744
LA,20230227,0,9467808
LA,20230228,0,10082726.4
LA,20230301,0,6284160
LA,20230302,0,3462825.6
LA,20230303,0,13168483.2
LA,20230304,0,3546518.4
LA,20230305,0,13304217.6
LA,20230306,0,6620899.2
LA,20230307,0,6523881.6
LA,20230308,0,6554745.6
LA,20230309,0,3536083.2
LA,20230310,0,10174675.2
LA,20230311,0,6814464
LA,20230312,0,7063161.6
LA,20230313,0,10032921.6
LA,20230314,0,6916099.2
LA,20230315,0,6367036.8
LA,20230316,0,9891648
LA,20230317,0,8433907.2
LA,20230318,0,6804912
LA,20230319,0,6842745.6
LA,20230320,0,3438038.4
LA,20230321,0,12889401.6
LA,20230322,0,6414643.2
LA,20230323,0,3528748.8
LA,20230324,0,7620336
LA,20230325,0,3350553.6
LA,20230326,0,3413107.2
LA,20230327,0,9930518.4
LA,20230328,0,3132316.8
LA,20230329,0,6610838.4
LA,20230330,0,6268896
LA,20230331,0,12798576
LA,20230401,0,6795091.2
LA,20230402,0,6994108.8
LA,20230403,0,13713763.2
LA,20230404,0,3015724.8
LA,20230405,0,6749875.2
LA,20230406,0,10075737.6
LA,20230407,0,6595689.6
LA,20230408,0,6396019.2
LA,20230409,0,9744422.4
LA,20230410,0,6293088
LA,20230411,0,10021257.6
LA,20230412,0,6672240
LA,20230413,0,6940137.6
LA,20230414,0,6766627.2
LA,20230415,0,6729926.4
LA,20230416,0,3486000
LA,20230417,0,10497052.8
LA,20230418,0,9828288
LA,20230419,0,3517977.6
LA,20230420,0,10458307.2
LA,20230421,0,3443280
LA,20230422,0,11195587.2
LA,20230423,0,5318716.8
LA,20230424,0,10301452.8
LA,20230425,0,3262310.4
LA,20230426,0,6954614.4
LA,20230427,0,6705350.4
LA,20230428,0,9539337.6
LA,20230429,0,7408032
LA,20230430,0,6803606.4
LA,20230501,0,3081244.8
LA,20230502,0,10380873.6
LA,20230503,0,3357676.8
LA,20230504,0,9597100.8
LA,20230505,0,3415872
LA,20230506,0,6791750.4
LA,20230507,0,6599126.4
LA,20230508,0,3438787.2
LA,20230509,0,11897635.2
LA,20230510,0,3283968
LA,20230511,0,6941328
LA,20230512,0,6977260.8
LA,20230513,0,6813676.8
LA,20230514,0,5293612.8
LA,20230515,0,7073078.4
LA,20230516,0,3650150.4
LA,20230517,0,9968284.8
LA,20230518,0,3093081.6
LA,20230519,0,5958864
LA,20230520,0,6898454.4
LA,20230521,0,9886272
LA,20230522,0,3529459.2
LA,20230523,0,10060272
LA,20230524,0,3536294.4
LA,20230525,0,9222105.6
LA,20230526,0,6614044.8
LA,20230527,0,7037270.4
LA,20230528,0,6886003.2
LA,20230529,0,7034620.8
LA,20230530,0,3439382.4
LA,20230531,0,6857184
LA,20230601,0,6854409.6
LA,20230602,0,5041824
LA,20230603,0,6418492.8
LA,20230604,0,3157152
LA,20230605,0,10319030.4
LA,20230606,0,3409411.2
LA,20230608,0,10131244.8
LA,20230609,0,3196435.2
LA,20230610,0,6877296
LA,20230611,0,2130816
LA,20230612,0,7020672
LA,20230613,0,6429494.4
LA,20230614,0,3144748.8
LA,20230615,0,3504892.8
LA,20230616,0,10147603.2
LA,20230618,0,7068758.4
LA,20230619,0,3268099.2
LA,20230620,0,8147145.6
LA,20230622,0,10173177.6
LA,20230623,0,3478828.8
LA,20230624,0,3287414.4
LA,20230625,0,6932784
LA,20230626,0,7052198.4
LA,20230627,0,3153062.4
LA,20230628,0,5640902.4
LA,20230629,0,3412108.8
LA,20230630,0,9751248
LA,20230701,0,3336595.2
LA,20230702,0,9515769.6
LA,20230703,0,6147168
LA,20230704,0,6466396.8
LA,20230705,0,7021929.6
LA,20230706,0,6552873.6
LA,20230707,0,3244809.6
LA,20230708,0,10000272
LA,20230709,0,6651417.6
LA,20230710,0,6507062.4
LA,20230711,0,3040032
LA,20230712,0,10068076.8
LA,20230713,0,3516288
LA,20230714,0,3374352
LA,20230715,0,6802070.4
LA,20230716,0,9155932.8
LA,20230717,0,3520521.6
LA,20230718,0,10081152
LA,20230719,0,3459792
LA,20230720,0,6589641.6
LA,20230721,0,9725568
LA,20230722,0,3211113.6
LA,20230723,0,6664761.6
LA,20230724,0,9521280
LA,20230725,0,3145536
LA,20230726,0,10004467.2
LA,20230727,0,6917001.6
LA,20230728,0,3545644.8
LA,20230729,0,6139440
LA,20230730,0,6466579.2
LA,20230731,0,3390163.2
LA,20230801,0,6083433.6
LA,20230802,0,6936278.4
LA,20230803,0,6888787.2
LA,20230804,0,9823872
LA,20230805,0,6542236.8
LA,20230806,0,3431328
LA,20230807,0,10064697.6
LA,20230808,0,3426864
LA,20230809,0,6518553.6
LA,20230810,0,3546345.6
LA,20230811,0,10557043.2
LA,20230812,0,3537552
LA,20230813,0,2837424
LA,20230814,0,6761472
LA,20230815,0,6321657.6
LA,20230816,0,6498777.6
LA,20230817,0,6769747.2
LA,20230818,0,9956611.2
LA,20230819,0,3535824
LA,20230820,0,6280329.6
LA,20230821,0,6868099.2
LA,20230822,0,3155913.6
LA,20230823,0,6358819.2
LA,20230824,0,10370496
LA,20230825,0,3243888
LA,20230826,0,6441235.2
LA,20230827,0,3247382.4
LA,20230828,0,6663753.6
LA,20230829,0,6874857.6
LA,20230830,0,6596832
LA,20230831,0,9908841.6
LA,20230901,0,6514915.2
LA,20230902,0,2817292.8
LA,20230903,0,9695193.6
LA,20230904,0,3245059.2
LA,20230905,0,9933897.6
LA,20230906,0,3522691.2
LA,20230907,0,6932342.4
LA,20230908,0,6707673.6
LA,20230909,0,6379833.6
LA,20230910,0,10041331.2
LA,20230911,0,6221520
LA,20230913,0,12456547.2
LA,20230914,0,4071504
LA,20230915,0,13456800
LA,20230916,0,3520224
LA,20230917,0,6910368
LA,20230918,0,6357139.2
LA,20230919,0,6589785.6
LA,20230920,0,3563856
LA,20230921,0,9519187.2
LA,20230922,0,6715008
LA,20230923,0,10099248
LA,20230924,0,3430128
LA,20230925,0,6469555.2
LA,20230926,0,6996777.6
