LNG_ROUTE,LNG_route_gz1,LNG_route_gz2,LNG_route_distance,LNG_flow_allowed,LNG_shipping_unit_cost_dmmbtukm,LNG_ship_efficiency
FL_UT,FL,UT,3100.573565,1,0.011,1
FL_VA,FL,VA,1167.969102,1,0.011,1
FL_VT,FL,VT,1975.758185,1,0.011,1
FL_WA,FL,WA,4077.149426,1,0.011,1
FL_WI,FL,WI,1889.291951,1,0.011,1
FL_WV,FL,WV,1224.625008,1,0.011,1
FL_WY,FL,WY,2820.976486,1,0.011,1
GA_IA,GA,IA,1247.565234,1,0.011,1
GA_ID,GA,ID,2949.558742,1,0.011,1
GA_IL,GA,IL,965.8192308,1,0.011,1
GA_IN,GA,IN,782.9300495,1,0.011,1
GA_KS,GA,KS,1265.070432,1,0.011,1
GA_KY,GA,KY,510.1877436,1,0.011,1
GA_LA,GA,LA,777.7655349,1,0.011,1
GA_MA,GA,MA,1478.11111,1,0.011,1
GA_MD,GA,MD,903.0809465,1,0.011,1
GA_ME,GA,ME,1722.968478,1,0.011,1
GA_MI,GA,MI,1057.435032,1,0.011,1
GA_MN,GA,MN,1556.274714,1,0.011,1
GA_MO,GA,MO,936.1198257,1,0.011,1
GA_MS,GA,MS,538.5005175,1,0.011,1
GA_MT,GA,MT,2749.97345,1,0.011,1
GA_NC,GA,NC,456.9605028,1,0.011,1
GA_ND,GA,ND,2025.094063,1,0.011,1
GA_NE,GA,NE,1469.760751,1,0.011,1
GA_NH,GA,NH,1534.31134,1,0.011,1
GA_NJ,GA,NJ,1150.067622,1,0.011,1
GA_NM,GA,NM,2074.171861,1,0.011,1
GA_NV,GA,NV,2954.891163,1,0.011,1
GA_NY,GA,NY,1217.66799,1,0.011,1
GA_OH,GA,OH,794.3722138,1,0.011,1
GA_OK,GA,OK,1212.313131,1,0.011,1
GA_OR,GA,OR,3536.286577,1,0.011,1
GA_PA,GA,PA,997.0077807,1,0.011,1
GA_RI,GA,RI,1437.468095,1,0.011,1
GA_SC,GA,SC,275.6282093,1,0.011,1
GA_SD,GA,SD,1763.285657,1,0.011,1
GA_TN,GA,TN,352.4806199,1,0.011,1
GA_TX,GA,TX,1299.217814,1,0.011,1
GA_UT,GA,UT,2602.917852,1,0.011,1
GA_VA,GA,VA,738.7450917,1,0.011,1
GA_VT,GA,VT,1529.401601,1,0.011,1
GA_WA,GA,WA,3512.74909,1,0.011,1
GA_WI,GA,WI,1234.882506,1,0.011,1
GA_WV,GA,WV,666.8000617,1,0.011,1
GA_WY,GA,WY,2268.12509,1,0.011,1
IA_ID,IA,ID,1814.075062,1,0.011,1
IA_IL,IA,IL,394.4850436,1,0.011,1
IA_IN,IA,IN,603.2181656,1,0.011,1
IA_KS,IA,KS,484.1873438,1,0.011,1
IA_KY,IA,KY,808.0307804,1,0.011,1
IA_LA,IA,LA,1256.77599,1,0.011,1
IA_MA,IA,MA,1785.642868,1,0.011,1
IA_MD,IA,MD,1406.586358,1,0.011,1
IA_ME,IA,ME,1905.420613,1,0.011,1
IA_MI,IA,MI,732.4965596,1,0.011,1
IA_MN,IA,MN,365.2019298,1,0.011,1
IA_MO,IA,MO,398.5201186,1,0.011,1
IA_MS,IA,MS,1085.317703,1,0.011,1
IA_MT,IA,MT,1546.325661,1,0.011,1
IA_NC,IA,NC,1360.612329,1,0.011,1
IA_ND,IA,ND,779.9020171,1,0.011,1
IA_NE,IA,NE,366.5394759,1,0.011,1
IA_NH,IA,NH,1769.591207,1,0.011,1
IA_NJ,IA,NJ,1564.922529,1,0.011,1
IA_NM,IA,NM,1417.699797,1,0.011,1
IA_NV,IA,NV,2058.021724,1,0.011,1
IA_NY,IA,NY,1526.709701,1,0.011,1
IA_OH,IA,OH,875.9440289,1,0.011,1
IA_OK,IA,OK,779.3615871,1,0.011,1
IA_OR,IA,OR,2398.419376,1,0.011,1
IA_PA,IA,PA,1350.439795,1,0.011,1
IA_RI,IA,RI,1785.588673,1,0.011,1
IA_SC,IA,SC,1372.503764,1,0.011,1
IA_SD,IA,SD,537.6118006,1,0.011,1
IA_TN,IA,TN,895.2913433,1,0.011,1
IA_TX,IA,TX,1288.290876,1,0.011,1
IA_UT,IA,UT,1588.350228,1,0.011,1
IA_VA,IA,VA,1377.819508,1,0.011,1
IA_VT,IA,VT,1658.83582,1,0.011,1
IA_WA,IA,WA,2327.400568,1,0.011,1
IA_WI,IA,WI,382.3454125,1,0.011,1
IA_WV,IA,WV,1100.07013,1,0.011,1
IA_WY,IA,WY,1152.851044,1,0.011,1
ID_IL,ID,IL,2206.561004,1,0.011,1
ID_IN,ID,IN,2417.117727,1,0.011,1
ID_KS,ID,KS,1687.89542,1,0.011,1
ID_KY,ID,KY,2598.713081,1,0.011,1
ID_LA,ID,LA,2560.736275,1,0.011,1
ID_MA,ID,MA,3519.130665,1,0.011,1
ID_MD,ID,MD,3212.597079,1,0.011,1
ID_ME,ID,ME,3577.873324,1,0.011,1
ID_MI,ID,MI,2490.273229,1,0.011,1
ID_MN,ID,MN,1709.254843,1,0.011,1
ID_MO,ID,MO,2020.393259,1,0.011,1
ID_MS,ID,MS,2567.107591,1,0.011,1
ID_MT,ID,MT,416.9715272,1,0.011,1
ID_NC,ID,NC,3158.211163,1,0.011,1
ID_ND,ID,ND,1278.694127,1,0.011,1
ID_NE,ID,NE,1498.792667,1,0.011,1
ID_NH,ID,NH,3480.938887,1,0.011,1
ID_NJ,ID,NJ,3347.352086,1,0.011,1
ID_NM,ID,NM,1308.674127,1,0.011,1
ID_NV,ID,NV,803.5478404,1,0.011,1
ID_NY,ID,NY,3290.147723,1,0.011,1
ID_OH,ID,OH,2684.15242,1,0.011,1
ID_OK,ID,OK,1832.544399,1,0.011,1
ID_OR,ID,OR,588.7100799,1,0.011,1
ID_PA,ID,PA,3141.581353,1,0.011,1
ID_RI,ID,RI,3531.249225,1,0.011,1
ID_SC,ID,SC,3135.528233,1,0.011,1
ID_SD,ID,SD,1292.490138,1,0.011,1
ID_TN,ID,TN,2615.288886,1,0.011,1
ID_TX,ID,TX,2152.705302,1,0.011,1
ID_UT,ID,UT,503.4120243,1,0.011,1
ID_VA,ID,VA,3191.764136,1,0.011,1
ID_VT,ID,VT,3346.786428,1,0.011,1
ID_WA,ID,WA,606.489076,1,0.011,1
ID_WI,ID,WI,2088.819537,1,0.011,1
ID_WV,ID,WV,2914.035273,1,0.011,1
ID_WY,ID,WY,681.8851773,1,0.011,1
IL_IN,IL,IN,219.3592597,1,0.011,1
IL_KS,IL,KS,757.5334978,1,0.011,1
IL_KY,IL,KY,470.0018315,1,0.011,1
IL_LA,IL,LA,1209.182706,1,0.011,1
IL_MA,IL,MA,1414.606672,1,0.011,1
IL_MD,IL,MD,1012.35382,1,0.011,1
IL_ME,IL,ME,1556.41683,1,0.011,1
IL_MI,IL,MI,387.0230086,1,0.011,1
IL_MN,IL,MN,606.0547603,1,0.011,1
IL_MO,IL,MO,456.1470268,1,0.011,1
IL_MS,IL,MS,973.850129,1,0.011,1
IL_MT,IL,MT,1926.261061,1,0.011,1
IL_NC,IL,NC,992.9174063,1,0.011,1
IL_ND,IL,ND,1100.243211,1,0.011,1
IL_NE,IL,NE,747.9232216,1,0.011,1
IL_NH,IL,NH,1407.642686,1,0.011,1
IL_NJ,IL,NJ,1177.18067,1,0.011,1
IL_NM,IL,NM,1738.70301,1,0.011,1
IL_NV,IL,NV,2438.157513,1,0.011,1
IL_NY,IL,NY,1146.712632,1,0.011,1
IL_OH,IL,OH,481.765387,1,0.011,1
IL_OK,IL,OK,970.7744645,1,0.011,1
IL_OR,IL,OR,2789.283737,1,0.011,1
IL_PA,IL,PA,960.6495899,1,0.011,1
IL_RI,IL,RI,1409.84958,1,0.011,1
IL_SC,IL,SC,1035.871597,1,0.011,1
IL_SD,IL,SD,920.6393588,1,0.011,1
IL_TN,IL,TN,634.9019599,1,0.011,1
IL_TX,IL,TX,1408.585042,1,0.011,1
IL_UT,IL,UT,1978.864598,1,0.011,1
IL_VA,IL,VA,985.6955202,1,0.011,1
IL_VT,IL,VT,1309.152456,1,0.011,1
IL_WA,IL,WA,2709.464562,1,0.011,1
IL_WI,IL,WI,276.2442036,1,0.011,1
IL_WV,IL,WV,708.2295154,1,0.011,1
IL_WY,IL,WY,1547.33169,1,0.011,1
IN_KS,IN,KS,897.6281104,1,0.011,1
IN_KY,IN,KY,273.197624,1,0.011,1
IN_LA,IN,LA,1152.151499,1,0.011,1
IN_MA,IN,MA,1267.783586,1,0.011,1
IN_MD,IN,MD,818.1624236,1,0.011,1
IN_ME,IN,ME,1435.611624,1,0.011,1
IN_MI,IN,MI,347.7517836,1,0.011,1
IN_MN,IN,MN,821.1468692,1,0.011,1
IN_MO,IN,MO,546.8274707,1,0.011,1
IN_MS,IN,MS,892.3770796,1,0.011,1
IN_MT,IN,MT,2143.551796,1,0.011,1
IN_NC,IN,NC,773.8740261,1,0.011,1
IN_ND,IN,ND,1318.256891,1,0.011,1
IN_NE,IN,NE,940.2233018,1,0.011,1
IN_NH,IN,NH,1273.302211,1,0.011,1
IN_NJ,IN,NJ,1004.056784,1,0.011,1
IN_NM,IN,NM,1876.039142,1,0.011,1
IN_NV,IN,NV,2617.481521,1,0.011,1
IN_NY,IN,NY,989.4815985,1,0.011,1
IN_OH,IN,OH,298.5867594,1,0.011,1
IN_OK,IN,OK,1057.415179,1,0.011,1
IN_OR,IN,OR,3001.624864,1,0.011,1
IN_PA,IN,PA,785.1638761,1,0.011,1
IN_RI,IN,RI,1256.08103,1,0.011,1
IN_SC,IN,SC,825.1664551,1,0.011,1
IN_SD,IN,SD,1136.270471,1,0.011,1
IN_TN,IN,TN,483.4033336,1,0.011,1
IN_TX,IN,TX,1437.30392,1,0.011,1
IN_UT,IN,UT,2172.23092,1,0.011,1
IN_VA,IN,VA,775.7172555,1,0.011,1
IN_VT,IN,VT,1191.785874,1,0.011,1
IN_WA,IN,WA,2926.375266,1,0.011,1
IN_WI,IN,WI,459.0698383,1,0.011,1
IN_WV,IN,WV,498.2242023,1,0.011,1
IN_WY,IN,WY,1751.9441,1,0.011,1
KS_KY,KS,KY,983.5046112,1,0.011,1
KS_LA,KS,LA,973.0740129,1,0.011,1
KS_MA,KS,MA,2161.674852,1,0.011,1
KS_MD,KS,MD,1703.606934,1,0.011,1
KS_ME,KS,ME,2313.151971,1,0.011,1
KS_MI,KS,MI,1142.822419,1,0.011,1
KS_MN,KS,MN,787.0712505,1,0.011,1
KS_MO,KS,MO,370.8883877,1,0.011,1
KS_MS,KS,MS,902.561365,1,0.011,1
KS_MT,KS,MT,1525.063995,1,0.011,1
KS_NC,KS,NC,1525.933934,1,0.011,1
KS_ND,KS,ND,1015.891118,1,0.011,1
KS_NE,KS,NE,310.4798359,1,0.011,1
KS_NH,KS,NH,2160.65662,1,0.011,1
KS_NJ,KS,NJ,1900.954057,1,0.011,1
KS_NM,KS,NM,982.400624,1,0.011,1
KS_NV,KS,NV,1743.784407,1,0.011,1
KS_NY,KS,NY,1886.107153,1,0.011,1
KS_OH,KS,OH,1196.173304,1,0.011,1
KS_OK,KS,OK,320.850462,1,0.011,1
KS_OR,KS,OR,2272.79162,1,0.011,1
KS_PA,KS,PA,1682.090256,1,0.011,1
KS_RI,KS,RI,2152.292491,1,0.011,1
KS_SC,KS,SC,1469.382648,1,0.011,1
KS_SD,KS,SD,653.4958637,1,0.011,1
KS_TN,KS,TN,943.446394,1,0.011,1
KS_TX,KS,TX,845.6213501,1,0.011,1
KS_UT,KS,UT,1345.432809,1,0.011,1
KS_VA,KS,VA,1631.406285,1,0.011,1
KS_VT,KS,VT,2066.088964,1,0.011,1
KS_WA,KS,WA,2263.543389,1,0.011,1
KS_WI,KS,WI,854.1054281,1,0.011,1
KS_WV,KS,WV,1366.343552,1,0.011,1
KS_WY,KS,WY,1009.15975,1,0.011,1
KY_LA,KY,LA,978.2710999,1,0.011,1
KY_MA,KY,MA,1280.275871,1,0.011,1
KY_MD,KY,MD,750.0405823,1,0.011,1
KY_ME,KY,ME,1484.721288,1,0.011,1
KY_MI,KY,MI,568.5950458,1,0.011,1
KY_MN,KY,MN,1074.450912,1,0.011,1
KY_MO,KY,MO,612.7644775,1,0.011,1
KY_MS,KY,MS,703.3907044,1,0.011,1
KY_MT,KY,MT,2351.958312,1,0.011,1
KY_NC,KY,NC,559.4988561,1,0.011,1
KY_ND,KY,ND,1562.320382,1,0.011,1
KY_NE,KY,NE,1100.910619,1,0.011,1
KY_NH,KY,NH,1306.590617,1,0.011,1
KY_NJ,KY,NJ,977.1033227,1,0.011,1
KY_NM,KY,NM,1924.848852,1,0.011,1
KY_NV,KY,NV,2727.281677,1,0.011,1
KY_NY,KY,NY,995.7752626,1,0.011,1
KY_OH,KY,OH,362.7494582,1,0.011,1
KY_OK,KY,OK,1062.779193,1,0.011,1
KY_OR,KY,OR,3186.841372,1,0.011,1
KY_PA,KY,PA,768.1789253,1,0.011,1
KY_RI,KY,RI,1256.533463,1,0.011,1
KY_SC,KY,SC,569.2794497,1,0.011,1
KY_SD,KY,SD,1344.572538,1,0.011,1
KY_TN,KY,TN,245.3777304,1,0.011,1
KY_TX,KY,TX,1352.74066,1,0.011,1
KY_UT,KY,UT,2313.20762,1,0.011,1
KY_VA,KY,VA,653.5847667,1,0.011,1
KY_VT,KY,VT,1254.271465,1,0.011,1
KY_WA,KY,WA,3130.456663,1,0.011,1
KY_WI,KY,WI,729.6454123,1,0.011,1
KY_WV,KY,WV,408.8116993,1,0.011,1
KY_WY,KY,WY,1921.934355,1,0.011,1
LA_MA,LA,MA,2205.538759,1,0.011,1
LA_MD,LA,MD,1634.325045,1,0.011,1
LA_ME,LA,ME,2433.116414,1,0.011,1
LA_MI,LA,MI,1499.609669,1,0.011,1
LA_MN,LA,MN,1621.977739,1,0.011,1
LA_MO,LA,MO,859.5802214,1,0.011,1
LA_MS,LA,MS,277.3833646,1,0.011,1
LA_MT,LA,MT,2466.220752,1,0.011,1
LA_NC,LA,NC,1227.567342,1,0.011,1
LA_ND,LA,ND,1967.430121,1,0.011,1
LA_NE,LA,NE,1274.7393,1,0.011,1
LA_NH,LA,NH,2247.936207,1,0.011,1
LA_NJ,LA,NJ,1881.713484,1,0.011,1
LA_NM,LA,NM,1455.670639,1,0.011,1
LA_NV,LA,NV,2381.366314,1,0.011,1
LA_NY,LA,NY,1928.751469,1,0.011,1
LA_OH,LA,OH,1340.761422,1,0.011,1
LA_OK,LA,OK,734.683571,1,0.011,1
LA_OR,LA,OR,3121.150749,1,0.011,1
LA_PA,LA,PA,1698.267714,1,0.011,1
LA_RI,LA,RI,2171.628374,1,0.011,1
LA_SC,LA,SC,1052.823574,1,0.011,1
LA_SD,LA,SD,1619.465406,1,0.011,1
LA_TN,LA,TN,742.3327786,1,0.011,1
LA_TX,LA,TX,559.9754395,1,0.011,1
LA_UT,LA,UT,2131.393783,1,0.011,1
LA_VA,LA,VA,1484.984583,1,0.011,1
LA_VT,LA,VT,2215.172943,1,0.011,1
LA_WA,LA,WA,3160.857519,1,0.011,1
LA_WI,LA,WI,1463.592483,1,0.011,1
LA_WV,LA,WV,1332.740522,1,0.011,1
LA_WY,LA,WY,1915.607055,1,0.011,1
MA_MD,MA,MD,575.9326223,1,0.011,1
MA_ME,MA,ME,261.4179574,1,0.011,1
MA_MI,MA,MI,1054.401495,1,0.011,1
MA_MN,MA,MN,1810.201782,1,0.011,1
MA_MO,MA,MO,1814.057112,1,0.011,1
MA_MS,MA,MS,1931.113002,1,0.011,1
MA_MT,MA,MT,3174.76832,1,0.011,1
MA_NC,MA,NC,1036.995358,1,0.011,1
MA_ND,MA,ND,2265.681517,1,0.011,1
MA_NE,MA,NE,2151.55646,1,0.011,1
MA_NH,MA,NH,98.58425009,1,0.011,1
MA_NJ,MA,NJ,328.0508058,1,0.011,1
MA_NM,MA,NM,3142.85551,1,0.011,1
MA_NV,MA,NV,3843.573539,1,0.011,1
MA_NY,MA,NY,284.6555845,1,0.011,1
MA_OH,MA,OH,972.8890928,1,0.011,1
MA_OK,MA,OK,2316.884009,1,0.011,1
MA_OR,MA,OR,4075.644936,1,0.011,1
MA_PA,MA,PA,513.3997519,1,0.011,1
MA_RI,MA,RI,58.20709573,1,0.011,1
MA_SC,MA,SC,1246.071849,1,0.011,1
MA_SD,MA,SD,2243.16906,1,0.011,1
MA_TN,MA,TN,1479.349302,1,0.011,1
MA_TX,MA,TX,2631.376904,1,0.011,1
MA_UT,MA,UT,3364.381767,1,0.011,1
MA_VA,MA,VA,740.3086907,1,0.011,1
MA_VT,MA,VT,234.8322826,1,0.011,1
MA_WA,MA,WA,3939.588326,1,0.011,1
MA_WI,MA,WI,1444.588966,1,0.011,1
MA_WV,MA,WV,881.1547999,1,0.011,1
MA_WY,MA,WY,2906.027013,1,0.011,1
MD_ME,MD,ME,820.7267653,1,0.011,1
MD_MI,MD,MI,748.1655858,1,0.011,1
MD_MN,MD,MN,1536.036045,1,0.011,1
MD_MO,MD,MO,1337.392396,1,0.011,1
MD_MS,MD,MS,1362.095774,1,0.011,1
MD_MT,MD,MT,2911.054965,1,0.011,1
MD_NC,MD,NC,473.6648643,1,0.011,1
MD_ND,MD,ND,2032.01868,1,0.011,1
MD_NE,MD,NE,1756.208291,1,0.011,1
MD_NH,MD,NH,631.9773088,1,0.011,1
MD_NJ,MD,NJ,248.4305856,1,0.011,1
MD_NM,MD,NM,2667.153518,1,0.011,1
MD_NV,MD,NV,3434.909877,1,0.011,1
MD_NY,MD,NY,320.4073826,1,0.011,1
MD_OH,MD,OH,530.6438627,1,0.011,1
MD_OK,MD,OK,1811.796202,1,0.011,1
MD_OR,MD,OR,3790.871638,1,0.011,1
MD_PA,MD,PA,147.675085,1,0.011,1
MD_RI,MD,RI,538.2609834,1,0.011,1
MD_SC,MD,SC,682.686734,1,0.011,1
MD_SD,MD,SD,1920.617462,1,0.011,1
MD_TN,MD,TN,921.3832949,1,0.011,1
MD_TX,MD,TX,2080.802099,1,0.011,1
MD_UT,MD,UT,2988.7347,1,0.011,1
MD_VA,MD,VA,172.3921041,1,0.011,1
MD_VT,MD,VT,643.3556595,1,0.011,1
MD_WA,MD,WA,3693.195686,1,0.011,1
MD_WI,MD,WI,1139.555588,1,0.011,1
MD_WV,MD,WV,342.3505151,1,0.011,1
MD_WY,MD,WY,2559.237337,1,0.011,1
ME_MI,ME,MI,1176.928754,1,0.011,1
ME_MN,ME,MN,1881.169535,1,0.011,1
ME_MO,ME,MO,1980.598653,1,0.011,1
ME_MS,ME,MS,2156.735182,1,0.011,1
ME_MT,ME,MT,3215.84824,1,0.011,1
ME_NC,ME,NC,1289.643729,1,0.011,1
ME_ND,ME,ND,2306.332201,1,0.011,1
ME_NE,ME,NE,2271.330272,1,0.011,1
ME_NH,ME,NH,188.7506894,1,0.011,1
ME_NJ,ME,NJ,578.2666499,1,0.011,1
ME_NM,ME,NM,3295.05281,1,0.011,1
ME_NV,ME,NV,3953.224133,1,0.011,1
ME_NY,ME,NY,506.9325809,1,0.011,1
ME_OH,ME,OH,1152.370516,1,0.011,1
ME_OK,ME,OK,2492.913897,1,0.011,1
ME_OR,ME,OR,4119.266753,1,0.011,1
ME_PA,ME,PA,735.4823799,1,0.011,1
ME_RI,ME,RI,315.9028777,1,0.011,1
ME_SC,ME,SC,1499.235173,1,0.011,1
ME_SD,ME,SD,2326.048908,1,0.011,1
ME_TN,ME,TN,1697.710846,1,0.011,1
ME_TX,ME,TX,2836.596244,1,0.011,1
ME_UT,ME,UT,3459.680092,1,0.011,1
ME_VA,ME,VA,989.844304,1,0.011,1
ME_VT,ME,VT,247.4116749,1,0.011,1
ME_WA,ME,WA,3965.330229,1,0.011,1
ME_WI,ME,WI,1542.988131,1,0.011,1
ME_WV,ME,WV,1100.686279,1,0.011,1
ME_WY,ME,WY,2990.978665,1,0.011,1
MI_MN,MI,MN,792.5502949,1,0.011,1
MI_MO,MI,MO,836.4104724,1,0.011,1
MI_MS,MI,MS,1237.559511,1,0.011,1
MI_MT,MI,MT,2171.963564,1,0.011,1
MI_NC,MI,NC,905.1674121,1,0.011,1
MI_ND,MI,ND,1284.603613,1,0.011,1
MI_NE,MI,NE,1098.992897,1,0.011,1
MI_NH,MI,NH,1037.159256,1,0.011,1
MI_NJ,MI,NJ,857.1790725,1,0.011,1
MI_NM,MI,NM,2121.691044,1,0.011,1
MI_NV,MI,NV,2789.572498,1,0.011,1
MI_NY,MI,NY,803.8013091,1,0.011,1
