LNG_ROUTE,LNG_route_gz1,LNG_route_gz2,LNG_route_distance,LNG_flow_allowed,LNG_shipping_unit_cost_dmmbtukm,LNG_ship_efficiency
MI_OH,MI,OH,294.7186862,1,0.011,1
MI_OK,MI,OK,1354.019253,1,0.011,1
MI_OR,MI,OR,3060.866752,1,0.011,1
MI_PA,MI,PA,655.945611,1,0.011,1
MI_RI,MI,RI,1056.845045,1,0.011,1
MI_SC,MI,SC,1023.308652,1,0.011,1
MI_SD,MI,SD,1200.937635,1,0.011,1
MI_TN,MI,TN,807.6581331,1,0.011,1
MI_TX,MI,TX,1769.597894,1,0.011,1
MI_UT,MI,UT,2311.264115,1,0.011,1
MI_VA,MI,VA,782.3207213,1,0.011,1
MI_VT,MI,VT,929.6138297,1,0.011,1
MI_WA,MI,WA,2951.701113,1,0.011,1
MI_WI,MI,WI,401.541817,1,0.011,1
MI_WV,MI,WV,540.1104373,1,0.011,1
MI_WY,MI,WY,1858.205846,1,0.011,1
MN_MO,MN,MO,763.2721424,1,0.011,1
MN_MS,MN,MS,1445.622365,1,0.011,1
MN_MT,MN,MT,1379.763983,1,0.011,1
MN_NC,MN,NC,1592.654497,1,0.011,1
MN_ND,MN,ND,502.0966546,1,0.011,1
MN_NE,MN,NE,541.48266,1,0.011,1
MN_NH,MN,NH,1774.458132,1,0.011,1
MN_NJ,MN,NJ,1646.506327,1,0.011,1
MN_NM,MN,NM,1601.071244,1,0.011,1
MN_NV,MN,NV,2095.62526,1,0.011,1
MN_NY,MN,NY,1583.314118,1,0.011,1
MN_OH,MN,OH,1027.62314,1,0.011,1
MN_OK,MN,OK,1104.034,1,0.011,1
MN_OR,MN,OR,2272.385942,1,0.011,1
MN_PA,MN,PA,1448.47946,1,0.011,1
MN_RI,MN,RI,1822.00539,1,0.011,1
MN_SC,MN,SC,1641.844341,1,0.011,1
MN_SD,MN,SD,450.1685495,1,0.011,1
MN_TN,MN,TN,1210.341002,1,0.011,1
MN_TX,MN,TX,1625.4758,1,0.011,1
MN_UT,MN,UT,1586.620753,1,0.011,1
MN_VA,MN,VA,1546.769345,1,0.011,1
MN_VT,MN,VT,1644.162827,1,0.011,1
MN_WA,MN,WA,2159.179901,1,0.011,1
MN_WI,MN,WI,397.1030407,1,0.011,1
MN_WV,MN,WV,1277.520111,1,0.011,1
MN_WY,MN,WY,1111.84279,1,0.011,1
MO_MS,MO,MS,691.3304872,1,0.011,1
MO_MT,MO,MT,1814.521291,1,0.011,1
MO_NC,MO,NC,1159.478017,1,0.011,1
MO_ND,MO,ND,1149.552042,1,0.011,1
MO_NE,MO,NE,533.9039615,1,0.011,1
MO_NH,MO,NH,1820.016047,1,0.011,1
MO_NJ,MO,NJ,1541.674525,1,0.011,1
MO_NM,MO,NM,1333.322227,1,0.011,1
MO_NV,MO,NV,2114.559491,1,0.011,1
MO_NY,MO,NY,1534.270217,1,0.011,1
MO_OH,MO,OH,841.8659198,1,0.011,1
MO_OK,MO,OK,518.0114429,1,0.011,1
MO_OR,MO,OR,2608.70829,1,0.011,1
MO_PA,MO,PA,1323.435935,1,0.011,1
MO_RI,MO,RI,1801.024567,1,0.011,1
MO_SC,MO,SC,1116.402413,1,0.011,1
MO_SD,MO,SD,843.1988501,1,0.011,1
MO_TN,MO,TN,595.0617699,1,0.011,1
MO_TX,MO,TX,961.0151173,1,0.011,1
MO_UT,MO,UT,1706.74158,1,0.011,1
MO_VA,MO,VA,1261.023195,1,0.011,1
MO_VT,MO,VT,1735.506899,1,0.011,1
MO_WA,MO,WA,2577.151619,1,0.011,1
MO_WI,MO,WI,646.9583471,1,0.011,1
MO_WV,MO,WV,998.0921802,1,0.011,1
MO_WY,MO,WY,1338.632563,1,0.011,1
MS_MT,MS,MT,2427.211568,1,0.011,1
MS_NC,MS,NC,971.5321776,1,0.011,1
MS_ND,MS,ND,1837.585992,1,0.011,1
MS_NE,MS,NE,1176.896127,1,0.011,1
MS_NH,MS,NH,1972.009238,1,0.011,1
MS_NJ,MS,NJ,1608.631546,1,0.011,1
MS_NM,MS,NM,1570.312872,1,0.011,1
MS_NV,MS,NV,2476.443964,1,0.011,1
MS_NY,MS,NY,1653.118279,1,0.011,1
MS_OH,MS,OH,1066.140094,1,0.011,1
MS_OK,MS,OK,747.5828961,1,0.011,1
MS_OR,MS,OR,3142.858179,1,0.011,1
MS_PA,MS,PA,1422.389649,1,0.011,1
MS_RI,MS,RI,1898.236809,1,0.011,1
MS_SC,MS,SC,812.2675248,1,0.011,1
MS_SD,MS,SD,1512.685463,1,0.011,1
MS_TN,MS,TN,465.2146615,1,0.011,1
MS_TX,MS,TX,760.7994608,1,0.011,1
MS_UT,MS,UT,2172.448531,1,0.011,1
MS_VA,MS,VA,1216.692013,1,0.011,1
MS_VT,MS,VT,1937.919389,1,0.011,1
MS_WA,MS,WA,3155.357952,1,0.011,1
MS_WI,MS,WI,1240.03523,1,0.011,1
MS_WV,MS,WV,1056.107032,1,0.011,1
MS_WY,MS,WY,1899.058437,1,0.011,1
MT_NC,MT,NC,2906.897094,1,0.011,1
MT_ND,MT,ND,910.4157402,1,0.011,1
MT_NE,MT,NE,1280.635303,1,0.011,1
MT_NH,MT,NH,3130.087864,1,0.011,1
MT_NJ,MT,NJ,3025.965936,1,0.011,1
MT_NM,MT,NM,1415.349144,1,0.011,1
MT_NV,MT,NV,1158.02959,1,0.011,1
MT_NY,MT,NY,2959.880505,1,0.011,1
MT_OH,MT,OH,2390.939094,1,0.011,1
MT_OK,MT,OK,1732.969678,1,0.011,1
MT_OR,MT,OR,903.4185414,1,0.011,1
MT_PA,MT,PA,2827.856862,1,0.011,1
MT_RI,MT,RI,3191.089908,1,0.011,1
MT_SC,MT,SC,2908.760016,1,0.011,1
MT_SD,MT,SD,1008.786328,1,0.011,1
MT_TN,MT,TN,2403.377322,1,0.011,1
MT_TX,MT,TX,2134.420471,1,0.011,1
MT_UT,MT,UT,712.540937,1,0.011,1
MT_VA,MT,VA,2907.591083,1,0.011,1
MT_VT,MT,VT,2991.279083,1,0.011,1
MT_WA,MT,WA,783.5425216,1,0.011,1
MT_WI,MT,WI,1772.825211,1,0.011,1
MT_WV,MT,WV,2631.884966,1,0.011,1
MT_WY,MT,WY,567.380325,1,0.011,1
NC_ND,NC,ND,2091.726414,1,0.011,1
NC_NE,NC,NE,1660.233029,1,0.011,1
NC_NH,NC,NH,1101.410321,1,0.011,1
NC_NJ,NC,NJ,711.4711531,1,0.011,1
NC_NM,NC,NM,2426.923585,1,0.011,1
NC_NV,NC,NV,3264.876096,1,0.011,1
NC_NY,NC,NY,794.0408802,1,0.011,1
NC_OH,NC,OH,610.886965,1,0.011,1
NC_OK,NC,OK,1553.208065,1,0.011,1
NC_OR,NC,OR,3746.309755,1,0.011,1
NC_PA,NC,PA,594.0598186,1,0.011,1
NC_RI,NC,RI,992.6695057,1,0.011,1
NC_SC,NC,SC,209.633002,1,0.011,1
NC_SD,NC,SD,1898.222644,1,0.011,1
NC_TN,NC,TN,605.9915774,1,0.011,1
NC_TX,NC,TX,1725.402325,1,0.011,1
NC_UT,NC,UT,2866.00215,1,0.011,1
NC_VA,NC,VA,301.4572228,1,0.011,1
NC_VT,NC,VT,1116.514338,1,0.011,1
NC_WA,NC,WA,3687.167939,1,0.011,1
NC_WI,NC,WI,1212.642641,1,0.011,1
NC_WV,NC,WV,374.4780028,1,0.011,1
NC_WY,NC,WY,2481.146376,1,0.011,1
ND_NE,ND,NE,705.498162,1,0.011,1
ND_NH,ND,NH,2219.856417,1,0.011,1
ND_NJ,ND,NJ,2128.751726,1,0.011,1
ND_NM,ND,NM,1532.540721,1,0.011,1
ND_NV,ND,NV,1798.646453,1,0.011,1
ND_NY,ND,NY,2057.15346,1,0.011,1
ND_OH,ND,OH,1529.160413,1,0.011,1
ND_OK,ND,OK,1324.105556,1,0.011,1
ND_OR,ND,OR,1813.507705,1,0.011,1
ND_PA,ND,PA,1937.950868,1,0.011,1
ND_RI,ND,RI,2283.258261,1,0.011,1
ND_SC,ND,SC,2131.585776,1,0.011,1
ND_SD,ND,SD,371.9690446,1,0.011,1
ND_TN,ND,TN,1673.585486,1,0.011,1
ND_TX,ND,TX,1837.915721,1,0.011,1
ND_UT,ND,UT,1270.410454,1,0.011,1
ND_VA,ND,VA,2048.021928,1,0.011,1
ND_VT,ND,VT,2080.870189,1,0.011,1
ND_WA,ND,WA,1676.411833,1,0.011,1
ND_WI,ND,WI,897.2960911,1,0.011,1
ND_WV,ND,WV,1779.560521,1,0.011,1
ND_WY,ND,WY,796.5481712,1,0.011,1
NE_NH,NE,NH,2136.119525,1,0.011,1
NE_NJ,NE,NJ,1924.835112,1,0.011,1
NE_NM,NE,NM,1076.457412,1,0.011,1
NE_NV,NE,NV,1692.814844,1,0.011,1
NE_NY,NE,NY,1890.48806,1,0.011,1
NE_OH,NE,OH,1227.351372,1,0.011,1
NE_OK,NE,OK,622.1236776,1,0.011,1
NE_OR,NE,OR,2087.370866,1,0.011,1
NE_PA,NE,PA,1708.569762,1,0.011,1
NE_RI,NE,RI,2150.689798,1,0.011,1
NE_SC,NE,SC,1639.483275,1,0.011,1
NE_SD,NE,SD,345.0671052,1,0.011,1
NE_TN,NE,TN,1125.407801,1,0.011,1
NE_TX,NE,TX,1143.09387,1,0.011,1
NE_UT,NE,UT,1232.529153,1,0.011,1
NE_VA,NE,VA,1713.297811,1,0.011,1
NE_VT,NE,VT,2024.962422,1,0.011,1
NE_WA,NE,WA,2045.264359,1,0.011,1
NE_WI,NE,WI,737.0969715,1,0.011,1
NE_WV,NE,WV,1437.065367,1,0.011,1
NE_WY,NE,WY,821.0614708,1,0.011,1
NH_NJ,NH,NJ,390.4539554,1,0.011,1
NH_NM,NH,NM,3142.998481,1,0.011,1
NH_NV,NH,NV,3825.276051,1,0.011,1
NH_NY,NH,NY,319.6041413,1,0.011,1
NH_OH,NH,OH,983.7065735,1,0.011,1
NH_OK,NH,OK,2328.301968,1,0.011,1
NH_OR,NH,OR,4032.421854,1,0.011,1
NH_PA,NH,PA,549.6701697,1,0.011,1
NH_RI,NH,RI,156.0084873,1,0.011,1
NH_SC,NH,SC,1311.035091,1,0.011,1
NH_SD,NH,SD,2212.76331,1,0.011,1
NH_TN,NH,TN,1514.926457,1,0.011,1
NH_TX,NH,TX,2659.326223,1,0.011,1
NH_UT,NH,UT,3339.968604,1,0.011,1
NH_VA,NH,VA,801.2836167,1,0.011,1
NH_VT,NH,VT,151.2623579,1,0.011,1
NH_WA,NH,WA,3890.231328,1,0.011,1
NH_WI,NH,WI,1418.632711,1,0.011,1
NH_WV,NH,WV,916.6984088,1,0.011,1
NH_WY,NH,WY,2877.183949,1,0.011,1
NJ_NM,NJ,NM,2874.993021,1,0.011,1
NJ_NV,NJ,NV,3614.823897,1,0.011,1
NJ_NY,NJ,NY,120.3023197,1,0.011,1
NJ_OH,NJ,OH,705.7460168,1,0.011,1
NJ_OK,NJ,OK,2030.990819,1,0.011,1
NJ_OR,NJ,OR,3917.587307,1,0.011,1
NJ_PA,NJ,PA,218.903137,1,0.011,1
NJ_RI,NJ,RI,290.0327517,1,0.011,1
NJ_SC,NJ,SC,921.0191923,1,0.011,1
NJ_SD,NJ,SD,2056.866476,1,0.011,1
NJ_TN,NJ,TN,1162.797506,1,0.011,1
NJ_TX,NJ,TX,2320.270755,1,0.011,1
NJ_UT,NJ,UT,3153.270232,1,0.011,1
NJ_VA,NJ,VA,412.7694259,1,0.011,1
NJ_VT,NJ,VT,428.9840119,1,0.011,1
NJ_WA,NJ,WA,3802.957146,1,0.011,1
NJ_WI,NJ,WI,1258.720495,1,0.011,1
NJ_WV,NJ,WV,569.9128994,1,0.011,1
NJ_WY,NJ,WY,2709.657975,1,0.011,1
NM_NV,NM,NV,929.235897,1,0.011,1
NM_NY,NM,NY,2865.516457,1,0.011,1
NM_OH,NM,OH,2173.626939,1,0.011,1
NM_OK,NM,OK,873.7357759,1,0.011,1
NM_OR,NM,OR,1782.51284,1,0.011,1
NM_PA,NM,PA,2656.731893,1,0.011,1
NM_RI,NM,RI,3132.112101,1,0.011,1
NM_SC,NM,SC,2324.706537,1,0.011,1
NM_SD,NM,SD,1220.103988,1,0.011,1
NM_TN,NM,TN,1820.988959,1,0.011,1
NM_TX,NM,TX,937.61417,1,0.011,1
NM_UT,NM,UT,808.1414855,1,0.011,1
NM_VA,NM,VA,2578.106098,1,0.011,1
NM_VT,NM,VT,3047.838873,1,0.011,1
NM_WA,NM,WA,1901.760921,1,0.011,1
NM_WI,NM,WI,1799.89714,1,0.011,1
NM_WV,NM,WV,2325.580659,1,0.011,1
NM_WY,NM,WY,899.6319156,1,0.011,1
NV_NY,NV,NY,3583.173567,1,0.011,1
NV_OH,NV,OH,2912.145934,1,0.011,1
NV_OK,NV,OK,1743.556236,1,0.011,1
NV_OR,NV,OR,1009.789824,1,0.011,1
NV_PA,NV,PA,3397.280077,1,0.011,1
NV_RI,NV,RI,3843.424127,1,0.011,1
NV_SC,NV,SC,3188.942909,1,0.011,1
NV_SD,NV,SD,1646.018856,1,0.011,1
NV_TN,NV,TN,2668.158869,1,0.011,1
NV_TX,NV,TX,1865.628259,1,0.011,1
NV_UT,NV,UT,528.4658811,1,0.011,1
NV_VA,NV,VA,3372.881571,1,0.011,1
NV_VT,NV,VT,3708.887569,1,0.011,1
NV_WA,NV,WA,1228.003665,1,0.011,1
NV_WI,NV,WI,2410.267482,1,0.011,1
NV_WV,NV,WV,3103.603314,1,0.011,1
NV_WY,NV,WY,1005.942752,1,0.011,1
NY_OH,NY,OH,692.407229,1,0.011,1
NY_OK,NY,OK,2034.133442,1,0.011,1
NY_OR,NY,OR,3855.623464,1,0.011,1
NY_PA,NY,PA,231.0076804,1,0.011,1
NY_RI,NY,RI,266.7543532,1,0.011,1
NY_SC,NY,SC,1003.083061,1,0.011,1
NY_SD,NY,SD,2003.867319,1,0.011,1
NY_TN,NY,TN,1197.850008,1,0.011,1
NY_TX,NY,TX,2347.410398,1,0.011,1
NY_UT,NY,UT,3112.702584,1,0.011,1
NY_VA,NY,VA,492.6297703,1,0.011,1
NY_VT,NY,VT,324.9270876,1,0.011,1
NY_WA,NY,WA,3733.364726,1,0.011,1
NY_WI,NY,WI,1203.003893,1,0.011,1
NY_WV,NY,WV,599.1630953,1,0.011,1
NY_WY,NY,WY,2661.986548,1,0.011,1
OH_OK,OH,OK,1345.050038,1,0.011,1
OH_OR,OH,OR,3264.378724,1,0.011,1
OH_PA,OH,PA,486.9329936,1,0.011,1
OH_RI,OH,RI,959.1611983,1,0.011,1
OH_SC,OH,SC,732.3935423,1,0.011,1
OH_SD,OH,SD,1393.516281,1,0.011,1
OH_TN,OH,TN,605.2735285,1,0.011,1
OH_TX,OH,TX,1691.516683,1,0.011,1
OH_UT,OH,UT,2459.549042,1,0.011,1
OH_VA,OH,VA,519.2700703,1,0.011,1
OH_VT,OH,VT,913.1541176,1,0.011,1
OH_WA,OH,WA,3174.283279,1,0.011,1
OH_WI,OH,WI,632.2582679,1,0.011,1
OH_WV,OH,WV,253.9901962,1,0.011,1
OH_WY,OH,WY,2028.652831,1,0.011,1
OK_OR,OK,OR,2401.522673,1,0.011,1
OK_PA,OK,PA,1815.594252,1,0.011,1
OK_RI,OK,RI,2300.165302,1,0.011,1
OK_SC,OK,SC,1454.671544,1,0.011,1
OK_SD,OK,SD,954.9437656,1,0.011,1
OK_TN,OK,TN,947.2549761,1,0.011,1
OK_TX,OK,TX,524.7733974,1,0.011,1
OK_UT,OK,UT,1425.17128,1,0.011,1
OK_VA,OK,VA,1712.555862,1,0.011,1
OK_VT,OK,VT,2249.151899,1,0.011,1
OK_WA,OK,WA,2429.283467,1,0.011,1
OK_WI,OK,WI,1123.614435,1,0.011,1
OK_WV,OK,WV,1469.526042,1,0.011,1
OK_WY,OK,WY,1181.001409,1,0.011,1
OR_PA,OR,PA,3715.114645,1,0.011,1
OR_RI,OR,RI,4090.734108,1,0.011,1
OR_SC,OR,SC,3724.140258,1,0.011,1
OR_SD,OR,SD,1870.864928,1,0.011,1
OR_TN,OR,TN,3203.445769,1,0.011,1
OR_TX,OR,TX,2681.365241,1,0.011,1
OR_UT,OR,UT,997.423261,1,0.011,1
OR_VA,OR,VA,3774.97579,1,0.011,1
OR_VT,OR,VT,3894.273931,1,0.011,1
OR_WA,OR,WA,297.4552629,1,0.011,1
OR_WI,OR,WI,2659.603606,1,0.011,1
OR_WV,OR,WV,3497.419069,1,0.011,1
OR_WY,OR,WY,1270.079095,1,0.011,1
PA_RI,PA,RI,488.3807724,1,0.011,1
PA_SC,PA,SC,798.7297288,1,0.011,1
PA_SD,PA,SD,1849.532416,1,0.011,1
PA_TN,PA,TN,966.9171805,1,0.011,1
PA_TX,PA,TX,2118.085444,1,0.011,1
PA_UT,PA,UT,2938.501552,1,0.011,1
PA_VA,PA,VA,302.6014644,1,0.011,1
PA_VT,PA,VT,532.4338724,1,0.011,1
PA_WA,PA,WA,3607.568364,1,0.011,1
PA_WI,PA,WI,1055.879101,1,0.011,1
PA_WV,PA,WV,368.2490126,1,0.011,1
PA_WY,PA,WY,2498.380371,1,0.011,1
RI_SC,RI,SC,1201.113028,1,0.011,1
RI_SD,RI,SD,2251.234385,1,0.011,1
RI_TN,RI,TN,1449.971018,1,0.011,1
RI_TX,RI,TX,2605.11028,1,0.011,1
RI_UT,RI,UT,3368.104362,1,0.011,1
RI_VA,RI,VA,698.7606146,1,0.011,1
RI_VT,RI,VT,283.5928518,1,0.011,1
RI_WA,RI,WA,3958.611604,1,0.011,1
RI_WI,RI,WI,1451.074807,1,0.011,1
RI_WV,RI,WV,853.4877016,1,0.011,1
RI_WY,RI,WY,2912.668382,1,0.011,1
SC_SD,SC,SD,1905.646299,1,0.011,1
SC_TN,SC,TN,525.9579284,1,0.011,1
SC_TX,SC,TX,1572.937089,1,0.011,1
SC_UT,SC,UT,2814.738603,1,0.011,1
SC_VA,SC,VA,510.7821762,1,0.011,1
SC_VT,SC,VT,1324.725775,1,0.011,1
SC_WA,SC,WA,3682.49717,1,0.011,1
SC_WI,SC,WI,1282.113874,1,0.011,1
SC_WV,SC,WV,531.7997561,1,0.011,1
SC_WY,SC,WY,2454.239441,1,0.011,1
SD_TN,SD,TN,1412.01346,1,0.011,1
SD_TX,SD,TX,1466.237427,1,0.011,1
SD_UT,SD,UT,1136.825112,1,0.011,1
SD_VA,SD,VA,1905.62453,1,0.011,1
SD_VT,SD,VT,2086.426961,1,0.011,1
SD_WA,SD,WA,1790.538151,1,0.011,1
SD_WI,SD,WI,800.9555965,1,0.011,1
SD_WV,SD,WV,1628.557045,1,0.011,1
SD_WY,SD,WY,665.0292317,1,0.011,1
TN_TX,TN,TX,1159.635707,1,0.011,1
TN_UT,TN,UT,2288.780678,1,0.011,1
TN_VA,TN,VA,793.0202394,1,0.011,1
TN_VT,TN,VT,1475.046913,1,0.011,1
TN_WA,TN,WA,3170.608362,1,0.011,1
TN_WI,TN,WI,910.1224832,1,0.011,1
TN_WV,TN,WV,598.6871056,1,0.011,1
TN_WY,TN,WY,1933.443779,1,0.011,1
TX_UT,TX,UT,1684.264075,1,0.011,1
TX_VA,TX,VA,1949.981351,1,0.011,1
TX_VT,TX,VT,2602.607976,1,0.011,1
TX_WA,TX,WA,2759.182508,1,0.011,1
TX_WI,TX,WI,1604.434019,1,0.011,1
TX_WV,TX,WV,1751.652662,1,0.011,1
TX_WY,TX,WY,1567.117456,1,0.011,1
UT_VA,UT,VA,2942.552412,1,0.011,1
UT_VT,UT,VT,3217.940602,1,0.011,1
UT_WA,UT,WA,1094.190974,1,0.011,1
UT_WI,UT,WI,1921.352022,1,0.011,1
UT_WV,UT,WV,2667.645442,1,0.011,1
UT_WY,UT,WY,481.3178789,1,0.011,1
VA_VT,VA,VT,815.708802,1,0.011,1
VA_WA,VA,WA,3691.124435,1,0.011,1
VA_WI,VA,WI,1150.768564,1,0.011,1
VA_WV,VA,WV,277.7496107,1,0.011,1
VA_WY,VA,WY,2527.605899,1,0.011,1
VT_WA,VT,WA,3748.049485,1,0.011,1
VT_WI,VT,WI,1298.798471,1,0.011,1
VT_WV,VT,WV,884.6485216,1,0.011,1
VT_WY,VT,WY,2751.435367,1,0.011,1
WA_WI,WA,WI,2554.069087,1,0.011,1
WA_WV,WA,WV,3415.411796,1,0.011,1
WA_WY,WA,WY,1256.505477,1,0.011,1
WI_WV,WI,WV,884.0906506,1,0.011,1
WI_WY,WI,WY,1461.676107,1,0.011,1
WV_WY,WV,WY,2250.163522,1,0.011,1
