GAS_ZONES,DRILL_TYPE,gas_well_predet_build_year,gas_well_predet_num,gas_well_total_num
AL,V,2005,0,13
AL,D,2005,0,3871
AL,V,2015,0,18
AL,D,2015,0,5369
AL,V,2012,0,18
AL,D,2012,0,5369
AL,V,2013,0,18
AL,D,2013,0,5369
AL,V,2014,0,18
AL,D,2014,0,5369
AL,V,2008,1,18
AL,D,2008,268,5203
AL,V,2009,0,18
AL,D,2009,53,5256
AL,V,2010,0,18
AL,D,2010,113,5369
AL,V,2011,0,18
AL,D,2011,0,5369
AL,V,1998,0,9
AL,D,1998,15,2520
AL,V,1999,0,9
AL,D,1999,33,2553
AL,V,2016,0,18
AL,D,2016,0,5369
AL,V,2017,0,18
AL,D,2017,0,5369
AL,V,2018,0,18
AL,D,2018,0,5369
AL,V,1990,2,2
AL,D,1990,637,637
AL,V,1991,3,6
AL,D,1991,1027,1663
AL,V,1992,0,6
AL,D,1992,0,1663
AL,V,2007,1,17
AL,D,2007,363,4935
AL,V,2019,0,18
AL,D,2019,0,5369
AL,V,2004,1,13
AL,D,2004,368,3871
AL,V,1997,0,9
AL,D,1997,51,2505
AL,V,2001,1,10
AL,D,2001,237,2945
AL,V,2002,1,11
AL,D,2002,205,3150
AL,V,2003,1,12
AL,D,2003,353,3503
AL,V,2000,1,9
AL,D,2000,154,2708
AL,V,1996,2,8
AL,D,1996,577,2455
AL,V,2020,0,18
AL,D,2020,0,5369
AL,V,1993,1,6
AL,D,1993,163,1827
AL,V,1995,0,6
AL,D,1995,0,1878
AL,V,1994,0,6
AL,D,1994,51,1878
AL,V,2006,2,16
AL,D,2006,702,4572
AR,V,2008,22,295
AR,D,2008,1,10
AR,H,2008,796,10588
AR,V,2002,46,214
AR,D,2002,1,7
AR,H,2002,1646,7689
AR,V,2007,26,273
AR,D,2007,1,9
AR,H,2007,932,9792
AR,V,2009,20,315
AR,D,2009,1,10
AR,H,2009,702,11290
AR,V,2010,29,344
AR,D,2010,1,11
AR,H,2010,1053,12343
AR,V,2018,0,413
AR,D,2018,0,13
AR,H,2018,0,14833
AR,V,2011,28,372
AR,D,2011,1,12
AR,H,2011,1002,13345
AR,V,2016,0,413
AR,D,2016,0,13
AR,H,2016,0,14833
AR,V,2017,0,413
AR,D,2017,0,13
AR,H,2017,0,14833
AR,V,2014,12,408
AR,D,2014,0,13
AR,H,2014,441,14657
AR,V,2015,5,413
AR,D,2015,0,13
AR,H,2015,176,14833
AR,V,2012,16,388
AR,D,2012,1,13
AR,H,2012,568,13913
AR,V,2013,8,396
AR,D,2013,0,13
AR,H,2013,303,14216
AR,V,2005,0,237
AR,D,2005,0,8
AR,H,2005,2,8518
AR,V,2006,10,247
AR,D,2006,0,8
AR,H,2006,342,8860
AR,V,2019,0,413
AR,D,2019,0,13
AR,H,2019,0,14833
AR,V,2020,0,413
AR,D,2020,0,13
AR,H,2020,0,14833
AR,V,2004,0,237
AR,D,2004,0,8
AR,H,2004,0,8516
AR,V,2003,23,237
AR,D,2003,1,8
AR,H,2003,827,8516
AZ,H,2013,0,940
AZ,V,2013,0,668
AZ,D,2013,0,4606
AZ,H,2007,0,940
AZ,V,2007,0,668
AZ,D,2007,0,4606
AZ,H,2014,0,940
AZ,V,2014,0,668
AZ,D,2014,2,4609
AZ,H,2012,0,940
AZ,V,2012,0,668
AZ,D,2012,0,4606
AZ,H,2020,0,940
AZ,V,2020,0,668
AZ,D,2020,0,4609
AZ,H,2015,0,940
AZ,V,2015,0,668
AZ,D,2015,0,4609
AZ,H,2017,0,940
AZ,V,2017,0,668
AZ,D,2017,0,4609
AZ,H,2018,0,940
AZ,V,2018,0,668
AZ,D,2018,0,4609
AZ,H,2019,0,940
AZ,V,2019,0,668
AZ,D,2019,0,4609
AZ,H,2016,0,940
AZ,V,2016,0,668
AZ,D,2016,0,4609
AZ,H,2008,0,940
AZ,V,2008,0,668
AZ,D,2008,0,4606
AZ,H,2009,0,940
AZ,V,2009,0,668
AZ,D,2009,0,4606
AZ,H,2010,0,940
AZ,V,2010,0,668
AZ,D,2010,0,4606
AZ,H,2006,0,940
AZ,V,2006,0,668
AZ,D,2006,0,4606
AZ,H,2011,0,940
AZ,V,2011,0,668
AZ,D,2011,0,4606
CA,D,1999,203,11515
CA,V,1999,29,1669
CA,H,1999,41,2350
CA,D,2011,1972,13861
CA,V,2011,286,2009
CA,H,2011,402,2828
CA,D,2017,0,13968
CA,V,2017,0,2025
CA,H,2017,0,2850
CA,D,2015,0,13968
CA,V,2015,0,2025
CA,H,2015,0,2850
CA,D,2016,0,13968
CA,V,2016,0,2025
CA,H,2016,0,2850
CA,D,2012,86,13947
CA,V,2012,12,2022
CA,H,2012,18,2846
CA,D,2014,21,13968
CA,V,2014,3,2025
CA,H,2014,4,2850
CA,D,2013,0,13947
CA,V,2013,0,2022
CA,H,2013,0,2846
CA,D,2018,0,13968
CA,V,2018,0,2025
CA,H,2018,0,2850
CA,D,2019,0,13968
CA,V,2019,0,2025
CA,H,2019,0,2850
CA,D,2020,0,13968
CA,V,2020,0,2025
CA,H,2020,0,2850
CA,D,2001,56,11583
CA,V,2001,8,1679
CA,H,2001,11,2364
CA,D,2002,0,11583
CA,V,2002,0,1679
CA,H,2002,0,2364
CA,D,2003,13,11596
CA,V,2003,2,1681
CA,H,2003,3,2366
CA,D,2000,13,11528
CA,V,2000,2,1671
CA,H,2000,3,2352
CA,D,2005,62,11675
CA,V,2005,9,1693
CA,H,2005,13,2382
CA,D,2008,78,11889
CA,V,2008,11,1724
CA,H,2008,16,2426
CA,D,2009,0,11889
CA,V,2009,0,1724
CA,H,2009,0,2426
CA,D,2004,17,11613
CA,V,2004,2,1684
CA,H,2004,3,2370
CA,D,2006,70,11746
CA,V,2006,10,1703
CA,H,2006,14,2397
CA,D,2010,0,11889
CA,V,2010,0,1724
CA,H,2010,0,2426
CA,D,2007,66,11812
CA,V,2007,10,1712
CA,H,2007,13,2410
CO,D,2009,978,23184
CO,V,2009,13,316
CO,H,2009,313,7421
CO,D,2010,1344,24527
CO,V,2010,18,334
CO,H,2010,430,7851
CO,D,2008,2075,22205
CO,V,2008,28,302
CO,H,2008,664,7107
CO,D,2018,0,38076
CO,V,2018,0,518
CO,H,2018,0,12187
CO,D,2011,11231,35759
CO,V,2011,153,487
CO,H,2011,3595,11445
CO,D,2012,1761,37520
CO,V,2012,24,511
CO,H,2012,564,12009
CO,D,2013,556,38076
CO,V,2013,8,518
CO,H,2013,178,12187
CO,D,2019,0,38076
CO,V,2019,0,518
CO,H,2019,0,12187
CO,D,2020,0,38076
CO,V,2020,0,518
CO,H,2020,0,12187
CO,D,2016,0,38076
CO,V,2016,0,518
CO,H,2016,0,12187
CO,D,2017,0,38076
CO,V,2017,0,518
CO,H,2017,0,12187
CO,D,2014,0,38076
CO,V,2014,0,518
CO,H,2014,0,12187
CO,D,2015,0,38076
CO,V,2015,0,518
CO,H,2015,0,12187
CO,D,2007,1785,20131
CO,V,2007,24,274
CO,H,2007,571,6443
CO,D,2005,4217,18345
CO,V,2005,57,250
CO,H,2005,1350,5872
CO,D,2006,0,18345
CO,V,2006,0,250
CO,H,2006,0,5872
FL,V,2019,0,6180
FL,D,2019,0,3959
FL,H,2019,0,40679
FL,V,2011,4,6179
FL,D,2011,2,3958
FL,H,2011,25,40675
FL,V,2012,0,6179
FL,D,2012,0,3958
FL,H,2012,0,40675
FL,V,2016,0,6180
FL,D,2016,0,3959
FL,H,2016,0,40679
FL,V,2013,0,6179
FL,D,2013,0,3958
FL,H,2013,0,40675
FL,V,2014,0,6180
FL,D,2014,0,3959
FL,H,2014,2,40678
FL,V,2015,0,6180
FL,D,2015,0,3959
FL,H,2015,1,40679
FL,V,2020,0,6180
FL,D,2020,0,3959
FL,H,2020,0,40679
FL,V,2018,0,6180
FL,D,2018,0,3959
FL,H,2018,0,40679
FL,V,2017,0,6180
FL,D,2017,0,3959
FL,H,2017,0,40679
ID,V,2020,0,5461
ID,D,2020,0,37673
ID,H,2020,0,7687
ID,V,2015,0,5461
ID,D,2015,2,37672
ID,H,2015,0,7687
ID,V,2019,0,5461
ID,D,2019,0,37673
ID,H,2019,0,7687
ID,V,2016,0,5461
ID,D,2016,0,37672
ID,H,2016,0,7687
ID,V,2017,0,5461
ID,D,2017,1,37673
ID,H,2017,0,7687
ID,V,2018,0,5461
ID,D,2018,0,37673
ID,H,2018,0,7687
IL,D,2013,0,782
IL,V,2013,0,3033
IL,H,2013,0,47041
IL,D,2010,0,782
IL,V,2010,0,3033
IL,H,2010,0,47041
IL,D,2005,0,781
IL,V,2005,1,3032
IL,H,2005,23,47033
IL,D,2020,0,782
IL,V,2020,0,3033
IL,H,2020,0,47043
IL,D,2018,0,782
IL,V,2018,0,3033
IL,H,2018,0,47043
IL,D,2008,0,781
IL,V,2008,0,3032
IL,H,2008,2,47035
IL,D,2019,0,782
IL,V,2019,0,3033
IL,H,2019,0,47043
IL,D,2011,0,782
IL,V,2011,0,3033
IL,H,2011,0,47041
IL,D,2012,0,782
IL,V,2012,0,3033
IL,H,2012,0,47041
IL,D,2016,0,782
IL,V,2016,0,3033
IL,H,2016,1,47043
IL,D,2017,0,782
IL,V,2017,0,3033
IL,H,2017,0,47043
IL,D,2014,0,782
IL,V,2014,0,3033
IL,H,2014,2,47043
IL,D,2015,0,782
IL,V,2015,0,3033
IL,H,2015,0,47043
IL,D,2007,0,781
IL,V,2007,0,3032
IL,H,2007,0,47033
IL,D,2009,0,782
IL,V,2009,0,3033
IL,H,2009,6,47041
IL,D,2006,0,781
IL,V,2006,0,3032
IL,H,2006,0,47033
IN,D,2005,0,786
IN,H,2005,0,47305
IN,V,2005,0,3050
IN,D,2008,0,786
IN,H,2008,0,47332
IN,V,2008,0,3051
IN,D,2003,3,785
IN,H,2003,174,47217
IN,V,2003,11,3044
IN,D,2014,0,794
IN,H,2014,0,47786
IN,V,2014,0,3081
IN,D,2015,0,794
IN,H,2015,4,47790
IN,V,2015,0,3081
IN,D,2007,0,786
IN,H,2007,13,47332
IN,V,2007,1,3051
IN,D,2011,5,792
IN,H,2011,272,47692
IN,V,2011,18,3075
IN,D,2013,2,794
IN,H,2013,94,47786
IN,V,2013,6,3081
IN,D,2018,0,794
IN,H,2018,0,47790
IN,V,2018,0,3081
IN,D,2019,0,794
IN,H,2019,0,47790
IN,V,2019,0,3081
IN,D,2016,0,794
IN,H,2016,0,47790
IN,V,2016,0,3081
IN,D,2017,0,794
IN,H,2017,0,47790
IN,V,2017,0,3081
IN,D,2004,1,786
IN,H,2004,88,47305
IN,V,2004,6,3050
IN,D,2006,0,786
IN,H,2006,14,47319
IN,V,2006,1,3051
IN,D,2020,0,794
IN,H,2020,0,47790
IN,V,2020,0,3081
IN,D,2012,0,792
IN,H,2012,0,47692
IN,V,2012,0,3075
IN,D,2010,1,788
IN,H,2010,53,47420
IN,V,2010,3,3057
IN,D,2009,1,787
IN,H,2009,35,47367
IN,V,2009,2,3054
KS,H,1996,0,205
KS,D,1996,0,24966
KS,V,1996,0,31698
KS,H,2010,3,238
KS,D,2010,396,28874
KS,V,2010,503,36660
KS,H,1994,0,196
KS,D,1994,0,23801
KS,V,1994,0,30218
KS,H,1995,10,205
KS,D,1995,1166,24966
KS,V,1995,1480,31698
KS,H,2009,12,234
KS,D,2009,1484,28478
KS,V,2009,1885,36157
KS,H,2011,12,249
KS,D,2011,1412,30287
KS,V,2011,1793,38453
KS,H,2012,0,249
KS,D,2012,0,30287
KS,V,2012,0,38453
KS,H,2013,0,249
KS,D,2013,0,30287
KS,V,2013,0,38453
KS,H,2018,0,249
KS,D,2018,0,30303
KS,V,2018,0,38474
KS,H,2015,0,249
KS,D,2015,0,30303
KS,V,2015,0,38474
KS,H,2016,0,249
KS,D,2016,0,30303
KS,V,2016,0,38474
KS,H,2017,0,249
KS,D,2017,0,30303
KS,V,2017,0,38474
KS,H,2014,0,249
KS,D,2014,17,30303
KS,V,2014,21,38474
KS,H,2006,3,222
KS,D,2006,337,26994
KS,V,2006,428,34273
KS,H,2007,0,222
KS,D,2007,0,26994
KS,V,2007,0,34273
KS,H,2008,0,222
KS,D,2008,0,26994
KS,V,2008,0,34273
KS,H,2004,3,216
KS,D,2004,322,26295
KS,V,2004,409,33385
KS,H,1997,0,206
KS,D,1997,49,25016
KS,V,1997,62,31761
KS,H,2019,0,249
KS,D,2019,0,30303
KS,V,2019,0,38474
KS,H,2020,0,249
KS,D,2020,0,30303
KS,V,2020,0,38474
KS,H,1998,0,206
KS,D,1998,0,25016
KS,V,1998,0,31761
KS,H,1999,0,206
KS,D,1999,0,25016
KS,V,1999,0,31761
KS,H,2000,0,206
KS,D,2000,0,25016
KS,V,2000,0,31761
KS,H,2001,1,206
KS,D,2001,66,25082
KS,V,2001,84,31845
KS,H,2002,6,212
KS,D,2002,702,25784
KS,V,2002,892,32737
KS,H,2005,3,219
KS,D,2005,363,26657
KS,V,2005,460,33845
KS,H,1991,3,190
KS,D,1991,425,23132
KS,V,1991,540,29369
KS,H,1992,2,192
KS,D,1992,198,23330
KS,V,1992,252,29621
KS,H,1993,4,196
KS,D,1993,471,23801
KS,V,1993,598,30218
KS,H,2003,2,214
KS,D,2003,189,25973
KS,V,2003,240,32976
KS,H,1990,0,187
KS,D,1990,25,22707
KS,V,1990,32,28829
KY,H,2014,3287,55202
KY,V,2014,1412,23723
KY,H,2016,0,55202
KY,V,2016,0,23723
KY,H,2011,0,50622
KY,V,2011,0,21755
KY,H,2006,909,49188
KY,V,2006,390,21138
KY,H,2007,469,49657
KY,V,2007,202,21340
KY,H,2010,362,50622
KY,V,2010,156,21755
KY,H,2015,0,55202
KY,V,2015,0,23723
KY,H,2008,0,49657
KY,V,2008,0,21340
KY,H,2009,603,50260
KY,V,2009,259,21599
KY,H,2012,329,50952
KY,V,2012,142,21896
KY,H,2013,964,51915
KY,V,2013,414,22311
KY,H,2020,0,57169
KY,V,2020,0,24569
KY,H,2017,0,55202
KY,V,2017,0,23723
KY,H,2018,0,55202
KY,V,2018,0,23723
KY,H,2019,1967,57169
KY,V,2019,846,24569
LA,H,1998,3266,84634
LA,D,1998,86,2234
LA,V,1998,89,2303
LA,H,1993,1571,79150
LA,D,1993,41,2089
LA,V,1993,43,2154
LA,H,2006,0,89564
LA,D,2006,0,2364
LA,V,2006,0,2438
LA,H,2007,651,90216
LA,D,2007,17,2381
LA,V,2007,18,2455
LA,H,2008,1014,91229
LA,D,2008,27,2408
LA,V,2008,28,2483
LA,H,2013,0,91690
LA,D,2013,0,2420
LA,V,2013,0,2495
LA,H,2014,0,91690
LA,D,2014,0,2420
LA,V,2014,0,2495
LA,H,2002,712,85963
LA,D,2002,19,2269
LA,V,2002,19,2340
LA,H,2003,0,85963
LA,D,2003,0,2269
LA,V,2003,0,2340
LA,H,2004,3602,89564
LA,D,2004,95,2364
LA,V,2004,98,2438
LA,H,2005,0,89564
LA,D,2005,0,2364
LA,V,2005,0,2438
LA,H,2019,0,91690
LA,D,2019,0,2420
LA,V,2019,0,2495
LA,H,2020,0,91690
LA,D,2020,0,2420
LA,V,2020,0,2495
LA,H,2016,0,91690
LA,D,2016,0,2420
LA,V,2016,0,2495
LA,H,2009,0,91229
LA,D,2009,0,2408
LA,V,2009,0,2483
LA,H,2010,263,91492
LA,D,2010,7,2415
LA,V,2010,7,2490
LA,H,2011,172,91664
LA,D,2011,5,2419
LA,V,2011,5,2495
LA,H,2012,26,91690
LA,D,2012,1,2420
LA,V,2012,1,2495
LA,H,1995,1149,80299
LA,D,1995,30,2119
LA,V,1995,31,2185
LA,H,1996,1069,81368
LA,D,1996,28,2148
LA,V,1996,29,2214
LA,H,1999,0,84634
LA,D,1999,0,2234
LA,V,1999,0,2303
LA,H,2000,0,84634
LA,D,2000,0,2234
LA,V,2000,0,2303
LA,H,2001,617,85251
LA,D,2001,16,2250
LA,V,2001,17,2320
LA,H,2017,0,91690
LA,D,2017,0,2420
LA,V,2017,0,2495
LA,H,2018,0,91690
LA,D,2018,0,2420
LA,V,2018,0,2495
LA,H,2015,0,91690
LA,D,2015,0,2420
LA,V,2015,0,2495
LA,H,1994,0,79150
LA,D,1994,0,2089
LA,V,1994,0,2154
LA,H,1997,0,81368
LA,D,1997,0,2148
LA,V,1997,0,2214
MD,D,2008,0,2
MD,V,2008,0,925
MD,H,2008,0,95680
MD,D,2009,0,2
MD,V,2009,0,925
MD,H,2009,0,95680
MD,D,2017,0,2
MD,V,2017,0,925
MD,H,2017,0,95680
MD,D,2019,0,2
MD,V,2019,0,925
MD,H,2019,0,95680
MD,D,2020,0,2
MD,V,2020,0,925
MD,H,2020,0,95680
MD,D,2016,0,2
MD,V,2016,0,925
MD,H,2016,0,95680
MD,D,2018,0,2
MD,V,2018,0,925
MD,H,2018,0,95680
MD,D,2007,0,2
MD,V,2007,0,925
MD,H,2007,0,95680
MD,D,2010,0,2
MD,V,2010,0,925
MD,H,2010,0,95680
MD,D,2003,0,2
MD,V,2003,0,925
MD,H,2003,1,95680
MD,D,2004,0,2
MD,V,2004,0,925
MD,H,2004,0,95680
MD,D,2005,0,2
MD,V,2005,0,925
MD,H,2005,0,95680
MD,D,2015,0,2
MD,V,2015,0,925
MD,H,2015,0,95680
MD,D,2011,0,2
MD,V,2011,0,925
MD,H,2011,0,95680
MD,D,2012,0,2
MD,V,2012,0,925
MD,H,2012,0,95680
MD,D,2006,0,2
MD,V,2006,0,925
MD,H,2006,0,95680
MD,D,2013,0,2
MD,V,2013,0,925
MD,H,2013,0,95680
MD,D,2014,0,2
MD,V,2014,0,925
MD,H,2014,0,95680
MI,D,2008,0,2
MI,V,2008,3,928
MI,H,2008,280,96000
MI,D,2016,0,2
MI,V,2016,0,937
MI,H,2016,0,96975
MI,D,2010,0,2
MI,V,2010,0,934
MI,H,2010,0,96599
MI,D,2007,0,2
MI,V,2007,0,925
MI,H,2007,40,95719
MI,D,2018,0,2
MI,V,2018,0,937
MI,H,2018,0,96975
MI,D,2019,0,2
MI,V,2019,0,937
MI,H,2019,0,96975
MI,D,2017,0,2
MI,V,2017,0,937
MI,H,2017,0,96975
MI,D,2009,0,2
MI,V,2009,6,934
MI,H,2009,599,96599
MI,D,2013,0,2
MI,V,2013,0,937
MI,H,2013,0,96975
MI,D,2014,0,2
MI,V,2014,0,937
MI,H,2014,0,96975
MI,D,2020,0,2
MI,V,2020,0,937
MI,H,2020,0,96975
MI,D,2012,0,2
MI,V,2012,0,937
MI,H,2012,0,96975
MI,D,2015,0,2
MI,V,2015,0,937
MI,H,2015,0,96975
MI,D,2011,0,2
MI,V,2011,4,937
MI,H,2011,376,96975
MO,H,2013,0,99174
MO,H,2020,0,99174
MO,H,2015,0,99174
MO,H,2014,0,99174
MO,H,2017,0,99174
MO,H,2018,0,99174
MO,H,2019,0,99174
MO,H,2016,0,99174
MO,H,2011,3,99174
MO,H,2012,0,99174
MS,V,2006,62,38438
MS,H,2006,90,55608
MS,D,2006,7,4618
MS,V,2012,0,38635
MS,H,2012,0,55894
MS,D,2012,0,4642
MS,V,2005,55,38376
MS,H,2005,79,55518
MS,D,2005,7,4611
MS,V,2009,0,38635
MS,H,2009,0,55894
MS,D,2009,0,4642
MS,V,2010,0,38635
MS,H,2010,0,55894
MS,D,2010,0,4642
MS,V,2013,0,38635
MS,H,2013,0,55894
MS,D,2013,0,4642
MS,V,2004,175,38321
MS,H,2004,254,55439
MS,D,2004,21,4604
MS,V,2014,0,38635
MS,H,2014,0,55894
MS,D,2014,0,4642
MS,V,2015,0,38635
MS,H,2015,0,55894
MS,D,2015,0,4642
MS,V,2011,0,38635
MS,H,2011,0,55894
MS,D,2011,0,4642
MS,V,2020,0,38635
MS,H,2020,0,55894
MS,D,2020,0,4642
MS,V,2018,0,38635
MS,H,2018,0,55894
MS,D,2018,0,4642
MS,V,2019,0,38635
MS,H,2019,0,55894
MS,D,2019,0,4642
MS,V,2016,0,38635
MS,H,2016,0,55894
MS,D,2016,0,4642
MS,V,2017,0,38635
MS,H,2017,0,55894
MS,D,2017,0,4642
MS,V,2008,11,38635
MS,H,2008,16,55894
MS,D,2008,1,4642
MS,V,2007,187,38625
MS,H,2007,270,55878
MS,D,2007,22,4641
MT,H,1998,20,5782
MT,D,1998,3,757
MT,V,1998,329,93065
MT,H,1999,12,5794
MT,D,1999,2,759
MT,V,1999,197,93262
MT,H,1997,5,5762
MT,D,1997,1,755
MT,V,1997,73,92736
MT,H,2006,48,5984
MT,D,2006,6,784
MT,V,2006,773,96310
MT,H,2007,20,6004
MT,D,2007,3,786
MT,V,2007,324,96634
MT,H,2008,10,6014
MT,D,2008,1,788
MT,V,2008,159,96793
MT,H,2005,45,5936
MT,D,2005,6,777
MT,V,2005,729,95537
MT,H,2010,0,6014
MT,D,2010,0,788
MT,V,2010,0,96793
MT,H,2011,32,6046
MT,D,2011,4,792
MT,V,2011,519,97312
MT,H,2012,0,6046
MT,D,2012,0,792
MT,V,2012,0,97312
MT,H,2009,0,6014
MT,D,2009,0,788
MT,V,2009,0,96793
MT,H,2001,59,5853
MT,D,2001,8,767
MT,V,2001,944,94205
MT,H,2002,12,5865
MT,D,2002,2,768
MT,V,2002,199,94404
MT,H,2003,0,5865
MT,D,2003,0,768
MT,V,2003,0,94404
MT,H,2004,25,5890
MT,D,2004,3,771
MT,V,2004,404,94808
MT,H,2018,0,6046
MT,D,2018,0,792
MT,V,2018,0,97312
MT,H,2019,0,6046
MT,D,2019,0,792
MT,V,2019,0,97312
MT,H,2020,4,6050
MT,D,2020,1,792
MT,V,2020,63,97375
MT,H,2016,0,6046
MT,D,2016,0,792
MT,V,2016,0,97312
MT,H,2013,0,6046
MT,D,2013,0,792
MT,V,2013,0,97312
MT,H,2014,0,6046
MT,D,2014,0,792
MT,V,2014,0,97312
MT,H,2015,0,6046
MT,D,2015,0,792
MT,V,2015,0,97312
MT,H,2017,0,6046
MT,D,2017,0,792
MT,V,2017,0,97312
MT,H,2000,0,5794
MT,D,2000,0,759
MT,V,2000,0,93262
ND,V,2020,287,144797
ND,V,2007,0,143306
ND,V,2008,0,143306
ND,V,2009,2,143308
ND,V,2010,0,143308
ND,V,2011,338,143646
ND,V,2012,0,143646
ND,V,2013,0,143646
ND,V,2005,5,143254
ND,V,2006,52,143306
ND,V,2015,57,143703
