GAS_ZONES,DRILL_TYPE,PROD_TYPE,PROD_YEAR,gas_production_rate_mmbtud
AR,D,GAS,1,232.636888247024
AR,D,GAS,2,74.6017160505952
AR,D,GAS,3,49.7708185322428
AR,D,GAS,4,39.3218564243053
AR,D,GAS,5,33.7634946787143
AR,D,GAS,6,30.0538741328754
AR,D,GAS,7,27.350766543135
AR,D,GAS,8,25.2676203714478
AR,D,GAS,9,23.5601783453645
AR,D,GAS,10,22.0010366420673
AR,D,GAS,11,20.5450742447721
AR,D,GAS,12,19.1854630575051
AR,D,GAS,13,17.9158268471361
AR,D,GAS,14,16.7302113404556
AR,D,GAS,15,15.6230563001367
AR,D,GAS,16,14.5891694486266
AR,D,GAS,17,13.6237021176758
AR,D,GAS,18,12.7221265093083
AR,D,GAS,19,11.8802144615929
AR,D,GAS,20,11.094017619631
AR,D,GAS,21,10.3598489187695
AR,D,GAS,22,9.67426529319853
AR,D,GAS,23,9.03405152884241
AR,D,GAS,24,8.43620518481733
AR,D,GAS,25,7.87792251274199
AR,D,GAS,26,7.35658530786564
AR,D,GAS,27,6.86974863034897
AR,D,GAS,28,6.41512933911368
AR,D,GAS,29,6.11044333724743
AR,H,GAS,1,1515.28613379376
AR,H,GAS,2,776.375012406816
AR,H,GAS,3,555.475857413416
AR,H,GAS,4,444.39362738947
AR,H,GAS,5,375.518471143905
AR,H,GAS,6,327.142036361372
AR,H,GAS,7,290.701060556889
AR,H,GAS,8,262.228282603023
AR,H,GAS,9,239.614687098062
AR,H,GAS,10,220.943556525809
AR,H,GAS,11,204.789608273554
AR,H,GAS,12,190.354860654404
AR,H,GAS,13,177.208974204396
AR,H,GAS,14,165.108415766787
AR,H,GAS,15,153.874292207689
AR,H,GAS,16,143.407259354784
AR,H,GAS,17,133.651558666376
AR,H,GAS,18,124.554157028809
AR,H,GAS,19,116.077572959463
AR,H,GAS,20,108.17660617515
AR,H,GAS,21,100.818123525341
AR,H,GAS,22,93.9551545847781
AR,H,GAS,23,87.5616788036699
AR,H,GAS,24,81.6044274427293
AR,H,GAS,25,76.0518879923045
AR,H,GAS,26,70.8761154695287
AR,H,GAS,27,66.0553047812351
AR,H,GAS,28,61.503835979071
AR,H,GAS,29,56.0516796703473
AR,H,GAS,30,49.9935554969826
AR,V,GAS,1,144.364107339467
AR,V,GAS,2,121.570846136769
AR,V,GAS,3,109.998213482109
AR,V,GAS,4,95.1877978931326
AR,V,GAS,5,86.4558629296515
AR,V,GAS,6,77.9502035836123
AR,V,GAS,7,70.6057663512388
AR,V,GAS,8,64.5090861026009
AR,V,GAS,9,59.1420272872744
AR,V,GAS,10,54.3570881694775
AR,V,GAS,11,50.056045725686
AR,V,GAS,12,46.1717303799008
AR,V,GAS,13,42.6513029458308
AR,V,GAS,14,39.4506432654106
AR,V,GAS,15,36.5325995859573
AR,V,GAS,16,33.8656386127892
AR,V,GAS,17,31.42279569369
AR,V,GAS,18,29.1808516972078
AR,V,GAS,19,27.1196824904609
AR,V,GAS,20,25.221740847379
AR,V,GAS,21,23.4716407267008
AR,V,GAS,22,23.2515256660198
AR,V,GAS,23,21.6680541817832
AR,V,GAS,24,20.2019693177314
AR,V,GAS,25,18.8433961705477
AR,V,GAS,26,17.5834560092247
AR,V,GAS,27,16.5636841717795
AR,V,GAS,28,17.5157306362699
AR,V,GAS,29,17.4425628251788
AR,V,GAS,30,16.9103327734127
CO,D,GAS,1,861.155620483456
CO,D,GAS,2,473.497031910878
CO,D,GAS,3,328.131440863781
CO,D,GAS,4,251.568013499913
CO,D,GAS,5,207.507322631191
CO,D,GAS,6,175.024902085973
CO,D,GAS,7,151.157327105216
CO,D,GAS,8,134.212298261169
CO,D,GAS,9,121.88410511766
CO,D,GAS,10,110.940867353208
CO,D,GAS,11,101.323886485695
CO,D,GAS,12,93.7224464105059
CO,D,GAS,13,86.7174701417203
CO,D,GAS,14,80.6860605295343
CO,D,GAS,15,75.4706283379903
CO,D,GAS,16,70.6397961410854
CO,D,GAS,17,66.0650545615436
CO,D,GAS,18,62.0544203356976
CO,D,GAS,19,58.1795026392294
CO,D,GAS,20,54.952659586102
CO,D,GAS,21,51.6786511907554
CO,D,GAS,22,48.7631791797733
CO,D,GAS,23,46.0036104359548
CO,D,GAS,24,43.2897650979683
CO,D,GAS,25,41.0412918760112
CO,D,GAS,26,38.2825197523496
CO,D,GAS,27,34.4093631825896
CO,D,GAS,28,33.1273803318622
CO,D,GAS,29,33.6222861996226
CO,D,GAS,30,35.2901498423511
CO,H,GAS,1,1350.93651483068
CO,H,GAS,2,939.435539034015
CO,H,GAS,3,649.794644640366
CO,H,GAS,4,499.200887726812
CO,H,GAS,5,419.451657857718
CO,H,GAS,6,362.593471339758
CO,H,GAS,7,319.425978420506
CO,H,GAS,8,286.974642897752
CO,H,GAS,9,261.162540948998
CO,H,GAS,10,239.590182114202
CO,H,GAS,11,220.903597303296
CO,H,GAS,12,204.438214520526
CO,H,GAS,13,189.702642923577
CO,H,GAS,14,176.293267674846
CO,H,GAS,15,163.907976806815
CO,H,GAS,16,152.406268662576
CO,H,GAS,17,141.735947471798
CO,H,GAS,18,132.020073163113
CO,H,GAS,19,122.879839828885
CO,H,GAS,20,114.291609136472
CO,H,GAS,21,106.305796184167
CO,H,GAS,22,98.8797442874752
CO,H,GAS,23,91.9740577768216
CO,H,GAS,24,85.5521697622661
CO,H,GAS,25,79.5800897962908
CO,H,GAS,26,74.0752978280155
CO,H,GAS,27,67.565965551751
CO,H,GAS,28,61.6027682251915
CO,H,GAS,29,56.7285066451883
CO,H,GAS,30,50.3952769657625
CO,V,GAS,1,47.0384949371245
CO,V,GAS,2,30.2773325747743
CO,V,GAS,3,24.3520318045635
CO,V,GAS,4,18.5817995187848
CO,V,GAS,5,15.9857704840063
CO,V,GAS,6,14.2050250639515
CO,V,GAS,7,12.88859436439
CO,V,GAS,8,11.8521652392164
CO,V,GAS,9,10.9519535602626
CO,V,GAS,10,10.1437468063445
CO,V,GAS,11,9.41277661552839
CO,V,GAS,12,8.74811614592462
CO,V,GAS,13,8.14132862816768
CO,V,GAS,14,7.58567380936011
CO,V,GAS,15,7.07535921015651
CO,V,GAS,16,6.60257628472432
CO,V,GAS,17,6.16222772004681
CO,V,GAS,18,5.75202133976189
CO,V,GAS,19,5.36985244910391
CO,V,GAS,20,5.01376547702686
CO,V,GAS,21,4.68194329975792
CO,V,GAS,22,4.37269733430155
CO,V,GAS,23,4.08445834608977
CO,V,GAS,24,3.8157679190324
CO,V,GAS,25,3.56527053998387
CO,V,GAS,26,3.6183523114009
CO,V,GAS,27,4.19119143613432
CO,V,GAS,28,3.88425971285549
CO,V,GAS,29,3.66824080948859
KS,D,GAS,1,518.636913832441
KS,D,GAS,2,341.782021313355
KS,D,GAS,3,256.075551538196
KS,D,GAS,4,197.68713483214
KS,D,GAS,5,158.484831381315
KS,D,GAS,6,134.56648643987
KS,D,GAS,7,118.393697627506
KS,D,GAS,8,107.216232028253
KS,D,GAS,9,96.5825233385429
KS,D,GAS,10,86.9712537907677
KS,D,GAS,11,79.2152720247138
KS,D,GAS,12,73.2359483409461
KS,D,GAS,13,67.024992800388
KS,D,GAS,14,62.024283589606
KS,D,GAS,15,57.7552297366297
KS,D,GAS,16,54.3395050458516
KS,D,GAS,17,51.2487228876199
KS,D,GAS,18,48.4239692165015
KS,D,GAS,19,45.7488238827345
KS,D,GAS,20,42.5274908949166
KS,D,GAS,21,40.1828233682547
KS,D,GAS,22,38.2763591679086
KS,D,GAS,23,35.576671991422
KS,D,GAS,24,33.078714157941
KS,D,GAS,25,30.7653606117841
KS,D,GAS,26,28.6213301593779
KS,D,GAS,27,26.9382707215461
KS,D,GAS,28,25.7690114405004
KS,D,GAS,29,24.1054559996637
KS,D,GAS,30,22.9391817086354
KS,H,GAS,1,139.155873169643
KS,H,GAS,2,108.070743174603
KS,H,GAS,3,110.675584618056
KS,H,GAS,4,128.742792420635
KS,H,GAS,5,86.04208642473
KS,H,GAS,6,64.0414881544891
KS,H,GAS,7,58.547860767932
KS,H,GAS,8,54.1332948668978
KS,H,GAS,9,50.4043460536768
KS,H,GAS,10,46.9768228842738
KS,H,GAS,11,43.7823731697725
KS,H,GAS,12,40.8051477874406
KS,H,GAS,13,38.0303753635821
KS,H,GAS,14,35.4442889860114
KS,H,GAS,15,33.0340579001206
KS,H,GAS,16,30.7877238496502
KS,H,GAS,17,28.6941417463236
KS,H,GAS,18,26.7429243739779
KS,H,GAS,19,24.9243908528449
KS,H,GAS,20,23.2295186082886
KS,H,GAS,21,21.649898605696
KS,H,GAS,22,20.1776936294183
KS,H,GAS,23,18.8055993987681
KS,H,GAS,24,17.5268083281499
KS,H,GAS,25,16.3349757515216
KS,H,GAS,26,15.2241884436106
KS,H,GAS,27,14.1889352817054
KS,H,GAS,28,13.2240799024606
KS,H,GAS,29,12.3248352180548
KS,H,GAS,30,11.4867396652631
KS,V,GAS,1,109.526152674193
KS,V,GAS,2,72.0009277265152
KS,V,GAS,3,52.8016678718841
KS,V,GAS,4,44.1607652039146
KS,V,GAS,5,38.4321253249044
KS,V,GAS,6,34.1601119877508
KS,V,GAS,7,31.4169721885866
KS,V,GAS,8,29.2877448991727
KS,V,GAS,9,27.2103014170245
KS,V,GAS,10,25.3156333557782
KS,V,GAS,11,23.5634625007593
KS,V,GAS,12,21.9666694663554
KS,V,GAS,13,20.5576506349825
KS,V,GAS,14,19.4776456191498
KS,V,GAS,15,18.4412942769235
KS,V,GAS,16,17.335160176529
KS,V,GAS,17,16.6113620612641
KS,V,GAS,18,16.0661010250242
KS,V,GAS,19,15.4494295599251
KS,V,GAS,20,14.87257394563
KS,V,GAS,21,14.3418360705106
KS,V,GAS,22,13.7693103574301
KS,V,GAS,23,12.9025176107461
KS,V,GAS,24,12.1586672412689
KS,V,GAS,25,11.598456463671
KS,V,GAS,26,10.8067744279004
KS,V,GAS,27,8.4235412549252
KS,V,GAS,28,8.27259266796359
KS,V,GAS,29,7.49255195075915
KS,V,GAS,30,7.15022938099457
KY,H,GAS,1,239.633907922642
KY,H,GAS,2,161.841938704572
KY,H,GAS,3,97.4020842542994
KY,H,GAS,4,66.468852526429
KY,H,GAS,5,83.805513003422
KY,H,GAS,6,74.4717672815749
KY,H,GAS,7,67.4114102718306
KY,H,GAS,8,61.8474148419151
KY,H,GAS,9,57.29749680871
KY,H,GAS,10,53.3152549798387
KY,H,GAS,11,49.6525362678814
KY,H,GAS,12,47.3082118523809
KY,H,GAS,13,44.4243624985554
KY,H,GAS,14,41.404285502085
KY,H,GAS,15,38.5908645348427
KY,H,GAS,16,35.9687800022566
KY,H,GAS,17,33.524923274816
KY,H,GAS,18,31.2471758869542
KY,H,GAS,19,29.1242436019969
KY,H,GAS,20,27.1456003375316
KY,H,GAS,21,25.3014359066856
KY,H,GAS,22,23.5826073155728
KY,H,GAS,23,21.9805933748513
KY,H,GAS,24,20.4874523998171
KY,H,GAS,25,19.0957827888144
KY,H,GAS,26,17.7986862840571
KY,H,GAS,27,16.5897337322916
KY,H,GAS,28,15.4629331751609
KY,H,GAS,29,14.4127001107139
KY,H,GAS,30,13.4338297782948
KY,V,GAS,1,18.6482340839606
KY,V,GAS,2,15.7832915840758
KY,V,GAS,3,13.4324182323715
KY,V,GAS,4,11.8418079105522
KY,V,GAS,5,10.6637347414105
KY,V,GAS,6,9.73609310911691
KY,V,GAS,7,9.05346337998614
KY,V,GAS,8,8.80124727597648
KY,V,GAS,9,8.52429264640462
KY,V,GAS,10,8.35594712235697
KY,V,GAS,11,8.06512143274322
KY,V,GAS,12,7.84783444680619
KY,V,GAS,13,7.29847776434025
KY,V,GAS,14,6.79178144145887
KY,V,GAS,15,6.32381243038509
KY,V,GAS,16,6.03758298940514
KY,V,GAS,17,5.76777947062961
KY,V,GAS,18,5.37387973500936
KY,V,GAS,19,5.00822743841734
KY,V,GAS,20,4.66848300538376
KY,V,GAS,21,4.4053625155553
KY,V,GAS,22,4.22869270138586
KY,V,GAS,23,4.02945690846019
KY,V,GAS,24,3.80937717463879
KY,V,GAS,25,3.7895670072576
KY,V,GAS,26,3.65774781181463
KY,V,GAS,27,3.41897276278211
KY,V,GAS,28,3.3498221491785
KY,V,GAS,29,3.23300957944118
KY,V,GAS,30,3.1458365147634
LA,D,GAS,1,5064.69443957416
LA,D,GAS,2,3686.80743861743
LA,D,GAS,3,3524.99154189106
LA,D,GAS,4,3038.65280393622
LA,D,GAS,5,2324.80992594203
LA,D,GAS,6,1676.55570267261
LA,D,GAS,7,1520.25798270405
LA,D,GAS,8,1380.15128948307
LA,D,GAS,9,1262.7191193184
LA,D,GAS,10,1161.38092547169
LA,D,GAS,11,1072.15319677549
LA,D,GAS,12,992.734551612327
LA,D,GAS,13,939.854367555654
LA,D,GAS,14,872.785334513346
LA,D,GAS,15,811.404838079367
LA,D,GAS,16,754.975501822513
LA,D,GAS,17,717.878581579876
LA,D,GAS,18,668.717409025246
LA,D,GAS,19,623.16851279637
LA,D,GAS,20,580.908034885337
LA,D,GAS,21,544.514191880799
LA,D,GAS,22,516.155010752502
LA,D,GAS,23,481.48412355786
LA,D,GAS,24,465.255076663343
LA,D,GAS,25,466.452734540596
LA,D,GAS,26,446.172971424906
LA,D,GAS,27,450.568892490369
LA,D,GAS,28,471.586027247888
LA,D,GAS,29,614.716555950234
LA,D,GAS,30,1025.49709347075
LA,H,GAS,1,10849.8580093271
LA,H,GAS,2,5307.61876745896
LA,H,GAS,3,3501.15735265238
LA,H,GAS,4,2720.04656016689
LA,H,GAS,5,2249.82745985999
LA,H,GAS,6,1938.97404148481
LA,H,GAS,7,1697.61303702565
LA,H,GAS,8,1513.3714966634
LA,H,GAS,9,1368.5479671217
LA,H,GAS,10,1248.45327124026
LA,H,GAS,11,1147.3948308116
LA,H,GAS,12,1059.57055943014
LA,H,GAS,13,982.804752130229
LA,H,GAS,14,913.970832936565
LA,H,GAS,15,851.93910513059
LA,H,GAS,16,794.177434934341
LA,H,GAS,17,740.278257535525
LA,H,GAS,18,689.799705337462
LA,H,GAS,19,643.083727836319
LA,H,GAS,20,599.391579789971
LA,H,GAS,21,558.675562125316
LA,H,GAS,22,520.750123466079
LA,H,GAS,23,485.758783737805
LA,H,GAS,24,452.857067702847
LA,H,GAS,25,422.157389732706
LA,H,GAS,26,395.130488764666
LA,H,GAS,27,336.165647382218
LA,H,GAS,28,249.912985043179
LA,H,GAS,29,179.728487574385
LA,H,GAS,30,148.395184502682
LA,V,GAS,1,902.510510541878
LA,V,GAS,2,554.589666340156
LA,V,GAS,3,388.530971063525
LA,V,GAS,4,326.113146067865
LA,V,GAS,5,263.570198846361
LA,V,GAS,6,228.778622964577
LA,V,GAS,7,209.768825073812
LA,V,GAS,8,193.03417310398
LA,V,GAS,9,178.545492136991
LA,V,GAS,10,163.732738207779
LA,V,GAS,11,150.264743087355
LA,V,GAS,12,141.01648115854
LA,V,GAS,13,131.299672079193
LA,V,GAS,14,125.692591237577
LA,V,GAS,15,120.620798708485
LA,V,GAS,16,112.518203695236
LA,V,GAS,17,105.447878483089
LA,V,GAS,18,98.0749098905168
LA,V,GAS,19,92.5204884512256
LA,V,GAS,20,86.7595253795773
LA,V,GAS,21,88.4205665962055
LA,V,GAS,22,82.4649617078606
LA,V,GAS,23,76.6451213439528
LA,V,GAS,24,71.2561990083558
LA,V,GAS,25,66.2625548247217
LA,V,GAS,26,62.8024633289109
LA,V,GAS,27,68.7808243855482
LA,V,GAS,28,83.7247970437075
LA,V,GAS,29,73.7409023535282
LA,V,GAS,30,35.6076094436485
MS,D,GAS,1,361.973681400397
MS,D,GAS,2,229.76811545202
MS,D,GAS,3,167.309925395974
MS,D,GAS,4,132.309483446614
MS,D,GAS,5,115.885326395323
MS,D,GAS,6,101.088454214471
MS,D,GAS,7,90.6811627116522
MS,D,GAS,8,82.4506016768774
MS,D,GAS,9,75.6156845574287
MS,D,GAS,10,69.7827708365262
MS,D,GAS,11,64.7144461464158
MS,D,GAS,12,60.1654155465195
MS,D,GAS,13,55.9765956812111
MS,D,GAS,14,52.0958559835139
MS,D,GAS,15,48.4956098709505
MS,D,GAS,16,45.1524254097388
MS,D,GAS,17,42.0455511830325
MS,D,GAS,18,39.1553261313502
MS,D,GAS,19,39.8133387782527
MS,D,GAS,20,37.7272507343796
MS,D,GAS,21,35.1389915753522
MS,D,GAS,22,32.7288161261887
MS,D,GAS,23,30.4843807559576
MS,D,GAS,24,28.3942178009997
MS,D,GAS,25,26.4476682150603
MS,D,GAS,26,24.6348208215
MS,D,GAS,27,25.0150073087664
MS,D,GAS,28,39.9724037883493
MS,D,GAS,29,49.7944143205147
MS,D,GAS,30,46.4749454790973
MS,H,GAS,1,1937.27864611839
MS,H,GAS,2,840.300077964286
MS,H,GAS,3,536.678948455688
MS,H,GAS,4,359.881102867051
MS,H,GAS,5,281.498150582149
MS,H,GAS,6,247.89298506495
MS,H,GAS,7,215.331793567001
MS,H,GAS,8,190.081832309713
MS,H,GAS,9,170.439860963063
MS,H,GAS,10,154.693668628997
MS,H,GAS,11,141.651584497712
MS,H,GAS,12,130.548900483691
MS,H,GAS,13,120.954010095178
MS,H,GAS,14,112.494441940941
MS,H,GAS,15,104.818903725798
MS,H,GAS,16,97.6915805490948
MS,H,GAS,17,91.0489335482327
MS,H,GAS,18,84.8580006083642
MS,H,GAS,19,79.0880615156225
MS,H,GAS,20,73.7104854621464
MS,H,GAS,21,68.6985889247687
MS,H,GAS,22,69.1696031600052
MS,H,GAS,23,71.4166767530178
MS,H,GAS,24,66.5608714626329
MS,H,GAS,25,62.0352543271507
MS,H,GAS,26,57.8173710162046
MS,H,GAS,27,53.8862943325987
MS,H,GAS,28,50.2225203419363
MS,H,GAS,29,46.8078715677704
MS,H,GAS,30,43.6254067716187
MS,V,GAS,1,236.895255153715
MS,V,GAS,2,192.296844510811
MS,V,GAS,3,151.586922393517
MS,V,GAS,4,140.478291092316
MS,V,GAS,5,111.063682148048
MS,V,GAS,6,106.455754303348
MS,V,GAS,7,97.0170940119917
MS,V,GAS,8,88.2107997246776
MS,V,GAS,9,80.50571746021
MS,V,GAS,10,73.6863185062682
MS,V,GAS,11,67.6047990931367
MS,V,GAS,12,62.1487493282907
MS,V,GAS,13,57.2302713900457
MS,V,GAS,14,52.7757151566238
MS,V,GAS,15,48.7236878481049
MS,V,GAS,16,45.0258035706088
MS,V,GAS,17,41.6436993276882
MS,V,GAS,18,38.5445440234249
MS,V,GAS,19,35.7001813481056
MS,V,GAS,20,33.0861304081202
MS,V,GAS,21,30.6808550985426
MS,V,GAS,22,28.565610057427
MS,V,GAS,23,27.578847428503
MS,V,GAS,24,25.6110589343552
MS,V,GAS,25,24.2357362843537
MS,V,GAS,26,23.1215343039999
MS,V,GAS,27,21.2688416786014
MS,V,GAS,28,19.9318193184803
MS,V,GAS,29,18.5704116476047
MS,V,GAS,30,27.5445678051184
MT,V,GAS,1,26.926426631815
MT,V,GAS,2,42.9646961278468
MT,V,GAS,3,39.8238716587302
MT,V,GAS,4,34.2160621493326
MT,V,GAS,5,30.0518125280111
MT,V,GAS,6,26.8064399692105
MT,V,GAS,7,24.1649687633539
MT,V,GAS,8,21.8864314571676
MT,V,GAS,9,19.8894085460375
MT,V,GAS,10,18.1242672437232
MT,V,GAS,11,16.5496061043543
MT,V,GAS,12,15.1377791700825
MT,V,GAS,13,13.8663260863875
MT,V,GAS,14,12.7178968134338
MT,V,GAS,15,11.678057345633
MT,V,GAS,16,11.1446356330533
MT,V,GAS,17,11.2117379639888
MT,V,GAS,18,10.322864680378
MT,V,GAS,19,9.51068020334957
MT,V,GAS,20,8.76707285490678
MT,V,GAS,21,8.08552142889645
MT,V,GAS,22,7.46023930185924
MT,V,GAS,23,6.88607271496266
MT,V,GAS,24,6.35841794846777
MT,V,GAS,25,6.13855990194839
MT,V,GAS,26,5.93423036243842
MT,V,GAS,27,5.49288201174642
MT,V,GAS,28,5.08492327266535
MT,V,GAS,29,4.73769948024115
NM,D,GAS,1,309.468163167514
NM,D,GAS,2,177.430382270171
NM,D,GAS,3,119.390220189281
NM,D,GAS,4,94.9120648109102
NM,D,GAS,5,80.6918662074387
NM,D,GAS,6,71.3117826733583
NM,D,GAS,7,63.3249378314559
NM,D,GAS,8,59.23425985371
NM,D,GAS,9,53.561522481695
NM,D,GAS,10,51.1848874215432
NM,D,GAS,11,46.6537295623642
NM,D,GAS,12,44.3198575827743
NM,D,GAS,13,41.2863605538301
NM,D,GAS,14,39.2371307663365
NM,D,GAS,15,36.3762914803079
NM,D,GAS,16,35.1369526342031
NM,D,GAS,17,34.0589500800192
NM,D,GAS,18,31.5821432550775
NM,D,GAS,19,30.5913363365119
NM,D,GAS,20,28.8330029204516
NM,D,GAS,21,27.352703361428
NM,D,GAS,22,26.4527038577865
NM,D,GAS,23,25.6400611130287
NM,D,GAS,24,24.8881411406246
NM,D,GAS,25,22.8622440089974
NM,D,GAS,26,21.793134265354
NM,D,GAS,27,22.3585455586144
NM,D,GAS,28,22.2427088286993
NM,D,GAS,29,25.1583711914146
NM,D,GAS,30,34.8172815569754
NM,H,GAS,1,1759.44413770611
NM,H,GAS,2,903.321219264058
NM,H,GAS,3,646.759350162733
NM,H,GAS,4,505.626838385541
NM,H,GAS,5,422.696352723543
NM,H,GAS,6,366.586997311711
NM,H,GAS,7,325.657530153883
NM,H,GAS,8,293.984318118295
NM,H,GAS,9,268.860726215474
NM,H,GAS,10,247.928590462827
NM,H,GAS,11,230.217551927445
NM,H,GAS,12,213.77167280065
NM,H,GAS,13,198.954782895886
NM,H,GAS,14,185.691606733005
NM,H,GAS,15,173.554669331836
NM,H,GAS,16,162.162386005616
NM,H,GAS,17,151.463648907867
NM,H,GAS,18,141.400762329637
NM,H,GAS,19,132.115576792439
NM,H,GAS,20,123.459967466369
NM,H,GAS,21,115.371501424637
NM,H,GAS,22,107.81817066208
NM,H,GAS,23,100.860876883511
NM,H,GAS,24,94.2929688228366
