BLD_YRS_FOR_GAS_D_LINE_1,BLD_YRS_FOR_GAS_D_LINE_2,BLD_YRS_FOR_GAS_D_LINE_3,BuildDirectionalGl
AL,FL,1990,1021445.0
AL,FL,1994,124440.0
AL,FL,1995,554795.0
AL,FL,1996,0.0
AL,FL,1997,0.0
AL,FL,1998,25925.0
AL,FL,1999,0.0
AL,FL,2000,0.0
AL,FL,2001,207400.0
AL,FL,2002,1480836.0
AL,FL,2003,260287.0
AL,FL,2004,0.0
AL,FL,2005,0.0
AL,FL,2006,0.0
AL,FL,2007,0.0
AL,FL,2008,160735.0
AL,FL,2009,0.0
AL,FL,2010,49776.0
AL,FL,2011,1014186.0
AL,FL,2012,41480.0
AL,FL,2013,0.0
AL,FL,2014,0.0
AL,FL,2015,0.0
AL,FL,2016,0.0
AL,FL,2017,0.0
AL,FL,2018,69479.0
AL,FL,2019,0.0
AL,FL,2020,0.0
AL,FL,2021,0.0
AL,FL,2022,29036.0
AL,GA,1990,5052264.0
AL,GA,1994,90219.0
AL,GA,1995,119255.0
AL,GA,1996,57035.0
AL,GA,1997,150365.0
AL,GA,1998,157624.0
AL,GA,1999,0.0
AL,GA,2000,207400.0
AL,GA,2001,17629.0
AL,GA,2002,487390.0
AL,GA,2003,674050.0
AL,GA,2004,198067.0
AL,GA,2005,0.0
AL,GA,2006,0.0
AL,GA,2007,0.0
AL,GA,2008,0.0
AL,GA,2009,0.0
AL,GA,2010,129625.0
AL,GA,2011,227103.0
AL,GA,2012,228140.0
AL,GA,2013,0.0
AL,GA,2014,0.0
AL,GA,2015,0.0
AL,GA,2016,0.0
AL,GA,2017,860710.0
AL,GA,2018,0.0
AL,GA,2019,0.0
AL,GA,2020,230214.0
AL,GA,2021,306952.0
AL,GA,2022,0.0
AL,MS,1990,155550.0
AL,MS,1994,51850.0
AL,MS,1995,0.0
AL,MS,1996,0.0
AL,MS,1997,0.0
AL,MS,1998,0.0
AL,MS,1999,0.0
AL,MS,2000,0.0
AL,MS,2001,0.0
AL,MS,2002,0.0
AL,MS,2003,0.0
AL,MS,2004,0.0
AL,MS,2005,0.0
AL,MS,2006,0.0
AL,MS,2007,0.0
AL,MS,2008,0.0
AL,MS,2009,985150.0
AL,MS,2010,0.0
AL,MS,2011,0.0
AL,MS,2012,0.0
AL,MS,2013,0.0
AL,MS,2014,1140700.0
AL,MS,2015,388875.0
AL,MS,2016,357765.0
AL,MS,2017,518500.0
AL,MS,2018,0.0
AL,MS,2019,0.0
AL,MS,2020,77775.0
AL,MS,2021,0.0
AL,MS,2022,0.0
AL,TN,1990,3887713.0
AL,TN,1994,346358.0
AL,TN,1995,0.0
AL,TN,1996,0.0
AL,TN,1997,0.0
AL,TN,1998,0.0
AL,TN,1999,0.0
AL,TN,2000,0.0
AL,TN,2001,0.0
AL,TN,2002,0.0
AL,TN,2003,0.0
AL,TN,2004,59109.0
AL,TN,2005,0.0
AL,TN,2006,0.0
AL,TN,2007,0.0
AL,TN,2008,0.0
AL,TN,2009,0.0
AL,TN,2010,0.0
AL,TN,2011,0.0
AL,TN,2012,0.0
AL,TN,2013,0.0
AL,TN,2014,0.0
AL,TN,2015,0.0
AL,TN,2016,0.0
AL,TN,2017,0.0
AL,TN,2018,0.0
AL,TN,2019,0.0
AL,TN,2020,0.0
AL,TN,2021,0.0
AL,TN,2022,0.0
AR,LA,1990,732122.0
AR,LA,1994,0.0
AR,LA,1995,0.0
AR,LA,1996,0.0
AR,LA,1997,0.0
AR,LA,1998,0.0
AR,LA,1999,0.0
AR,LA,2000,0.0
AR,LA,2001,0.0
AR,LA,2002,0.0
AR,LA,2003,0.0
AR,LA,2004,0.0
AR,LA,2005,0.0
AR,LA,2006,0.0
AR,LA,2007,0.0
AR,LA,2008,0.0
AR,LA,2009,0.0
AR,LA,2010,0.0
AR,LA,2011,0.0
AR,LA,2012,0.0
AR,LA,2013,0.0
AR,LA,2014,0.0
AR,LA,2015,777750.0
AR,LA,2016,786046.0
AR,LA,2017,2479467.0
AR,LA,2018,0.0
AR,LA,2019,0.0
AR,LA,2020,0.0
AR,LA,2021,0.0
AR,LA,2022,171105.0
AR,MO,1990,2915007.0
AR,MO,1994,0.0
AR,MO,1995,0.0
AR,MO,1996,2074.0
AR,MO,1997,0.0
AR,MO,1998,0.0
AR,MO,1999,0.0
AR,MO,2000,0.0
AR,MO,2001,0.0
AR,MO,2002,0.0
AR,MO,2003,0.0
AR,MO,2004,0.0
AR,MO,2005,0.0
AR,MO,2006,0.0
AR,MO,2007,0.0
AR,MO,2008,0.0
AR,MO,2009,0.0
AR,MO,2010,0.0
AR,MO,2011,0.0
AR,MO,2012,0.0
AR,MO,2013,0.0
AR,MO,2014,0.0
AR,MO,2015,0.0
AR,MO,2016,0.0
AR,MO,2017,0.0
AR,MO,2018,0.0
AR,MO,2019,0.0
AR,MO,2020,0.0
AR,MO,2021,0.0
AR,MO,2022,0.0
AR,MS,1990,8822796.0
AR,MS,1994,198067.0
AR,MS,1995,0.0
AR,MS,1996,0.0
AR,MS,1997,0.0
AR,MS,1998,0.0
AR,MS,1999,0.0
AR,MS,2000,0.0
AR,MS,2001,0.0
AR,MS,2002,0.0
AR,MS,2003,0.0
AR,MS,2004,0.0
AR,MS,2005,0.0
AR,MS,2006,0.0
AR,MS,2007,0.0
AR,MS,2008,0.0
AR,MS,2009,1002779.0
AR,MS,2010,2074000.0
AR,MS,2011,0.0
AR,MS,2012,0.0
AR,MS,2013,0.0
AR,MS,2014,0.0
AR,MS,2015,0.0
AR,MS,2016,0.0
AR,MS,2017,0.0
AR,MS,2018,0.0
AR,MS,2019,0.0
AR,MS,2020,0.0
AR,MS,2021,0.0
AR,MS,2022,0.0
AR,OK,1990,20740.0
AR,OK,1994,0.0
AR,OK,1995,0.0
AR,OK,1996,0.0
AR,OK,1997,0.0
AR,OK,1998,0.0
AR,OK,1999,0.0
AR,OK,2000,0.0
AR,OK,2001,0.0
AR,OK,2002,0.0
AR,OK,2003,0.0
AR,OK,2004,0.0
AR,OK,2005,0.0
AR,OK,2006,0.0
AR,OK,2007,0.0
AR,OK,2008,0.0
AR,OK,2009,0.0
AR,OK,2010,0.0
AR,OK,2011,0.0
AR,OK,2012,0.0
AR,OK,2013,0.0
AR,OK,2014,0.0
AR,OK,2015,0.0
AR,OK,2016,0.0
AR,OK,2017,0.0
AR,OK,2018,0.0
AR,OK,2019,0.0
AR,OK,2020,0.0
AR,OK,2021,0.0
AR,OK,2022,0.0
AR,TX,1990,658495.0
AR,TX,1994,119255.0
AR,TX,1995,0.0
AR,TX,1996,0.0
AR,TX,1997,0.0
AR,TX,1998,0.0
AR,TX,1999,0.0
AR,TX,2000,0.0
AR,TX,2001,0.0
AR,TX,2002,0.0
AR,TX,2003,0.0
AR,TX,2004,0.0
AR,TX,2005,0.0
AR,TX,2006,0.0
AR,TX,2007,0.0
AR,TX,2008,0.0
AR,TX,2009,0.0
AR,TX,2010,0.0
AR,TX,2011,0.0
AR,TX,2012,0.0
AR,TX,2013,0.0
AR,TX,2014,0.0
AR,TX,2015,0.0
AR,TX,2016,0.0
AR,TX,2017,0.0
AR,TX,2018,477020.0
AR,TX,2019,0.0
AR,TX,2020,0.0
AR,TX,2021,311100.0
AR,TX,2022,0.0
AZ,CA,1990,3608760.0
AZ,CA,1994,1394765.0
AZ,CA,1995,0.0
AZ,CA,1996,0.0
AZ,CA,1997,0.0
AZ,CA,1998,0.0
AZ,CA,1999,0.0
AZ,CA,2000,0.0
AZ,CA,2001,0.0
AZ,CA,2002,964410.0
AZ,CA,2003,0.0
AZ,CA,2004,0.0
AZ,CA,2005,520574.0
AZ,CA,2006,0.0
AZ,CA,2007,0.0
AZ,CA,2008,0.0
AZ,CA,2009,0.0
AZ,CA,2010,0.0
AZ,CA,2011,0.0
AZ,CA,2012,0.0
AZ,CA,2013,0.0
AZ,CA,2014,0.0
AZ,CA,2015,0.0
AZ,CA,2016,0.0
AZ,CA,2017,0.0
AZ,CA,2018,188734.0
AZ,CA,2019,0.0
AZ,CA,2020,342210.0
AZ,CA,2021,0.0
AZ,CA,2022,513315.0
AZ,NV,1990,171105.0
AZ,NV,1994,0.0
AZ,NV,1995,0.0
AZ,NV,1996,0.0
AZ,NV,1997,0.0
AZ,NV,1998,0.0
AZ,NV,1999,0.0
AZ,NV,2000,0.0
AZ,NV,2001,0.0
AZ,NV,2002,0.0
AZ,NV,2003,0.0
AZ,NV,2004,0.0
AZ,NV,2005,0.0
AZ,NV,2006,0.0
AZ,NV,2007,0.0
AZ,NV,2008,0.0
AZ,NV,2009,0.0
AZ,NV,2010,0.0
AZ,NV,2011,0.0
AZ,NV,2012,0.0
AZ,NV,2013,0.0
AZ,NV,2014,0.0
AZ,NV,2015,0.0
AZ,NV,2016,0.0
AZ,NV,2017,0.0
AZ,NV,2018,0.0
AZ,NV,2019,0.0
AZ,NV,2020,0.0
AZ,NV,2021,0.0
AZ,NV,2022,0.0
CA,AZ,1990,0.0
CA,AZ,1994,0.0
CA,AZ,1995,0.0
CA,AZ,1996,0.0
CA,AZ,1997,0.0
CA,AZ,1998,0.0
CA,AZ,1999,0.0
CA,AZ,2000,0.0
CA,AZ,2001,0.0
CA,AZ,2002,0.0
CA,AZ,2003,0.0
CA,AZ,2004,0.0
CA,AZ,2005,0.0
CA,AZ,2006,0.0
CA,AZ,2007,636718.0
CA,AZ,2008,0.0
CA,AZ,2009,0.0
CA,AZ,2010,83997.0
CA,AZ,2011,0.0
CA,AZ,2012,0.0
CA,AZ,2013,0.0
CA,AZ,2014,0.0
CA,AZ,2015,0.0
CA,AZ,2016,0.0
CA,AZ,2017,0.0
CA,AZ,2018,0.0
CA,AZ,2019,0.0
CA,AZ,2020,0.0
CA,AZ,2021,0.0
CA,AZ,2022,0.0
CA,NV,1990,0.0
CA,NV,1994,0.0
CA,NV,1995,111996.0
CA,NV,1996,0.0
CA,NV,1997,0.0
CA,NV,1998,0.0
CA,NV,1999,0.0
CA,NV,2000,0.0
CA,NV,2001,0.0
CA,NV,2002,55998.0
CA,NV,2003,0.0
CA,NV,2004,0.0
CA,NV,2005,0.0
CA,NV,2006,0.0
CA,NV,2007,0.0
CA,NV,2008,0.0
CA,NV,2009,0.0
CA,NV,2010,0.0
CA,NV,2011,0.0
CA,NV,2012,0.0
CA,NV,2013,0.0
CA,NV,2014,0.0
CA,NV,2015,0.0
CA,NV,2016,0.0
CA,NV,2017,0.0
CA,NV,2018,0.0
CA,NV,2019,0.0
CA,NV,2020,0.0
CA,NV,2021,15555.0
CA,NV,2022,0.0
CO,KS,1990,435540.0
CO,KS,1994,31110.0
CO,KS,1995,0.0
CO,KS,1996,0.0
CO,KS,1997,31110.0
CO,KS,1998,0.0
CO,KS,1999,0.0
CO,KS,2000,89182.0
CO,KS,2001,0.0
CO,KS,2002,0.0
CO,KS,2003,0.0
CO,KS,2004,580720.0
CO,KS,2005,284138.0
CO,KS,2006,0.0
CO,KS,2007,30073.0
CO,KS,2008,93330.0
CO,KS,2009,0.0
CO,KS,2010,0.0
CO,KS,2011,0.0
CO,KS,2012,0.0
CO,KS,2013,0.0
CO,KS,2014,0.0
CO,KS,2015,0.0
CO,KS,2016,0.0
CO,KS,2017,0.0
CO,KS,2018,0.0
CO,KS,2019,0.0
CO,KS,2020,0.0
CO,KS,2021,0.0
CO,KS,2022,0.0
CO,NE,1990,442799.0
CO,NE,1994,0.0
CO,NE,1995,0.0
CO,NE,1996,0.0
CO,NE,1997,497760.0
CO,NE,1998,0.0
CO,NE,1999,0.0
CO,NE,2000,0.0
CO,NE,2001,0.0
CO,NE,2002,335988.0
CO,NE,2003,0.0
CO,NE,2004,64294.0
CO,NE,2005,0.0
CO,NE,2006,0.0
CO,NE,2007,0.0
CO,NE,2008,1555500.0
CO,NE,2009,311100.0
CO,NE,2010,0.0
CO,NE,2011,0.0
CO,NE,2012,0.0
CO,NE,2013,0.0
CO,NE,2014,0.0
CO,NE,2015,0.0
CO,NE,2016,0.0
CO,NE,2017,0.0
CO,NE,2018,0.0
CO,NE,2019,0.0
CO,NE,2020,0.0
CO,NE,2021,0.0
CO,NE,2022,0.0
CO,NM,1990,614941.0
CO,NM,1994,402356.0
CO,NM,1995,54961.0
CO,NM,1996,255102.0
CO,NM,1997,0.0
CO,NM,1998,145180.0
CO,NM,1999,311100.0
CO,NM,2000,0.0
CO,NM,2001,0.0
CO,NM,2002,0.0
CO,NM,2003,0.0
CO,NM,2004,282064.0
CO,NM,2005,0.0
CO,NM,2006,0.0
CO,NM,2007,0.0
CO,NM,2008,0.0
CO,NM,2009,0.0
CO,NM,2010,0.0
CO,NM,2011,0.0
CO,NM,2012,0.0
CO,NM,2013,0.0
CO,NM,2014,0.0
CO,NM,2015,0.0
CO,NM,2016,0.0
CO,NM,2017,0.0
CO,NM,2018,0.0
CO,NM,2019,0.0
CO,NM,2020,0.0
CO,NM,2021,0.0
CO,NM,2022,0.0
CO,OK,1990,207400.0
CO,OK,1994,51850.0
CO,OK,1995,0.0
CO,OK,1996,0.0
CO,OK,1997,0.0
CO,OK,1998,0.0
CO,OK,1999,0.0
CO,OK,2000,0.0
CO,OK,2001,86071.0
CO,OK,2002,49776.0
CO,OK,2003,0.0
CO,OK,2004,0.0
CO,OK,2005,107848.0
CO,OK,2006,0.0
CO,OK,2007,30073.0
CO,OK,2008,0.0
CO,OK,2009,0.0
CO,OK,2010,0.0
CO,OK,2011,0.0
CO,OK,2012,0.0
CO,OK,2013,0.0
CO,OK,2014,0.0
CO,OK,2015,0.0
CO,OK,2016,0.0
CO,OK,2017,0.0
CO,OK,2018,0.0
CO,OK,2019,0.0
CO,OK,2020,0.0
CO,OK,2021,0.0
CO,OK,2022,0.0
CO,UT,1990,428281.0
CO,UT,1994,0.0
CO,UT,1995,0.0
CO,UT,1996,0.0
CO,UT,1997,0.0
CO,UT,1998,0.0
CO,UT,1999,0.0
CO,UT,2000,0.0
CO,UT,2001,0.0
CO,UT,2002,0.0
CO,UT,2003,0.0
CO,UT,2004,0.0
CO,UT,2005,0.0
CO,UT,2006,0.0
CO,UT,2007,0.0
CO,UT,2008,0.0
CO,UT,2009,0.0
CO,UT,2010,155550.0
CO,UT,2011,0.0
CO,UT,2012,0.0
CO,UT,2013,0.0
CO,UT,2014,0.0
CO,UT,2015,0.0
CO,UT,2016,0.0
CO,UT,2017,0.0
CO,UT,2018,0.0
CO,UT,2019,0.0
CO,UT,2020,0.0
CO,UT,2021,0.0
CO,UT,2022,0.0
CO,WY,1990,463539.0
CO,WY,1994,309026.0
CO,WY,1995,0.0
CO,WY,1996,0.0
CO,WY,1997,108885.0
CO,WY,1998,0.0
CO,WY,1999,0.0
CO,WY,2000,0.0
CO,WY,2001,0.0
CO,WY,2002,335988.0
CO,WY,2003,0.0
CO,WY,2004,0.0
CO,WY,2005,0.0
CO,WY,2006,1131367.0
CO,WY,2007,674050.0
CO,WY,2008,1555500.0
CO,WY,2009,311100.0
CO,WY,2010,0.0
CO,WY,2011,0.0
CO,WY,2012,0.0
CO,WY,2013,0.0
CO,WY,2014,0.0
CO,WY,2015,0.0
CO,WY,2016,0.0
CO,WY,2017,0.0
CO,WY,2018,0.0
CO,WY,2019,0.0
CO,WY,2020,0.0
CO,WY,2021,0.0
CO,WY,2022,0.0
CT,MA,1990,82960.0
CT,MA,1994,0.0
CT,MA,1995,0.0
CT,MA,1996,0.0
CT,MA,1997,0.0
CT,MA,1998,0.0
CT,MA,1999,0.0
CT,MA,2000,0.0
CT,MA,2001,0.0
CT,MA,2002,0.0
CT,MA,2003,0.0
CT,MA,2004,0.0
CT,MA,2005,0.0
CT,MA,2006,0.0
CT,MA,2007,0.0
CT,MA,2008,0.0
CT,MA,2009,0.0
CT,MA,2010,0.0
CT,MA,2011,0.0
CT,MA,2012,0.0
CT,MA,2013,0.0
CT,MA,2014,0.0
CT,MA,2015,0.0
CT,MA,2016,0.0
CT,MA,2017,0.0
CT,MA,2018,0.0
CT,MA,2019,0.0
CT,MA,2020,0.0
CT,MA,2021,46665.0
CT,MA,2022,0.0
CT,NY,1990,0.0
CT,NY,1994,259250.0
CT,NY,1995,0.0
CT,NY,1996,0.0
CT,NY,1997,0.0
CT,NY,1998,36295.0
CT,NY,1999,0.0
CT,NY,2000,0.0
CT,NY,2001,0.0
CT,NY,2002,81923.0
CT,NY,2003,0.0
CT,NY,2004,58072.0
CT,NY,2005,0.0
CT,NY,2006,0.0
CT,NY,2007,0.0
CT,NY,2008,103700.0
CT,NY,2009,103700.0
CT,NY,2010,285175.0
CT,NY,2011,0.0
CT,NY,2012,0.0
CT,NY,2013,0.0
CT,NY,2014,0.0
CT,NY,2015,0.0
CT,NY,2016,0.0
CT,NY,2017,0.0
CT,NY,2018,0.0
CT,NY,2019,0.0
CT,NY,2020,0.0
CT,NY,2021,0.0
CT,NY,2022,0.0
CT,RI,1990,689605.0
CT,RI,1994,98515.0
CT,RI,1995,0.0
CT,RI,1996,0.0
CT,RI,1997,0.0
CT,RI,1998,0.0
CT,RI,1999,0.0
CT,RI,2000,0.0
CT,RI,2001,0.0
CT,RI,2002,0.0
CT,RI,2003,0.0
CT,RI,2004,0.0
CT,RI,2005,0.0
CT,RI,2006,0.0
CT,RI,2007,0.0
CT,RI,2008,0.0
CT,RI,2009,0.0
CT,RI,2010,0.0
CT,RI,2011,0.0
CT,RI,2012,0.0
CT,RI,2013,0.0
CT,RI,2014,0.0
CT,RI,2015,0.0
CT,RI,2016,354654.0
CT,RI,2017,41480.0
CT,RI,2018,0.0
CT,RI,2019,0.0
CT,RI,2020,0.0
CT,RI,2021,96441.0
CT,RI,2022,0.0
DE,MD,1990,10370.0
DE,MD,1994,0.0
DE,MD,1995,0.0
DE,MD,1996,0.0
DE,MD,1997,5185.0
DE,MD,1998,1037.0
DE,MD,1999,0.0
DE,MD,2000,0.0
DE,MD,2001,0.0
DE,MD,2002,0.0
DE,MD,2003,0.0
DE,MD,2004,0.0
DE,MD,2005,6222.0
DE,MD,2006,0.0
DE,MD,2007,0.0
DE,MD,2008,0.0
DE,MD,2009,0.0
DE,MD,2010,0.0
DE,MD,2011,0.0
DE,MD,2012,0.0
DE,MD,2013,0.0
DE,MD,2014,0.0
DE,MD,2015,0.0
DE,MD,2016,0.0
DE,MD,2017,0.0
DE,MD,2018,0.0
DE,MD,2019,0.0
DE,MD,2020,0.0
DE,MD,2021,14518.0
DE,MD,2022,0.0
DE,NJ,1990,0.0
DE,NJ,1994,146217.0
DE,NJ,1995,0.0
DE,NJ,1996,0.0
DE,NJ,1997,0.0
DE,NJ,1998,0.0
DE,NJ,1999,0.0
DE,NJ,2000,0.0
DE,NJ,2001,0.0
DE,NJ,2002,0.0
DE,NJ,2003,0.0
DE,NJ,2004,0.0
DE,NJ,2005,0.0
DE,NJ,2006,0.0
DE,NJ,2007,0.0
DE,NJ,2008,0.0
DE,NJ,2009,0.0
DE,NJ,2010,0.0
DE,NJ,2011,0.0
DE,NJ,2012,0.0
DE,NJ,2013,0.0
DE,NJ,2014,0.0
DE,NJ,2015,0.0
DE,NJ,2016,0.0
DE,NJ,2017,0.0
DE,NJ,2018,0.0
DE,NJ,2019,0.0
DE,NJ,2020,0.0
DE,NJ,2021,0.0
DE,NJ,2022,0.0
GA,AL,2015,544425.0
GA,AL,2016,0.0
GA,AL,2017,466650.0
GA,AL,2018,751825.0
GA,AL,2019,0.0
GA,AL,2020,0.0
GA,AL,2021,306952.0
GA,AL,2022,0.0
GA,FL,1990,44591.0
GA,FL,1994,13481.0
GA,FL,1995,0.0
GA,FL,1996,0.0
GA,FL,1997,0.0
GA,FL,1998,0.0
GA,FL,1999,0.0
GA,FL,2000,0.0
GA,FL,2001,0.0
GA,FL,2002,0.0
GA,FL,2003,0.0
GA,FL,2004,0.0
GA,FL,2005,0.0
GA,FL,2006,0.0
GA,FL,2007,368135.0
GA,FL,2008,0.0
GA,FL,2009,0.0
GA,FL,2010,0.0
GA,FL,2011,0.0
GA,FL,2012,0.0
GA,FL,2013,0.0
GA,FL,2014,0.0
GA,FL,2015,0.0
GA,FL,2016,243695.0
GA,FL,2017,860710.0
GA,FL,2018,0.0
GA,FL,2019,0.0
GA,FL,2020,230214.0
GA,FL,2021,0.0
GA,FL,2022,0.0
GA,SC,1990,3315289.0
GA,SC,1994,50813.0
GA,SC,1995,119255.0
GA,SC,1996,57035.0
GA,SC,1997,197030.0
GA,SC,1998,0.0
GA,SC,1999,0.0
GA,SC,2000,0.0
GA,SC,2001,0.0
GA,SC,2002,238510.0
GA,SC,2003,520574.0
GA,SC,2004,198067.0
GA,SC,2005,0.0
GA,SC,2006,0.0
GA,SC,2007,0.0
GA,SC,2008,0.0
GA,SC,2009,0.0
GA,SC,2010,0.0
GA,SC,2011,227103.0
GA,SC,2012,98515.0
GA,SC,2013,0.0
GA,SC,2014,0.0
GA,SC,2015,0.0
GA,SC,2016,0.0
GA,SC,2017,0.0
GA,SC,2018,0.0
GA,SC,2019,0.0
GA,SC,2020,0.0
GA,SC,2021,306952.0
GA,SC,2022,0.0
GA,TN,1990,46665.0
GA,TN,1994,0.0
GA,TN,1995,11407.0
GA,TN,1996,0.0
GA,TN,1997,0.0
GA,TN,1998,98515.0
GA,TN,1999,0.0
GA,TN,2000,0.0
GA,TN,2001,0.0
GA,TN,2002,0.0
GA,TN,2003,0.0
GA,TN,2004,0.0
GA,TN,2005,0.0
GA,TN,2006,0.0
GA,TN,2007,0.0
GA,TN,2008,0.0
GA,TN,2009,0.0
GA,TN,2010,0.0
GA,TN,2011,0.0
GA,TN,2012,0.0
GA,TN,2013,0.0
GA,TN,2014,0.0
GA,TN,2015,0.0
GA,TN,2016,0.0
GA,TN,2017,0.0
GA,TN,2018,0.0
GA,TN,2019,0.0
GA,TN,2020,0.0
GA,TN,2021,0.0
GA,TN,2022,0.0
IA,IL,1990,2878712.0
IA,IL,1994,119255.0
IA,IL,1995,51850.0
IA,IL,1996,22814.0
IA,IL,1997,0.0
IA,IL,1998,808860.0
IA,IL,1999,0.0
IA,IL,2000,1692384.0
IA,IL,2001,202215.0
IA,IL,2002,174216.0
IA,IL,2003,0.0
IA,IL,2004,0.0
IA,IL,2005,77775.0
