BLD_YRS_FOR_GAS_D_LINE_1,BLD_YRS_FOR_GAS_D_LINE_2,BLD_YRS_FOR_GAS_D_LINE_3,BuildDirectionalGl
IA,IL,2006,134810.0
IA,IL,2007,0.0
IA,IL,2008,0.0
IA,IL,2009,0.0
IA,IL,2010,0.0
IA,IL,2011,0.0
IA,IL,2012,0.0
IA,IL,2013,0.0
IA,IL,2014,0.0
IA,IL,2015,0.0
IA,IL,2016,0.0
IA,IL,2017,0.0
IA,IL,2018,0.0
IA,IL,2019,0.0
IA,IL,2020,0.0
IA,IL,2021,0.0
IA,IL,2022,0.0
IA,MN,1990,1265140.0
IA,MN,1994,51850.0
IA,MN,1995,0.0
IA,MN,1996,111996.0
IA,MN,1997,250954.0
IA,MN,1998,0.0
IA,MN,1999,0.0
IA,MN,2000,0.0
IA,MN,2001,0.0
IA,MN,2002,93330.0
IA,MN,2003,0.0
IA,MN,2004,0.0
IA,MN,2005,0.0
IA,MN,2006,0.0
IA,MN,2007,228140.0
IA,MN,2008,0.0
IA,MN,2009,0.0
IA,MN,2010,0.0
IA,MN,2011,0.0
IA,MN,2012,0.0
IA,MN,2013,0.0
IA,MN,2014,0.0
IA,MN,2015,0.0
IA,MN,2016,0.0
IA,MN,2017,0.0
IA,MN,2018,0.0
IA,MN,2019,0.0
IA,MN,2020,0.0
IA,MN,2021,0.0
IA,MN,2022,0.0
IA,SD,1990,80886.0
IA,SD,1994,0.0
IA,SD,1995,0.0
IA,SD,1996,0.0
IA,SD,1997,0.0
IA,SD,1998,0.0
IA,SD,1999,0.0
IA,SD,2000,0.0
IA,SD,2001,0.0
IA,SD,2002,0.0
IA,SD,2003,0.0
IA,SD,2004,0.0
IA,SD,2005,0.0
IA,SD,2006,0.0
IA,SD,2007,16592.0
IA,SD,2008,0.0
IA,SD,2009,0.0
IA,SD,2010,0.0
IA,SD,2011,0.0
IA,SD,2012,0.0
IA,SD,2013,0.0
IA,SD,2014,0.0
IA,SD,2015,0.0
IA,SD,2016,0.0
IA,SD,2017,0.0
IA,SD,2018,0.0
IA,SD,2019,0.0
IA,SD,2020,0.0
IA,SD,2021,0.0
IA,SD,2022,0.0
ID,NV,1990,124440.0
ID,NV,1994,39406.0
ID,NV,1995,0.0
ID,NV,1996,0.0
ID,NV,1997,0.0
ID,NV,1998,0.0
ID,NV,1999,0.0
ID,NV,2000,0.0
ID,NV,2001,0.0
ID,NV,2002,0.0
ID,NV,2003,0.0
ID,NV,2004,0.0
ID,NV,2005,0.0
ID,NV,2006,0.0
ID,NV,2007,0.0
ID,NV,2008,0.0
ID,NV,2009,0.0
ID,NV,2010,0.0
ID,NV,2011,0.0
ID,NV,2012,0.0
ID,NV,2013,0.0
ID,NV,2014,0.0
ID,NV,2015,0.0
ID,NV,2016,0.0
ID,NV,2017,0.0
ID,NV,2018,0.0
ID,NV,2019,0.0
ID,NV,2020,0.0
ID,NV,2021,0.0
ID,NV,2022,0.0
ID,OR,1990,248880.0
ID,OR,1994,14518.0
ID,OR,1995,0.0
ID,OR,1996,0.0
ID,OR,1997,0.0
ID,OR,1998,0.0
ID,OR,1999,0.0
ID,OR,2000,0.0
ID,OR,2001,0.0
ID,OR,2002,0.0
ID,OR,2003,181475.0
ID,OR,2004,0.0
ID,OR,2005,0.0
ID,OR,2006,0.0
ID,OR,2007,0.0
ID,OR,2008,0.0
ID,OR,2009,0.0
ID,OR,2010,0.0
ID,OR,2011,0.0
ID,OR,2012,0.0
ID,OR,2013,0.0
ID,OR,2014,0.0
ID,OR,2015,0.0
ID,OR,2016,0.0
ID,OR,2017,0.0
ID,OR,2018,0.0
ID,OR,2019,0.0
ID,OR,2020,0.0
ID,OR,2021,0.0
ID,OR,2022,0.0
ID,UT,1990,259250.0
ID,UT,1994,49776.0
ID,UT,1995,0.0
ID,UT,1996,0.0
ID,UT,1997,0.0
ID,UT,1998,0.0
ID,UT,1999,0.0
ID,UT,2000,0.0
ID,UT,2001,0.0
ID,UT,2002,0.0
ID,UT,2003,0.0
ID,UT,2004,0.0
ID,UT,2005,0.0
ID,UT,2006,0.0
ID,UT,2007,0.0
ID,UT,2008,0.0
ID,UT,2009,0.0
ID,UT,2010,0.0
ID,UT,2011,0.0
ID,UT,2012,0.0
ID,UT,2013,0.0
ID,UT,2014,0.0
ID,UT,2015,0.0
ID,UT,2016,0.0
ID,UT,2017,0.0
ID,UT,2018,0.0
ID,UT,2019,0.0
ID,UT,2020,0.0
ID,UT,2021,0.0
ID,UT,2022,0.0
ID,WA,1990,1515057.0
ID,WA,1994,849303.0
ID,WA,1995,0.0
ID,WA,1996,0.0
ID,WA,1997,0.0
ID,WA,1998,76738.0
ID,WA,1999,0.0
ID,WA,2000,0.0
ID,WA,2001,0.0
ID,WA,2002,214659.0
ID,WA,2003,0.0
ID,WA,2004,0.0
ID,WA,2005,0.0
ID,WA,2006,0.0
ID,WA,2007,0.0
ID,WA,2008,0.0
ID,WA,2009,0.0
ID,WA,2010,0.0
ID,WA,2011,0.0
ID,WA,2012,0.0
ID,WA,2013,0.0
ID,WA,2014,0.0
ID,WA,2015,0.0
ID,WA,2016,0.0
ID,WA,2017,0.0
ID,WA,2018,0.0
ID,WA,2019,0.0
ID,WA,2020,0.0
ID,WA,2021,0.0
ID,WA,2022,0.0
IL,IA,1990,77775.0
IL,IA,1994,0.0
IL,IA,1995,0.0
IL,IA,1996,0.0
IL,IA,1997,0.0
IL,IA,1998,0.0
IL,IA,1999,0.0
IL,IA,2000,0.0
IL,IA,2001,0.0
IL,IA,2002,0.0
IL,IA,2003,0.0
IL,IA,2004,0.0
IL,IA,2005,0.0
IL,IA,2006,0.0
IL,IA,2007,0.0
IL,IA,2008,0.0
IL,IA,2009,0.0
IL,IA,2010,0.0
IL,IA,2011,0.0
IL,IA,2012,0.0
IL,IA,2013,0.0
IL,IA,2014,0.0
IL,IA,2015,0.0
IL,IA,2016,0.0
IL,IA,2017,0.0
IL,IA,2018,0.0
IL,IA,2019,0.0
IL,IA,2020,0.0
IL,IA,2021,0.0
IL,IA,2022,0.0
IL,IN,1990,4490210.0
IL,IN,1994,246806.0
IL,IN,1995,0.0
IL,IN,1996,0.0
IL,IN,1997,138958.0
IL,IN,1998,0.0
IL,IN,1999,114070.0
IL,IN,2000,746640.0
IL,IN,2001,787083.0
IL,IN,2002,653310.0
IL,IN,2003,251991.0
IL,IN,2004,0.0
IL,IN,2005,0.0
IL,IN,2006,134810.0
IL,IN,2007,254065.0
IL,IN,2008,0.0
IL,IN,2009,1975485.0
IL,IN,2010,155550.0
IL,IN,2011,0.0
IL,IN,2012,0.0
IL,IN,2013,0.0
IL,IN,2014,0.0
IL,IN,2015,0.0
IL,IN,2016,0.0
IL,IN,2017,0.0
IL,IN,2018,0.0
IL,IN,2019,0.0
IL,IN,2020,0.0
IL,IN,2021,0.0
IL,IN,2022,0.0
IL,KY,2017,777750.0
IL,KY,2018,0.0
IL,KY,2019,0.0
IL,KY,2020,0.0
IL,KY,2021,0.0
IL,KY,2022,0.0
IL,MO,1990,837896.0
IL,MO,1994,64294.0
IL,MO,1995,0.0
IL,MO,1996,0.0
IL,MO,1997,0.0
IL,MO,1998,0.0
IL,MO,1999,0.0
IL,MO,2000,0.0
IL,MO,2001,0.0
IL,MO,2002,20740.0
IL,MO,2003,0.0
IL,MO,2004,0.0
IL,MO,2005,0.0
IL,MO,2006,0.0
IL,MO,2007,0.0
IL,MO,2008,0.0
IL,MO,2009,0.0
IL,MO,2010,0.0
IL,MO,2011,0.0
IL,MO,2012,0.0
IL,MO,2013,0.0
IL,MO,2014,0.0
IL,MO,2015,0.0
IL,MO,2016,2074000.0
IL,MO,2017,0.0
IL,MO,2018,477020.0
IL,MO,2019,414800.0
IL,MO,2020,0.0
IL,MO,2021,311100.0
IL,MO,2022,0.0
IL,WI,1990,1657126.0
IL,WI,1994,0.0
IL,WI,1995,39406.0
IL,WI,1996,22814.0
IL,WI,1997,0.0
IL,WI,1998,0.0
IL,WI,1999,154513.0
IL,WI,2000,197030.0
IL,WI,2001,0.0
IL,WI,2002,777750.0
IL,WI,2003,0.0
IL,WI,2004,0.0
IL,WI,2005,0.0
IL,WI,2006,44591.0
IL,WI,2007,0.0
IL,WI,2008,0.0
IL,WI,2009,556869.0
IL,WI,2010,0.0
IL,WI,2011,0.0
IL,WI,2012,0.0
IL,WI,2013,0.0
IL,WI,2014,0.0
IL,WI,2015,0.0
IL,WI,2016,0.0
IL,WI,2017,0.0
IL,WI,2018,239547.0
IL,WI,2019,0.0
IL,WI,2020,0.0
IL,WI,2021,0.0
IL,WI,2022,52887.0
IN,IL,1990,2010743.0
IN,IL,1994,5185.0
IN,IL,1995,0.0
IN,IL,1996,0.0
IN,IL,1997,138958.0
IN,IL,1998,0.0
IN,IL,1999,0.0
IN,IL,2000,0.0
IN,IL,2001,0.0
IN,IL,2002,0.0
IN,IL,2003,0.0
IN,IL,2004,0.0
IN,IL,2005,0.0
IN,IL,2006,0.0
IN,IL,2007,0.0
IN,IL,2008,0.0
IN,IL,2009,0.0
IN,IL,2010,0.0
IN,IL,2011,0.0
IN,IL,2012,0.0
IN,IL,2013,0.0
IN,IL,2014,0.0
IN,IL,2015,2488800.0
IN,IL,2016,0.0
IN,IL,2017,777750.0
IN,IL,2018,362950.0
IN,IL,2019,0.0
IN,IL,2020,0.0
IN,IL,2021,0.0
IN,IL,2022,0.0
IN,KY,1990,0.0
IN,KY,1994,0.0
IN,KY,1995,0.0
IN,KY,1996,0.0
IN,KY,1997,0.0
IN,KY,1998,0.0
IN,KY,1999,0.0
IN,KY,2000,0.0
IN,KY,2001,0.0
IN,KY,2002,362950.0
IN,KY,2003,0.0
IN,KY,2004,0.0
IN,KY,2005,0.0
IN,KY,2006,0.0
IN,KY,2007,0.0
IN,KY,2008,0.0
IN,KY,2009,0.0
IN,KY,2010,0.0
IN,KY,2011,0.0
IN,KY,2012,0.0
IN,KY,2013,0.0
IN,KY,2014,0.0
IN,KY,2015,777750.0
IN,KY,2016,786046.0
IN,KY,2017,294508.0
IN,KY,2018,0.0
IN,KY,2019,0.0
IN,KY,2020,0.0
IN,KY,2021,0.0
IN,KY,2022,171105.0
IN,MI,1990,2037705.0
IN,MI,1994,149328.0
IN,MI,1995,0.0
IN,MI,1996,0.0
IN,MI,1997,155550.0
IN,MI,1998,0.0
IN,MI,1999,0.0
IN,MI,2000,746640.0
IN,MI,2001,0.0
IN,MI,2002,290360.0
IN,MI,2003,0.0
IN,MI,2004,0.0
IN,MI,2005,0.0
IN,MI,2006,0.0
IN,MI,2007,254065.0
IN,MI,2008,0.0
IN,MI,2009,108885.0
IN,MI,2010,0.0
IN,MI,2011,0.0
IN,MI,2012,0.0
IN,MI,2013,0.0
IN,MI,2014,0.0
IN,MI,2015,0.0
IN,MI,2016,0.0
IN,MI,2017,0.0
IN,MI,2018,0.0
IN,MI,2019,0.0
IN,MI,2020,0.0
IN,MI,2021,0.0
IN,MI,2022,0.0
IN,OH,1990,4766052.0
IN,OH,1994,149328.0
IN,OH,1995,259250.0
IN,OH,1996,0.0
IN,OH,1997,0.0
IN,OH,1998,316285.0
IN,OH,1999,0.0
IN,OH,2000,0.0
IN,OH,2001,0.0
IN,OH,2002,0.0
IN,OH,2003,0.0
IN,OH,2004,0.0
IN,OH,2005,0.0
IN,OH,2006,0.0
IN,OH,2007,0.0
IN,OH,2008,0.0
IN,OH,2009,1866600.0
IN,OH,2010,0.0
IN,OH,2011,0.0
IN,OH,2012,0.0
IN,OH,2013,0.0
IN,OH,2014,0.0
IN,OH,2015,0.0
IN,OH,2016,0.0
IN,OH,2017,0.0
IN,OH,2018,0.0
IN,OH,2019,0.0
IN,OH,2020,0.0
IN,OH,2021,0.0
IN,OH,2022,0.0
KS,CO,1990,399245.0
KS,CO,1994,0.0
KS,CO,1995,0.0
KS,CO,1996,0.0
KS,CO,1997,0.0
KS,CO,1998,0.0
KS,CO,1999,0.0
KS,CO,2000,0.0
KS,CO,2001,0.0
KS,CO,2002,0.0
KS,CO,2003,0.0
KS,CO,2004,0.0
KS,CO,2005,0.0
KS,CO,2006,0.0
KS,CO,2007,0.0
KS,CO,2008,0.0
KS,CO,2009,0.0
KS,CO,2010,0.0
KS,CO,2011,0.0
KS,CO,2012,0.0
KS,CO,2013,0.0
KS,CO,2014,0.0
KS,CO,2015,0.0
KS,CO,2016,0.0
KS,CO,2017,0.0
KS,CO,2018,0.0
KS,CO,2019,0.0
KS,CO,2020,0.0
KS,CO,2021,0.0
KS,CO,2022,0.0
KS,MO,1990,2704496.0
KS,MO,1994,0.0
KS,MO,1995,0.0
KS,MO,1996,0.0
KS,MO,1997,286212.0
KS,MO,1998,0.0
KS,MO,1999,0.0
KS,MO,2000,0.0
KS,MO,2001,148291.0
KS,MO,2002,0.0
KS,MO,2003,69479.0
KS,MO,2004,69479.0
KS,MO,2005,0.0
KS,MO,2006,0.0
KS,MO,2007,0.0
KS,MO,2008,1607350.0
KS,MO,2009,311100.0
KS,MO,2010,0.0
KS,MO,2011,0.0
KS,MO,2012,0.0
KS,MO,2013,0.0
KS,MO,2014,0.0
KS,MO,2015,0.0
KS,MO,2016,0.0
KS,MO,2017,0.0
KS,MO,2018,0.0
KS,MO,2019,0.0
KS,MO,2020,0.0
KS,MO,2021,0.0
KS,MO,2022,0.0
KS,NE,1990,4728720.0
KS,NE,1994,0.0
KS,NE,1995,0.0
KS,NE,1996,0.0
KS,NE,1997,50813.0
KS,NE,1998,0.0
KS,NE,1999,0.0
KS,NE,2000,0.0
KS,NE,2001,0.0
KS,NE,2002,93330.0
KS,NE,2003,0.0
KS,NE,2004,0.0
KS,NE,2005,0.0
KS,NE,2006,0.0
KS,NE,2007,33184.0
KS,NE,2008,0.0
KS,NE,2009,0.0
KS,NE,2010,0.0
KS,NE,2011,0.0
KS,NE,2012,0.0
KS,NE,2013,0.0
KS,NE,2014,0.0
KS,NE,2015,0.0
KS,NE,2016,0.0
KS,NE,2017,0.0
KS,NE,2018,0.0
KS,NE,2019,0.0
KS,NE,2020,0.0
KS,NE,2021,0.0
KS,NE,2022,0.0
KS,OK,1990,591090.0
KS,OK,1994,107848.0
KS,OK,1995,0.0
KS,OK,1996,0.0
KS,OK,1997,0.0
KS,OK,1998,0.0
KS,OK,1999,0.0
KS,OK,2000,82960.0
KS,OK,2001,0.0
KS,OK,2002,0.0
KS,OK,2003,0.0
KS,OK,2004,0.0
KS,OK,2005,107848.0
KS,OK,2006,0.0
KS,OK,2007,30073.0
KS,OK,2008,0.0
KS,OK,2009,0.0
KS,OK,2010,0.0
KS,OK,2011,0.0
KS,OK,2012,0.0
KS,OK,2013,0.0
KS,OK,2014,0.0
KS,OK,2015,0.0
KS,OK,2016,0.0
KS,OK,2017,0.0
KS,OK,2018,0.0
KS,OK,2019,0.0
KS,OK,2020,0.0
KS,OK,2021,0.0
KS,OK,2022,0.0
KY,IL,1990,1865563.0
KY,IL,1994,0.0
KY,IL,1995,0.0
KY,IL,1996,0.0
KY,IL,1997,0.0
KY,IL,1998,0.0
KY,IL,1999,0.0
KY,IL,2000,0.0
KY,IL,2001,0.0
KY,IL,2002,0.0
KY,IL,2003,0.0
KY,IL,2004,0.0
KY,IL,2005,0.0
KY,IL,2006,0.0
KY,IL,2007,0.0
KY,IL,2008,0.0
KY,IL,2009,0.0
KY,IL,2010,0.0
KY,IL,2011,0.0
KY,IL,2012,0.0
KY,IL,2013,0.0
KY,IL,2014,0.0
KY,IL,2015,0.0
KY,IL,2016,0.0
KY,IL,2017,0.0
KY,IL,2018,0.0
KY,IL,2019,0.0
KY,IL,2020,0.0
KY,IL,2021,0.0
KY,IL,2022,0.0
KY,IN,1990,3617056.0
KY,IN,1994,74664.0
KY,IN,1995,0.0
KY,IN,1996,0.0
KY,IN,1997,0.0
KY,IN,1998,0.0
KY,IN,1999,0.0
KY,IN,2000,0.0
KY,IN,2001,0.0
KY,IN,2002,0.0
KY,IN,2003,0.0
KY,IN,2004,0.0
KY,IN,2005,0.0
KY,IN,2006,0.0
KY,IN,2007,0.0
KY,IN,2008,0.0
KY,IN,2009,0.0
KY,IN,2010,0.0
KY,IN,2011,0.0
KY,IN,2012,0.0
KY,IN,2013,0.0
KY,IN,2014,0.0
KY,IN,2015,0.0
KY,IN,2016,55998.0
KY,IN,2017,0.0
KY,IN,2018,0.0
KY,IN,2019,0.0
KY,IN,2020,0.0
KY,IN,2021,0.0
KY,IN,2022,0.0
KY,OH,1990,4210220.0
KY,OH,1994,107848.0
KY,OH,1995,0.0
KY,OH,1996,0.0
KY,OH,1997,0.0
KY,OH,1998,0.0
KY,OH,1999,0.0
KY,OH,2000,0.0
KY,OH,2001,0.0
KY,OH,2002,0.0
KY,OH,2003,0.0
KY,OH,2004,0.0
KY,OH,2005,0.0
KY,OH,2006,0.0
KY,OH,2007,0.0
KY,OH,2008,0.0
KY,OH,2009,0.0
KY,OH,2010,0.0
KY,OH,2011,0.0
KY,OH,2012,0.0
KY,OH,2013,0.0
KY,OH,2014,0.0
KY,OH,2015,0.0
KY,OH,2016,0.0
KY,OH,2017,0.0
KY,OH,2018,0.0
KY,OH,2019,0.0
KY,OH,2020,0.0
KY,OH,2021,0.0
KY,OH,2022,0.0
KY,TN,1990,5185.0
KY,TN,1994,25925.0
KY,TN,1995,0.0
KY,TN,1996,0.0
KY,TN,1997,0.0
KY,TN,1998,0.0
KY,TN,1999,0.0
KY,TN,2000,0.0
KY,TN,2001,0.0
KY,TN,2002,362950.0
KY,TN,2003,0.0
KY,TN,2004,0.0
KY,TN,2005,0.0
KY,TN,2006,0.0
KY,TN,2007,0.0
KY,TN,2008,0.0
KY,TN,2009,881450.0
KY,TN,2010,0.0
KY,TN,2011,0.0
KY,TN,2012,0.0
KY,TN,2013,871080.0
KY,TN,2014,920856.0
KY,TN,2015,1638460.0
KY,TN,2016,2848639.0
KY,TN,2017,2066741.0
KY,TN,2018,58072.0
KY,TN,2019,714493.0
KY,TN,2020,0.0
KY,TN,2021,0.0
KY,TN,2022,171105.0
KY,VA,1990,51850.0
KY,VA,1994,0.0
KY,VA,1995,0.0
KY,VA,1996,0.0
KY,VA,1997,0.0
KY,VA,1998,0.0
KY,VA,1999,0.0
KY,VA,2000,0.0
KY,VA,2001,0.0
KY,VA,2002,0.0
KY,VA,2003,0.0
KY,VA,2004,0.0
KY,VA,2005,0.0
KY,VA,2006,0.0
KY,VA,2007,0.0
KY,VA,2008,0.0
KY,VA,2009,0.0
KY,VA,2010,0.0
KY,VA,2011,0.0
KY,VA,2012,0.0
KY,VA,2013,0.0
KY,VA,2014,0.0
KY,VA,2015,0.0
KY,VA,2016,0.0
KY,VA,2017,0.0
KY,VA,2018,0.0
KY,VA,2019,0.0
KY,VA,2020,0.0
KY,VA,2021,0.0
KY,VA,2022,0.0
KY,WV,1990,2629832.0
KY,WV,1994,0.0
KY,WV,1995,0.0
KY,WV,1996,0.0
KY,WV,1997,0.0
KY,WV,1998,0.0
KY,WV,1999,318359.0
KY,WV,2000,0.0
KY,WV,2001,0.0
KY,WV,2002,0.0
KY,WV,2003,0.0
KY,WV,2004,0.0
KY,WV,2005,0.0
KY,WV,2006,0.0
KY,WV,2007,0.0
KY,WV,2008,0.0
KY,WV,2009,0.0
KY,WV,2010,0.0
KY,WV,2011,0.0
KY,WV,2012,0.0
KY,WV,2013,0.0
KY,WV,2014,0.0
KY,WV,2015,0.0
KY,WV,2016,0.0
KY,WV,2017,0.0
KY,WV,2018,0.0
KY,WV,2019,0.0
KY,WV,2020,0.0
KY,WV,2021,0.0
KY,WV,2022,0.0
LA,AR,1990,7709058.0
LA,AR,1994,292434.0
LA,AR,1995,0.0
LA,AR,1996,0.0
LA,AR,1997,15555.0
LA,AR,1998,0.0
LA,AR,1999,0.0
LA,AR,2000,0.0
LA,AR,2001,434503.0
LA,AR,2002,0.0
LA,AR,2003,0.0
LA,AR,2004,0.0
LA,AR,2005,0.0
LA,AR,2006,0.0
LA,AR,2007,0.0
LA,AR,2008,0.0
LA,AR,2009,0.0
LA,AR,2010,0.0
LA,AR,2011,0.0
LA,AR,2012,0.0
LA,AR,2013,0.0
LA,AR,2014,0.0
LA,AR,2015,0.0
LA,AR,2016,0.0
LA,AR,2017,0.0
LA,AR,2018,0.0
LA,AR,2019,0.0
LA,AR,2020,0.0
LA,AR,2021,0.0
LA,AR,2022,0.0
LA,MS,1990,13440557.0
LA,MS,1994,520574.0
LA,MS,1995,386801.0
LA,MS,1996,160735.0
LA,MS,1997,0.0
LA,MS,1998,0.0
LA,MS,1999,320433.0
LA,MS,2000,0.0
LA,MS,2001,295545.0
LA,MS,2002,238510.0
LA,MS,2003,470798.0
LA,MS,2004,54961.0
LA,MS,2005,0.0
LA,MS,2006,0.0
LA,MS,2007,0.0
LA,MS,2008,2945080.0
LA,MS,2009,1589721.0
LA,MS,2010,586942.0
LA,MS,2011,373320.0
LA,MS,2012,0.0
LA,MS,2013,0.0
LA,MS,2014,0.0
LA,MS,2015,46665.0
LA,MS,2016,0.0
LA,MS,2017,0.0
LA,MS,2018,0.0
LA,MS,2019,0.0
LA,MS,2020,0.0
LA,MS,2021,306952.0
LA,MS,2022,0.0
LA,TX,1990,1235067.0
LA,TX,1994,78812.0
LA,TX,1995,0.0
LA,TX,1996,0.0
LA,TX,1997,0.0
LA,TX,1998,0.0
LA,TX,1999,0.0
LA,TX,2000,0.0
LA,TX,2001,0.0
LA,TX,2002,0.0
LA,TX,2003,3111.0
LA,TX,2004,0.0
LA,TX,2005,0.0
LA,TX,2006,0.0
LA,TX,2007,0.0
LA,TX,2008,0.0
LA,TX,2009,0.0
LA,TX,2010,0.0
LA,TX,2011,0.0
LA,TX,2012,0.0
LA,TX,2013,0.0
LA,TX,2014,0.0
LA,TX,2015,0.0
LA,TX,2016,0.0
LA,TX,2017,1365729.0
LA,TX,2018,0.0
LA,TX,2019,1325286.0
LA,TX,2020,596275.0
LA,TX,2021,0.0
LA,TX,2022,0.0
MA,CT,1990,83997.0
MA,CT,1994,0.0
MA,CT,1995,0.0
MA,CT,1996,0.0
MA,CT,1997,0.0
MA,CT,1998,0.0
MA,CT,1999,0.0
MA,CT,2000,0.0
MA,CT,2001,86071.0
