BLD_YRS_FOR_GAS_D_LINE_1,BLD_YRS_FOR_GAS_D_LINE_2,BLD_YRS_FOR_GAS_D_LINE_3,BuildDirectionalGl
MA,CT,2002,0.0
MA,CT,2003,0.0
MA,CT,2004,0.0
MA,CT,2005,0.0
MA,CT,2006,0.0
MA,CT,2007,0.0
MA,CT,2008,0.0
MA,CT,2009,0.0
MA,CT,2010,0.0
MA,CT,2011,0.0
MA,CT,2012,0.0
MA,CT,2013,0.0
MA,CT,2014,0.0
MA,CT,2015,0.0
MA,CT,2016,0.0
MA,CT,2017,0.0
MA,CT,2018,0.0
MA,CT,2019,0.0
MA,CT,2020,0.0
MA,CT,2021,0.0
MA,CT,2022,0.0
MA,NH,1990,97478.0
MA,NH,1994,12444.0
MA,NH,1995,0.0
MA,NH,1996,0.0
MA,NH,1997,0.0
MA,NH,1998,0.0
MA,NH,1999,0.0
MA,NH,2000,0.0
MA,NH,2001,130662.0
MA,NH,2002,0.0
MA,NH,2003,0.0
MA,NH,2004,0.0
MA,NH,2005,0.0
MA,NH,2006,0.0
MA,NH,2007,0.0
MA,NH,2008,0.0
MA,NH,2009,0.0
MA,NH,2010,0.0
MA,NH,2011,0.0
MA,NH,2012,0.0
MA,NH,2013,0.0
MA,NH,2014,0.0
MA,NH,2015,0.0
MA,NH,2016,0.0
MA,NH,2017,0.0
MA,NH,2018,0.0
MA,NH,2019,0.0
MA,NH,2020,0.0
MA,NH,2021,877302.0
MA,NH,2022,0.0
MA,RI,1990,29036.0
MA,RI,1994,150365.0
MA,RI,1995,0.0
MA,RI,1996,0.0
MA,RI,1997,0.0
MA,RI,1998,0.0
MA,RI,1999,0.0
MA,RI,2000,0.0
MA,RI,2001,0.0
MA,RI,2002,0.0
MA,RI,2003,0.0
MA,RI,2004,0.0
MA,RI,2005,0.0
MA,RI,2006,0.0
MA,RI,2007,0.0
MA,RI,2008,0.0
MA,RI,2009,0.0
MA,RI,2010,285175.0
MA,RI,2011,0.0
MA,RI,2012,0.0
MA,RI,2013,0.0
MA,RI,2014,0.0
MA,RI,2015,0.0
MA,RI,2016,0.0
MA,RI,2017,0.0
MA,RI,2018,0.0
MA,RI,2019,0.0
MA,RI,2020,0.0
MA,RI,2021,0.0
MA,RI,2022,0.0
MD,DC,1990,41480.0
MD,DC,1994,41480.0
MD,DC,1995,0.0
MD,DC,1996,0.0
MD,DC,1997,0.0
MD,DC,1998,0.0
MD,DC,1999,0.0
MD,DC,2000,0.0
MD,DC,2001,0.0
MD,DC,2002,0.0
MD,DC,2003,0.0
MD,DC,2004,0.0
MD,DC,2005,0.0
MD,DC,2006,0.0
MD,DC,2007,0.0
MD,DC,2008,0.0
MD,DC,2009,0.0
MD,DC,2010,0.0
MD,DC,2011,0.0
MD,DC,2012,0.0
MD,DC,2013,0.0
MD,DC,2014,0.0
MD,DC,2015,0.0
MD,DC,2016,0.0
MD,DC,2017,0.0
MD,DC,2018,0.0
MD,DC,2019,0.0
MD,DC,2020,0.0
MD,DC,2021,0.0
MD,DC,2022,0.0
MD,DE,1990,49776.0
MD,DE,1994,6947.9
MD,DE,1995,0.0
MD,DE,1996,0.0
MD,DE,1997,0.0
MD,DE,1998,2592.5
MD,DE,1999,0.0
MD,DE,2000,0.0
MD,DE,2001,12236.6
MD,DE,2002,5185.0
MD,DE,2003,0.0
MD,DE,2004,4873.9
MD,DE,2005,19599.3
MD,DE,2006,27169.4
MD,DE,2007,10577.4
MD,DE,2008,11407.0
MD,DE,2009,0.0
MD,DE,2010,0.0
MD,DE,2011,0.0
MD,DE,2012,0.0
MD,DE,2013,0.0
MD,DE,2014,0.0
MD,DE,2015,0.0
MD,DE,2016,0.0
MD,DE,2017,0.0
MD,DE,2018,0.0
MD,DE,2019,63257.0
MD,DE,2020,0.0
MD,DE,2021,0.0
MD,DE,2022,0.0
MD,PA,1990,2498133.0
MD,PA,1994,204289.0
MD,PA,1995,0.0
MD,PA,1996,0.0
MD,PA,1997,0.0
MD,PA,1998,0.0
MD,PA,1999,0.0
MD,PA,2000,0.0
MD,PA,2001,0.0
MD,PA,2002,0.0
MD,PA,2003,0.0
MD,PA,2004,0.0
MD,PA,2005,0.0
MD,PA,2006,0.0
MD,PA,2007,0.0
MD,PA,2008,725900.0
MD,PA,2009,0.0
MD,PA,2010,0.0
MD,PA,2011,0.0
MD,PA,2012,0.0
MD,PA,2013,0.0
MD,PA,2014,0.0
MD,PA,2015,0.0
MD,PA,2016,0.0
MD,PA,2017,0.0
MD,PA,2018,0.0
MD,PA,2019,0.0
MD,PA,2020,0.0
MD,PA,2021,0.0
MD,PA,2022,0.0
MD,VA,1990,227103.0
MD,VA,1994,0.0
MD,VA,1995,638792.0
MD,VA,1996,0.0
MD,VA,1997,0.0
MD,VA,1998,0.0
MD,VA,1999,0.0
MD,VA,2000,0.0
MD,VA,2001,0.0
MD,VA,2002,0.0
MD,VA,2003,0.0
MD,VA,2004,225029.0
MD,VA,2005,0.0
MD,VA,2006,0.0
MD,VA,2007,0.0
MD,VA,2008,829600.0
MD,VA,2009,0.0
MD,VA,2010,0.0
MD,VA,2011,0.0
MD,VA,2012,435540.0
MD,VA,2013,0.0
MD,VA,2014,0.0
MD,VA,2015,446947.0
MD,VA,2016,0.0
MD,VA,2017,575535.0
MD,VA,2018,1037000.0
MD,VA,2019,155550.0
MD,VA,2020,0.0
MD,VA,2021,0.0
MD,VA,2022,0.0
MD,WV,1990,5185.0
MD,WV,1994,0.0
MD,WV,1995,0.0
MD,WV,1996,0.0
MD,WV,1997,0.0
MD,WV,1998,0.0
MD,WV,1999,0.0
MD,WV,2000,0.0
MD,WV,2001,0.0
MD,WV,2002,0.0
MD,WV,2003,0.0
MD,WV,2004,0.0
MD,WV,2005,0.0
MD,WV,2006,0.0
MD,WV,2007,0.0
MD,WV,2008,0.0
MD,WV,2009,0.0
MD,WV,2010,0.0
MD,WV,2011,0.0
MD,WV,2012,0.0
MD,WV,2013,0.0
MD,WV,2014,0.0
MD,WV,2015,0.0
MD,WV,2016,0.0
MD,WV,2017,0.0
MD,WV,2018,0.0
MD,WV,2019,0.0
MD,WV,2020,0.0
MD,WV,2021,0.0
MD,WV,2022,0.0
ME,NH,1990,12444.0
ME,NH,1994,19703.0
ME,NH,1995,0.0
ME,NH,1996,0.0
ME,NH,1997,0.0
ME,NH,1998,0.0
ME,NH,1999,609756.0
ME,NH,2000,0.0
ME,NH,2001,41480.0
ME,NH,2002,184586.0
ME,NH,2003,39406.0
ME,NH,2004,0.0
ME,NH,2005,0.0
ME,NH,2006,0.0
ME,NH,2007,0.0
ME,NH,2008,0.0
ME,NH,2009,212585.0
ME,NH,2010,0.0
ME,NH,2011,0.0
ME,NH,2012,0.0
ME,NH,2013,0.0
ME,NH,2014,0.0
ME,NH,2015,0.0
ME,NH,2016,0.0
ME,NH,2017,0.0
ME,NH,2018,2074.0
ME,NH,2019,22814.0
ME,NH,2020,24888.0
ME,NH,2021,51850.0
ME,NH,2022,0.0
MI,IN,1990,1320101.0
MI,IN,1994,149328.0
MI,IN,1995,0.0
MI,IN,1996,0.0
MI,IN,1997,155550.0
MI,IN,1998,0.0
MI,IN,1999,0.0
MI,IN,2000,0.0
MI,IN,2001,0.0
MI,IN,2002,0.0
MI,IN,2003,0.0
MI,IN,2004,0.0
MI,IN,2005,0.0
MI,IN,2006,0.0
MI,IN,2007,0.0
MI,IN,2008,0.0
MI,IN,2009,0.0
MI,IN,2010,0.0
MI,IN,2011,0.0
MI,IN,2012,0.0
MI,IN,2013,0.0
MI,IN,2014,0.0
MI,IN,2015,0.0
MI,IN,2016,0.0
MI,IN,2017,0.0
MI,IN,2018,0.0
MI,IN,2019,0.0
MI,IN,2020,0.0
MI,IN,2021,0.0
MI,IN,2022,0.0
MI,OH,1990,103700.0
MI,OH,1994,0.0
MI,OH,1995,0.0
MI,OH,1996,0.0
MI,OH,1997,0.0
MI,OH,1998,0.0
MI,OH,1999,0.0
MI,OH,2000,0.0
MI,OH,2001,0.0
MI,OH,2002,0.0
MI,OH,2003,0.0
MI,OH,2004,0.0
MI,OH,2005,0.0
MI,OH,2006,0.0
MI,OH,2007,0.0
MI,OH,2008,0.0
MI,OH,2009,0.0
MI,OH,2010,0.0
MI,OH,2011,0.0
MI,OH,2012,0.0
MI,OH,2013,0.0
MI,OH,2014,0.0
MI,OH,2015,0.0
MI,OH,2016,0.0
MI,OH,2017,0.0
MI,OH,2018,0.0
MI,OH,2019,0.0
MI,OH,2020,0.0
MI,OH,2021,0.0
MI,OH,2022,0.0
MI,WI,1990,2294881.0
MI,WI,1994,645014.0
MI,WI,1995,0.0
MI,WI,1996,0.0
MI,WI,1997,0.0
MI,WI,1998,130662.0
MI,WI,1999,0.0
MI,WI,2000,0.0
MI,WI,2001,0.0
MI,WI,2002,0.0
MI,WI,2003,0.0
MI,WI,2004,0.0
MI,WI,2005,0.0
MI,WI,2006,129625.0
MI,WI,2007,0.0
MI,WI,2008,0.0
MI,WI,2009,0.0
MI,WI,2010,0.0
MI,WI,2011,0.0
MI,WI,2012,0.0
MI,WI,2013,0.0
MI,WI,2014,0.0
MI,WI,2015,0.0
MI,WI,2016,0.0
MI,WI,2017,0.0
MI,WI,2018,0.0
MI,WI,2019,0.0
MI,WI,2020,0.0
MI,WI,2021,0.0
MI,WI,2022,0.0
MN,IA,1990,1146922.0
MN,IA,1994,486353.0
MN,IA,1995,0.0
MN,IA,1996,0.0
MN,IA,1997,0.0
MN,IA,1998,699975.0
MN,IA,1999,0.0
MN,IA,2000,1692384.0
MN,IA,2001,0.0
MN,IA,2002,174216.0
MN,IA,2003,0.0
MN,IA,2004,0.0
MN,IA,2005,77775.0
MN,IA,2006,0.0
MN,IA,2007,0.0
MN,IA,2008,0.0
MN,IA,2009,0.0
MN,IA,2010,0.0
MN,IA,2011,0.0
MN,IA,2012,0.0
MN,IA,2013,0.0
MN,IA,2014,0.0
MN,IA,2015,0.0
MN,IA,2016,0.0
MN,IA,2017,0.0
MN,IA,2018,0.0
MN,IA,2019,0.0
MN,IA,2020,0.0
MN,IA,2021,0.0
MN,IA,2022,0.0
MN,ND,1990,26962.0
MN,ND,1994,38369.0
MN,ND,1995,0.0
MN,ND,1996,0.0
MN,ND,1997,0.0
MN,ND,1998,0.0
MN,ND,1999,0.0
MN,ND,2000,0.0
MN,ND,2001,0.0
MN,ND,2002,0.0
MN,ND,2003,0.0
MN,ND,2004,0.0
MN,ND,2005,0.0
MN,ND,2006,0.0
MN,ND,2007,0.0
MN,ND,2008,0.0
MN,ND,2009,39406.0
MN,ND,2010,0.0
MN,ND,2011,0.0
MN,ND,2012,0.0
MN,ND,2013,0.0
MN,ND,2014,0.0
MN,ND,2015,0.0
MN,ND,2016,0.0
MN,ND,2017,0.0
MN,ND,2018,34221.0
MN,ND,2019,0.0
MN,ND,2020,0.0
MN,ND,2021,0.0
MN,ND,2022,0.0
MN,WI,1990,2092666.0
MN,WI,1994,652273.0
MN,WI,1995,0.0
MN,WI,1996,0.0
MN,WI,1997,64294.0
MN,WI,1998,130662.0
MN,WI,1999,29036.0
MN,WI,2000,0.0
MN,WI,2001,0.0
MN,WI,2002,0.0
MN,WI,2003,0.0
MN,WI,2004,0.0
MN,WI,2005,0.0
MN,WI,2006,0.0
MN,WI,2007,13481.0
MN,WI,2008,0.0
MN,WI,2009,0.0
MN,WI,2010,0.0
MN,WI,2011,0.0
MN,WI,2012,0.0
MN,WI,2013,0.0
MN,WI,2014,0.0
MN,WI,2015,0.0
MN,WI,2016,0.0
MN,WI,2017,0.0
MN,WI,2018,0.0
MN,WI,2019,0.0
MN,WI,2020,0.0
MN,WI,2021,0.0
MN,WI,2022,0.0
MO,AR,1990,25925.0
MO,AR,1994,0.0
MO,AR,1995,0.0
MO,AR,1996,0.0
MO,AR,1997,0.0
MO,AR,1998,0.0
MO,AR,1999,0.0
MO,AR,2000,0.0
MO,AR,2001,0.0
MO,AR,2002,0.0
MO,AR,2003,0.0
MO,AR,2004,0.0
MO,AR,2005,0.0
MO,AR,2006,0.0
MO,AR,2007,0.0
MO,AR,2008,0.0
MO,AR,2009,0.0
MO,AR,2010,0.0
MO,AR,2011,0.0
MO,AR,2012,0.0
MO,AR,2013,0.0
MO,AR,2014,0.0
MO,AR,2015,0.0
MO,AR,2016,0.0
MO,AR,2017,0.0
MO,AR,2018,477020.0
MO,AR,2019,0.0
MO,AR,2020,0.0
MO,AR,2021,311100.0
MO,AR,2022,0.0
MO,IA,1990,625311.0
MO,IA,1994,79849.0
MO,IA,1995,0.0
MO,IA,1996,0.0
MO,IA,1997,0.0
MO,IA,1998,0.0
MO,IA,1999,0.0
MO,IA,2000,0.0
MO,IA,2001,0.0
MO,IA,2002,0.0
MO,IA,2003,0.0
MO,IA,2004,0.0
MO,IA,2005,0.0
MO,IA,2006,0.0
MO,IA,2007,0.0
MO,IA,2008,0.0
MO,IA,2009,0.0
MO,IA,2010,0.0
MO,IA,2011,0.0
MO,IA,2012,0.0
MO,IA,2013,0.0
MO,IA,2014,0.0
MO,IA,2015,0.0
MO,IA,2016,0.0
MO,IA,2017,0.0
MO,IA,2018,0.0
MO,IA,2019,0.0
MO,IA,2020,0.0
MO,IA,2021,0.0
MO,IA,2022,0.0
MO,IL,1990,4022523.0
MO,IL,1994,215696.0
MO,IL,1995,0.0
MO,IL,1996,0.0
MO,IL,1997,0.0
MO,IL,1998,0.0
MO,IL,1999,0.0
MO,IL,2000,0.0
MO,IL,2001,0.0
MO,IL,2002,0.0
MO,IL,2003,0.0
MO,IL,2004,0.0
MO,IL,2005,0.0
MO,IL,2006,0.0
MO,IL,2007,0.0
MO,IL,2008,0.0
MO,IL,2009,1866600.0
MO,IL,2010,0.0
MO,IL,2011,0.0
MO,IL,2012,0.0
MO,IL,2013,0.0
MO,IL,2014,0.0
MO,IL,2015,0.0
MO,IL,2016,0.0
MO,IL,2017,0.0
MO,IL,2018,0.0
MO,IL,2019,0.0
MO,IL,2020,0.0
MO,IL,2021,0.0
MO,IL,2022,0.0
MS,AL,1990,11289819.0
MS,AL,1994,573461.0
MS,AL,1995,496723.0
MS,AL,1996,57035.0
MS,AL,1997,150365.0
MS,AL,1998,0.0
MS,AL,1999,0.0
MS,AL,2000,0.0
MS,AL,2001,82960.0
MS,AL,2002,692716.0
MS,AL,2003,910486.0
MS,AL,2004,173179.0
MS,AL,2005,0.0
MS,AL,2006,0.0
MS,AL,2007,0.0
MS,AL,2008,3678239.0
MS,AL,2009,1589721.0
MS,AL,2010,0.0
MS,AL,2011,129625.0
MS,AL,2012,129625.0
MS,AL,2013,0.0
MS,AL,2014,529907.0
MS,AL,2015,46665.0
MS,AL,2016,0.0
MS,AL,2017,0.0
MS,AL,2018,71553.0
MS,AL,2019,0.0
MS,AL,2020,0.0
MS,AL,2021,306952.0
MS,AL,2022,285175.0
MS,AR,2015,777750.0
MS,AR,2016,786046.0
MS,AR,2017,2479467.0
MS,AR,2018,0.0
MS,AR,2019,0.0
MS,AR,2020,0.0
MS,AR,2021,0.0
MS,AR,2022,171105.0
MS,LA,1990,394060.0
MS,LA,1994,0.0
MS,LA,1995,0.0
MS,LA,1996,0.0
MS,LA,1997,0.0
MS,LA,1998,0.0
MS,LA,1999,0.0
MS,LA,2000,0.0
MS,LA,2001,0.0
MS,LA,2002,0.0
MS,LA,2003,0.0
MS,LA,2004,0.0
MS,LA,2005,0.0
MS,LA,2006,0.0
MS,LA,2007,0.0
MS,LA,2008,0.0
MS,LA,2009,0.0
MS,LA,2010,0.0
MS,LA,2011,0.0
MS,LA,2012,0.0
MS,LA,2013,559980.0
MS,LA,2014,570350.0
MS,LA,2015,838933.0
MS,LA,2016,579683.0
MS,LA,2017,2257549.0
MS,LA,2018,0.0
MS,LA,2019,783972.0
MS,LA,2020,77775.0
MS,LA,2021,306952.0
MS,LA,2022,511241.0
MS,TN,1990,9792391.0
MS,TN,1994,311100.0
MS,TN,1995,0.0
MS,TN,1996,0.0
MS,TN,1997,0.0
MS,TN,1998,0.0
MS,TN,1999,318359.0
MS,TN,2000,243695.0
MS,TN,2001,0.0
MS,TN,2002,0.0
MS,TN,2003,0.0
MS,TN,2004,0.0
MS,TN,2005,0.0
MS,TN,2006,0.0
MS,TN,2007,0.0
MS,TN,2008,0.0
MS,TN,2009,0.0
MS,TN,2010,0.0
MS,TN,2011,0.0
MS,TN,2012,0.0
MS,TN,2013,0.0
MS,TN,2014,0.0
MS,TN,2015,0.0
MS,TN,2016,0.0
MS,TN,2017,0.0
MS,TN,2018,0.0
MS,TN,2019,0.0
MS,TN,2020,0.0
MS,TN,2021,0.0
MS,TN,2022,0.0
MT,ND,1990,1247511.0
MT,ND,1994,603534.0
MT,ND,1995,0.0
MT,ND,1996,0.0
MT,ND,1997,0.0
MT,ND,1998,725900.0
MT,ND,1999,0.0
MT,ND,2000,0.0
MT,ND,2001,0.0
MT,ND,2002,0.0
MT,ND,2003,82960.0
MT,ND,2004,0.0
MT,ND,2005,0.0
MT,ND,2006,0.0
MT,ND,2007,42517.0
MT,ND,2008,42517.0
MT,ND,2009,77775.0
MT,ND,2010,0.0
MT,ND,2011,494649.0
MT,ND,2012,0.0
MT,ND,2013,0.0
MT,ND,2014,0.0
MT,ND,2015,0.0
MT,ND,2016,0.0
MT,ND,2017,0.0
MT,ND,2018,0.0
MT,ND,2019,0.0
MT,ND,2020,0.0
MT,ND,2021,0.0
MT,ND,2022,0.0
MT,WY,1990,182512.0
MT,WY,1994,0.0
MT,WY,1995,0.0
MT,WY,1996,0.0
MT,WY,1997,0.0
MT,WY,1998,61183.0
MT,WY,1999,0.0
MT,WY,2000,41480.0
MT,WY,2001,0.0
MT,WY,2002,0.0
MT,WY,2003,0.0
MT,WY,2004,0.0
MT,WY,2005,0.0
MT,WY,2006,0.0
MT,WY,2007,0.0
MT,WY,2008,0.0
MT,WY,2009,0.0
MT,WY,2010,0.0
MT,WY,2011,0.0
MT,WY,2012,0.0
MT,WY,2013,0.0
MT,WY,2014,0.0
MT,WY,2015,0.0
MT,WY,2016,0.0
MT,WY,2017,0.0
MT,WY,2018,0.0
MT,WY,2019,0.0
MT,WY,2020,0.0
MT,WY,2021,0.0
MT,WY,2022,97478.0
NC,SC,2015,544425.0
NC,SC,2016,0.0
NC,SC,2017,466650.0
NC,SC,2018,751825.0
NC,SC,2019,0.0
NC,SC,2020,0.0
NC,SC,2021,306952.0
NC,SC,2022,0.0
NC,VA,1990,2511614.0
NC,VA,1994,51850.0
NC,VA,1995,119255.0
NC,VA,1996,0.0
NC,VA,1997,0.0
NC,VA,1998,0.0
NC,VA,1999,0.0
NC,VA,2000,0.0
NC,VA,2001,0.0
NC,VA,2002,238510.0
NC,VA,2003,0.0
NC,VA,2004,54961.0
NC,VA,2005,0.0
NC,VA,2006,0.0
NC,VA,2007,171105.0
NC,VA,2008,0.0
NC,VA,2009,0.0
NC,VA,2010,0.0
NC,VA,2011,0.0
NC,VA,2012,0.0
NC,VA,2013,0.0
NC,VA,2014,0.0
NC,VA,2015,0.0
NC,VA,2016,0.0
NC,VA,2017,0.0
NC,VA,2018,0.0
NC,VA,2019,0.0
NC,VA,2020,0.0
NC,VA,2021,306952.0
NC,VA,2022,0.0
ND,MN,1990,0.0
ND,MN,1994,0.0
ND,MN,1995,0.0
ND,MN,1996,0.0
ND,MN,1997,0.0
ND,MN,1998,0.0
ND,MN,1999,0.0
ND,MN,2000,1692384.0
ND,MN,2001,0.0
ND,MN,2002,174216.0
ND,MN,2003,0.0
ND,MN,2004,0.0
ND,MN,2005,77775.0
ND,MN,2006,0.0
ND,MN,2007,0.0
ND,MN,2008,0.0
ND,MN,2009,0.0
ND,MN,2010,0.0
ND,MN,2011,0.0
ND,MN,2012,0.0
ND,MN,2013,0.0
ND,MN,2014,0.0
ND,MN,2015,0.0
ND,MN,2016,0.0
ND,MN,2017,0.0
ND,MN,2018,0.0
ND,MN,2019,0.0
ND,MN,2020,0.0
ND,MN,2021,0.0
ND,MN,2022,0.0
ND,MT,1990,236436.0
ND,MT,1994,41480.0
ND,MT,1995,0.0
ND,MT,1996,0.0
ND,MT,1997,0.0
ND,MT,1998,0.0
ND,MT,1999,0.0
ND,MT,2000,0.0
ND,MT,2001,0.0
ND,MT,2002,0.0
ND,MT,2003,0.0
ND,MT,2004,0.0
ND,MT,2005,0.0
ND,MT,2006,0.0
ND,MT,2007,0.0
ND,MT,2008,0.0
ND,MT,2009,0.0
ND,MT,2010,0.0
ND,MT,2011,0.0
ND,MT,2012,0.0
ND,MT,2013,0.0
ND,MT,2014,0.0
ND,MT,2015,0.0
ND,MT,2016,0.0
ND,MT,2017,0.0
ND,MT,2018,0.0
ND,MT,2019,0.0
ND,MT,2020,0.0
ND,MT,2021,0.0
ND,MT,2022,97478.0
ND,SD,1990,1312842.0
ND,SD,1994,480131.0
ND,SD,1995,0.0
ND,SD,1996,0.0
ND,SD,1997,0.0
ND,SD,1998,725900.0
ND,SD,1999,0.0
ND,SD,2000,0.0
ND,SD,2001,0.0
ND,SD,2002,0.0
ND,SD,2003,0.0
ND,SD,2004,0.0
ND,SD,2005,0.0
ND,SD,2006,0.0
ND,SD,2007,0.0
ND,SD,2008,0.0
ND,SD,2009,0.0
ND,SD,2010,0.0
ND,SD,2011,0.0
ND,SD,2012,0.0
ND,SD,2013,0.0
ND,SD,2014,0.0
ND,SD,2015,0.0
ND,SD,2016,0.0
ND,SD,2017,0.0
ND,SD,2018,0.0
ND,SD,2019,0.0
ND,SD,2020,0.0
ND,SD,2021,0.0
ND,SD,2022,0.0
NE,CO,1990,442280.5
NE,CO,1994,59109.0
NE,CO,1995,0.0
NE,CO,1996,0.0
NE,CO,1997,373320.0
NE,CO,1998,0.0
NE,CO,1999,0.0
NE,CO,2000,0.0
NE,CO,2001,0.0
NE,CO,2002,335988.0
NE,CO,2003,0.0
NE,CO,2004,0.0
NE,CO,2005,0.0
NE,CO,2006,0.0
NE,CO,2007,0.0
NE,CO,2008,1555500.0
NE,CO,2009,311618.5
NE,CO,2010,0.0
NE,CO,2011,0.0
NE,CO,2012,0.0
NE,CO,2013,0.0
NE,CO,2014,0.0
NE,CO,2015,0.0
