BLD_YRS_FOR_GAS_D_LINE_1,BLD_YRS_FOR_GAS_D_LINE_2,BLD_YRS_FOR_GAS_D_LINE_3,BuildDirectionalGl
NE,CO,2016,0.0
NE,CO,2017,0.0
NE,CO,2018,0.0
NE,CO,2019,0.0
NE,CO,2020,0.0
NE,CO,2021,0.0
NE,CO,2022,0.0
NE,IA,1990,3322548.0
NE,IA,1994,0.0
NE,IA,1995,0.0
NE,IA,1996,0.0
NE,IA,1997,0.0
NE,IA,1998,0.0
NE,IA,1999,0.0
NE,IA,2000,0.0
NE,IA,2001,0.0
NE,IA,2002,93330.0
NE,IA,2003,0.0
NE,IA,2004,0.0
NE,IA,2005,0.0
NE,IA,2006,0.0
NE,IA,2007,8296.0
NE,IA,2008,0.0
NE,IA,2009,0.0
NE,IA,2010,0.0
NE,IA,2011,0.0
NE,IA,2012,0.0
NE,IA,2013,0.0
NE,IA,2014,0.0
NE,IA,2015,0.0
NE,IA,2016,0.0
NE,IA,2017,0.0
NE,IA,2018,0.0
NE,IA,2019,0.0
NE,IA,2020,0.0
NE,IA,2021,0.0
NE,IA,2022,0.0
NE,KS,1990,41480.0
NE,KS,1994,0.0
NE,KS,1995,0.0
NE,KS,1996,0.0
NE,KS,1997,264435.0
NE,KS,1998,0.0
NE,KS,1999,0.0
NE,KS,2000,0.0
NE,KS,2001,0.0
NE,KS,2002,0.0
NE,KS,2003,0.0
NE,KS,2004,0.0
NE,KS,2005,0.0
NE,KS,2006,0.0
NE,KS,2007,0.0
NE,KS,2008,1555500.0
NE,KS,2009,311100.0
NE,KS,2010,0.0
NE,KS,2011,0.0
NE,KS,2012,0.0
NE,KS,2013,0.0
NE,KS,2014,0.0
NE,KS,2015,0.0
NE,KS,2016,0.0
NE,KS,2017,0.0
NE,KS,2018,0.0
NE,KS,2019,0.0
NE,KS,2020,0.0
NE,KS,2021,0.0
NE,KS,2022,0.0
NE,MO,1990,632570.0
NE,MO,1994,86071.0
NE,MO,1995,0.0
NE,MO,1996,0.0
NE,MO,1997,0.0
NE,MO,1998,0.0
NE,MO,1999,0.0
NE,MO,2000,0.0
NE,MO,2001,0.0
NE,MO,2002,0.0
NE,MO,2003,0.0
NE,MO,2004,0.0
NE,MO,2005,0.0
NE,MO,2006,0.0
NE,MO,2007,0.0
NE,MO,2008,0.0
NE,MO,2009,0.0
NE,MO,2010,0.0
NE,MO,2011,0.0
NE,MO,2012,0.0
NE,MO,2013,0.0
NE,MO,2014,0.0
NE,MO,2015,0.0
NE,MO,2016,0.0
NE,MO,2017,0.0
NE,MO,2018,0.0
NE,MO,2019,0.0
NE,MO,2020,0.0
NE,MO,2021,0.0
NE,MO,2022,0.0
NE,SD,1990,129625.0
NE,SD,1994,0.0
NE,SD,1995,0.0
NE,SD,1996,0.0
NE,SD,1997,0.0
NE,SD,1998,0.0
NE,SD,1999,0.0
NE,SD,2000,0.0
NE,SD,2001,0.0
NE,SD,2002,0.0
NE,SD,2003,0.0
NE,SD,2004,0.0
NE,SD,2005,0.0
NE,SD,2006,0.0
NE,SD,2007,0.0
NE,SD,2008,0.0
NE,SD,2009,0.0
NE,SD,2010,0.0
NE,SD,2011,0.0
NE,SD,2012,0.0
NE,SD,2013,0.0
NE,SD,2014,0.0
NE,SD,2015,0.0
NE,SD,2016,0.0
NE,SD,2017,0.0
NE,SD,2018,0.0
NE,SD,2019,0.0
NE,SD,2020,0.0
NE,SD,2021,0.0
NE,SD,2022,0.0
NH,MA,1990,0.0
NH,MA,1994,0.0
NH,MA,1995,0.0
NH,MA,1996,0.0
NH,MA,1997,0.0
NH,MA,1998,0.0
NH,MA,1999,609756.0
NH,MA,2000,0.0
NH,MA,2001,41480.0
NH,MA,2002,0.0
NH,MA,2003,0.0
NH,MA,2004,0.0
NH,MA,2005,0.0
NH,MA,2006,0.0
NH,MA,2007,0.0
NH,MA,2008,0.0
NH,MA,2009,212585.0
NH,MA,2010,0.0
NH,MA,2011,0.0
NH,MA,2012,0.0
NH,MA,2013,0.0
NH,MA,2014,0.0
NH,MA,2015,0.0
NH,MA,2016,0.0
NH,MA,2017,0.0
NH,MA,2018,2074.0
NH,MA,2019,11407.0
NH,MA,2020,0.0
NH,MA,2021,0.0
NH,MA,2022,0.0
NH,ME,1990,24888.0
NH,ME,1994,39406.0
NH,ME,1995,0.0
NH,ME,1996,0.0
NH,ME,1997,0.0
NH,ME,1998,0.0
NH,ME,1999,152439.0
NH,ME,2000,0.0
NH,ME,2001,0.0
NH,ME,2002,39406.0
NH,ME,2003,0.0
NH,ME,2004,0.0
NH,ME,2005,0.0
NH,ME,2006,0.0
NH,ME,2007,0.0
NH,ME,2008,0.0
NH,ME,2009,0.0
NH,ME,2010,0.0
NH,ME,2011,0.0
NH,ME,2012,0.0
NH,ME,2013,0.0
NH,ME,2014,0.0
NH,ME,2015,0.0
NH,ME,2016,0.0
NH,ME,2017,60146.0
NH,ME,2018,52887.0
NH,ME,2019,43554.0
NH,ME,2020,24888.0
NH,ME,2021,971669.0
NH,ME,2022,0.0
NJ,NY,1990,3008337.0
NJ,NY,1994,159698.0
NJ,NY,1995,0.0
NJ,NY,1996,0.0
NJ,NY,1997,0.0
NJ,NY,1998,0.0
NJ,NY,1999,0.0
NJ,NY,2000,0.0
NJ,NY,2001,311100.0
NJ,NY,2002,262361.0
NJ,NY,2003,0.0
NJ,NY,2004,0.0
NJ,NY,2005,0.0
NJ,NY,2006,0.0
NJ,NY,2007,103700.0
NJ,NY,2008,0.0
NJ,NY,2009,0.0
NJ,NY,2010,0.0
NJ,NY,2011,0.0
NJ,NY,2012,0.0
NJ,NY,2013,829600.0
NJ,NY,2014,103700.0
NJ,NY,2015,0.0
NJ,NY,2016,354654.0
NJ,NY,2017,160735.0
NJ,NY,2018,0.0
NJ,NY,2019,0.0
NJ,NY,2020,0.0
NJ,NY,2021,96441.0
NJ,NY,2022,0.0
NJ,PA,1990,1814750.0
NJ,PA,1994,155550.0
NJ,PA,1995,0.0
NJ,PA,1996,0.0
NJ,PA,1997,0.0
NJ,PA,1998,0.0
NJ,PA,1999,0.0
NJ,PA,2000,0.0
NJ,PA,2001,0.0
NJ,PA,2002,0.0
NJ,PA,2003,21777.0
NJ,PA,2004,0.0
NJ,PA,2005,0.0
NJ,PA,2006,0.0
NJ,PA,2007,0.0
NJ,PA,2008,0.0
NJ,PA,2009,0.0
NJ,PA,2010,0.0
NJ,PA,2011,0.0
NJ,PA,2012,0.0
NJ,PA,2013,0.0
NJ,PA,2014,0.0
NJ,PA,2015,0.0
NJ,PA,2016,0.0
NJ,PA,2017,0.0
NJ,PA,2018,0.0
NJ,PA,2019,0.0
NJ,PA,2020,0.0
NJ,PA,2021,0.0
NJ,PA,2022,0.0
NM,AZ,1990,4221627.0
NM,AZ,1994,1196698.0
NM,AZ,1995,0.0
NM,AZ,1996,0.0
NM,AZ,1997,0.0
NM,AZ,1998,0.0
NM,AZ,1999,0.0
NM,AZ,2000,141032.0
NM,AZ,2001,0.0
NM,AZ,2002,328729.0
NM,AZ,2003,0.0
NM,AZ,2004,331840.0
NM,AZ,2005,0.0
NM,AZ,2006,0.0
NM,AZ,2007,0.0
NM,AZ,2008,0.0
NM,AZ,2009,0.0
NM,AZ,2010,0.0
NM,AZ,2011,0.0
NM,AZ,2012,0.0
NM,AZ,2013,0.0
NM,AZ,2014,0.0
NM,AZ,2015,0.0
NM,AZ,2016,0.0
NM,AZ,2017,0.0
NM,AZ,2018,188734.0
NM,AZ,2019,0.0
NM,AZ,2020,248880.0
NM,AZ,2021,0.0
NM,AZ,2022,0.0
NM,CO,1990,0.0
NM,CO,1994,0.0
NM,CO,1995,0.0
NM,CO,1996,0.0
NM,CO,1997,0.0
NM,CO,1998,0.0
NM,CO,1999,0.0
NM,CO,2000,0.0
NM,CO,2001,0.0
NM,CO,2002,0.0
NM,CO,2003,0.0
NM,CO,2004,0.0
NM,CO,2005,0.0
NM,CO,2006,0.0
NM,CO,2007,259250.0
NM,CO,2008,0.0
NM,CO,2009,0.0
NM,CO,2010,0.0
NM,CO,2011,0.0
NM,CO,2012,0.0
NM,CO,2013,0.0
NM,CO,2014,0.0
NM,CO,2015,0.0
NM,CO,2016,0.0
NM,CO,2017,0.0
NM,CO,2018,0.0
NM,CO,2019,0.0
NM,CO,2020,0.0
NM,CO,2021,0.0
NM,CO,2022,0.0
NM,TX,1990,2192218.0
NM,TX,1994,282064.0
NM,TX,1995,0.0
NM,TX,1996,0.0
NM,TX,1997,0.0
NM,TX,1998,0.0
NM,TX,1999,0.0
NM,TX,2000,0.0
NM,TX,2001,0.0
NM,TX,2002,0.0
NM,TX,2003,0.0
NM,TX,2004,10370.0
NM,TX,2005,0.0
NM,TX,2006,0.0
NM,TX,2007,0.0
NM,TX,2008,0.0
NM,TX,2009,0.0
NM,TX,2010,0.0
NM,TX,2011,0.0
NM,TX,2012,0.0
NM,TX,2013,0.0
NM,TX,2014,0.0
NM,TX,2015,0.0
NM,TX,2016,0.0
NM,TX,2017,0.0
NM,TX,2018,0.0
NM,TX,2019,0.0
NM,TX,2020,414800.0
NM,TX,2021,1564833.0
NM,TX,2022,0.0
NV,CA,1990,21777.0
NV,CA,1994,735233.0
NV,CA,1995,0.0
NV,CA,1996,0.0
NV,CA,1997,13481.0
NV,CA,1998,0.0
NV,CA,1999,0.0
NV,CA,2000,0.0
NV,CA,2001,139995.0
NV,CA,2002,0.0
NV,CA,2003,933300.0
NV,CA,2004,0.0
NV,CA,2005,0.0
NV,CA,2006,0.0
NV,CA,2007,0.0
NV,CA,2008,0.0
NV,CA,2009,0.0
NV,CA,2010,150365.0
NV,CA,2011,275842.0
NV,CA,2012,0.0
NV,CA,2013,0.0
NV,CA,2014,0.0
NV,CA,2015,0.0
NV,CA,2016,0.0
NV,CA,2017,0.0
NV,CA,2018,0.0
NV,CA,2019,0.0
NV,CA,2020,0.0
NV,CA,2021,0.0
NV,CA,2022,0.0
NV,OR,1990,0.0
NV,OR,1994,0.0
NV,OR,1995,0.0
NV,OR,1996,0.0
NV,OR,1997,0.0
NV,OR,1998,0.0
NV,OR,1999,0.0
NV,OR,2000,0.0
NV,OR,2001,0.0
NV,OR,2002,0.0
NV,OR,2003,0.0
NV,OR,2004,0.0
NV,OR,2005,0.0
NV,OR,2006,0.0
NV,OR,2007,0.0
NV,OR,2008,0.0
NV,OR,2009,0.0
NV,OR,2010,0.0
NV,OR,2011,1555500.0
NV,OR,2012,0.0
NV,OR,2013,0.0
NV,OR,2014,0.0
NV,OR,2015,0.0
NV,OR,2016,0.0
NV,OR,2017,0.0
NV,OR,2018,0.0
NV,OR,2019,0.0
NV,OR,2020,0.0
NV,OR,2021,0.0
NV,OR,2022,0.0
NY,CT,1990,1088850.0
NY,CT,1994,469761.0
NY,CT,1995,70516.0
NY,CT,1996,0.0
NY,CT,1997,0.0
NY,CT,1998,36295.0
NY,CT,1999,30073.0
NY,CT,2000,15555.0
NY,CT,2001,13481.0
NY,CT,2002,62220.0
NY,CT,2003,0.0
NY,CT,2004,238510.0
NY,CT,2005,0.0
NY,CT,2006,0.0
NY,CT,2007,0.0
NY,CT,2008,433466.0
NY,CT,2009,0.0
NY,CT,2010,0.0
NY,CT,2011,0.0
NY,CT,2012,0.0
NY,CT,2013,0.0
NY,CT,2014,0.0
NY,CT,2015,0.0
NY,CT,2016,354654.0
NY,CT,2017,116144.0
NY,CT,2018,0.0
NY,CT,2019,0.0
NY,CT,2020,0.0
NY,CT,2021,96441.0
NY,CT,2022,0.0
NY,MA,1990,777750.0
NY,MA,1994,320433.0
NY,MA,1995,0.0
NY,MA,1996,0.0
NY,MA,1997,0.0
NY,MA,1998,0.0
NY,MA,1999,0.0
NY,MA,2000,0.0
NY,MA,2001,0.0
NY,MA,2002,0.0
NY,MA,2003,0.0
NY,MA,2004,0.0
NY,MA,2005,0.0
NY,MA,2006,0.0
NY,MA,2007,114070.0
NY,MA,2008,0.0
NY,MA,2009,0.0
NY,MA,2010,0.0
NY,MA,2011,0.0
NY,MA,2012,0.0
NY,MA,2013,0.0
NY,MA,2014,0.0
NY,MA,2015,0.0
NY,MA,2016,0.0
NY,MA,2017,0.0
NY,MA,2018,0.0
NY,MA,2019,0.0
NY,MA,2020,0.0
NY,MA,2021,0.0
NY,MA,2022,0.0
NY,NJ,2010,285175.0
NY,NJ,2011,0.0
NY,NJ,2012,0.0
NY,NJ,2013,0.0
NY,NJ,2014,0.0
NY,NJ,2015,0.0
NY,NJ,2016,0.0
NY,NJ,2017,0.0
NY,NJ,2018,0.0
NY,NJ,2019,0.0
NY,NJ,2020,0.0
NY,NJ,2021,0.0
NY,NJ,2022,0.0
NY,PA,1990,531981.0
NY,PA,1994,141032.0
NY,PA,1995,0.0
NY,PA,1996,0.0
NY,PA,1997,25925.0
NY,PA,1998,22814.0
NY,PA,1999,0.0
NY,PA,2000,0.0
NY,PA,2001,0.0
NY,PA,2002,0.0
NY,PA,2003,0.0
NY,PA,2004,0.0
NY,PA,2005,0.0
NY,PA,2006,505019.0
NY,PA,2007,0.0
NY,PA,2008,0.0
NY,PA,2009,0.0
NY,PA,2010,0.0
NY,PA,2011,337025.0
NY,PA,2012,0.0
NY,PA,2013,0.0
NY,PA,2014,0.0
NY,PA,2015,0.0
NY,PA,2016,0.0
NY,PA,2017,0.0
NY,PA,2018,0.0
NY,PA,2019,0.0
NY,PA,2020,0.0
NY,PA,2021,0.0
NY,PA,2022,0.0
OH,IN,1990,485316.0
OH,IN,1994,0.0
OH,IN,1995,0.0
OH,IN,1996,0.0
OH,IN,1997,0.0
OH,IN,1998,0.0
OH,IN,1999,0.0
OH,IN,2000,0.0
OH,IN,2001,0.0
OH,IN,2002,0.0
OH,IN,2003,0.0
OH,IN,2004,0.0
OH,IN,2005,0.0
OH,IN,2006,0.0
OH,IN,2007,0.0
OH,IN,2008,0.0
OH,IN,2009,0.0
OH,IN,2010,0.0
OH,IN,2011,0.0
OH,IN,2012,0.0
OH,IN,2013,0.0
OH,IN,2014,0.0
OH,IN,2015,1824083.0
OH,IN,2016,1615646.0
OH,IN,2017,1374025.0
OH,IN,2018,362950.0
OH,IN,2019,0.0
OH,IN,2020,0.0
OH,IN,2021,0.0
OH,IN,2022,171105.0
OH,KY,1990,227103.0
OH,KY,1994,0.0
OH,KY,1995,0.0
OH,KY,1996,0.0
OH,KY,1997,0.0
OH,KY,1998,0.0
OH,KY,1999,0.0
OH,KY,2000,0.0
OH,KY,2001,0.0
OH,KY,2002,0.0
OH,KY,2003,0.0
OH,KY,2004,0.0
OH,KY,2005,0.0
OH,KY,2006,0.0
OH,KY,2007,0.0
OH,KY,2008,0.0
OH,KY,2009,1842749.0
OH,KY,2010,0.0
OH,KY,2011,0.0
OH,KY,2012,0.0
OH,KY,2013,0.0
OH,KY,2014,0.0
OH,KY,2015,1270325.0
OH,KY,2016,371246.0
OH,KY,2017,688568.0
OH,KY,2018,0.0
OH,KY,2019,0.0
OH,KY,2020,0.0
OH,KY,2021,0.0
OH,KY,2022,0.0
OH,MI,1990,1962004.0
OH,MI,1994,0.0
OH,MI,1995,0.0
OH,MI,1996,0.0
OH,MI,1997,0.0
OH,MI,1998,0.0
OH,MI,1999,0.0
OH,MI,2000,0.0
OH,MI,2001,0.0
OH,MI,2002,0.0
OH,MI,2003,0.0
OH,MI,2004,0.0
OH,MI,2005,0.0
OH,MI,2006,0.0
OH,MI,2007,0.0
OH,MI,2008,0.0
OH,MI,2009,0.0
OH,MI,2010,0.0
OH,MI,2011,0.0
OH,MI,2012,0.0
OH,MI,2013,0.0
OH,MI,2014,0.0
OH,MI,2015,0.0
OH,MI,2016,0.0
OH,MI,2017,0.0
OH,MI,2018,3111000.0
OH,MI,2019,0.0
OH,MI,2020,124440.0
OH,MI,2021,0.0
OH,MI,2022,0.0
OH,PA,1990,2221254.0
OH,PA,1994,0.0
OH,PA,1995,0.0
OH,PA,1996,0.0
OH,PA,1997,0.0
OH,PA,1998,0.0
OH,PA,1999,0.0
OH,PA,2000,0.0
OH,PA,2001,0.0
OH,PA,2002,0.0
OH,PA,2003,0.0
OH,PA,2004,0.0
OH,PA,2005,0.0
OH,PA,2006,0.0
OH,PA,2007,0.0
OH,PA,2008,0.0
OH,PA,2009,0.0
OH,PA,2010,0.0
OH,PA,2011,0.0
OH,PA,2012,0.0
OH,PA,2013,0.0
OH,PA,2014,0.0
OH,PA,2015,0.0
OH,PA,2016,0.0
OH,PA,2017,0.0
OH,PA,2018,0.0
OH,PA,2019,0.0
OH,PA,2020,0.0
OH,PA,2021,0.0
OH,PA,2022,0.0
OH,WV,1990,2542724.0
OH,WV,1994,242658.0
OH,WV,1995,45628.0
OH,WV,1996,25925.0
OH,WV,1997,0.0
OH,WV,1998,0.0
OH,WV,1999,0.0
OH,WV,2000,0.0
OH,WV,2001,0.0
OH,WV,2002,0.0
OH,WV,2003,0.0
OH,WV,2004,0.0
OH,WV,2005,0.0
OH,WV,2006,0.0
OH,WV,2007,0.0
OH,WV,2008,155550.0
OH,WV,2009,155550.0
OH,WV,2010,155550.0
OH,WV,2011,155550.0
OH,WV,2012,0.0
OH,WV,2013,0.0
OH,WV,2014,0.0
OH,WV,2015,0.0
OH,WV,2016,0.0
OH,WV,2017,0.0
OH,WV,2018,1555500.0
OH,WV,2019,0.0
OH,WV,2020,0.0
OH,WV,2021,0.0
OH,WV,2022,0.0
OK,AR,1990,1910154.0
OK,AR,1994,0.0
OK,AR,1995,0.0
OK,AR,1996,0.0
OK,AR,1997,0.0
OK,AR,1998,0.0
OK,AR,1999,165920.0
OK,AR,2000,0.0
OK,AR,2001,0.0
OK,AR,2002,0.0
OK,AR,2003,0.0
OK,AR,2004,0.0
OK,AR,2005,0.0
OK,AR,2006,25925.0
OK,AR,2007,0.0
OK,AR,2008,0.0
OK,AR,2009,136884.0
OK,AR,2010,0.0
OK,AR,2011,0.0
OK,AR,2012,0.0
OK,AR,2013,0.0
OK,AR,2014,0.0
OK,AR,2015,0.0
OK,AR,2016,0.0
OK,AR,2017,0.0
OK,AR,2018,0.0
OK,AR,2019,0.0
OK,AR,2020,0.0
OK,AR,2021,0.0
OK,AR,2022,0.0
OK,CO,1990,207400.0
OK,CO,1994,0.0
OK,CO,1995,0.0
OK,CO,1996,0.0
OK,CO,1997,0.0
OK,CO,1998,0.0
OK,CO,1999,0.0
OK,CO,2000,0.0
OK,CO,2001,0.0
OK,CO,2002,0.0
OK,CO,2003,0.0
OK,CO,2004,0.0
OK,CO,2005,0.0
OK,CO,2006,0.0
OK,CO,2007,0.0
OK,CO,2008,0.0
OK,CO,2009,0.0
OK,CO,2010,0.0
OK,CO,2011,0.0
OK,CO,2012,0.0
OK,CO,2013,0.0
OK,CO,2014,0.0
OK,CO,2015,0.0
OK,CO,2016,0.0
OK,CO,2017,0.0
OK,CO,2018,0.0
OK,CO,2019,0.0
OK,CO,2020,0.0
OK,CO,2021,0.0
OK,CO,2022,0.0
OK,KS,1990,6323626.0
OK,KS,1994,0.0
OK,KS,1995,0.0
OK,KS,1996,0.0
OK,KS,1997,0.0
OK,KS,1998,0.0
OK,KS,1999,0.0
OK,KS,2000,0.0
OK,KS,2001,0.0
OK,KS,2002,0.0
OK,KS,2003,0.0
OK,KS,2004,0.0
OK,KS,2005,0.0
OK,KS,2006,0.0
OK,KS,2007,0.0
OK,KS,2008,51850.0
OK,KS,2009,0.0
OK,KS,2010,0.0
OK,KS,2011,0.0
OK,KS,2012,0.0
OK,KS,2013,0.0
OK,KS,2014,0.0
OK,KS,2015,0.0
OK,KS,2016,0.0
OK,KS,2017,0.0
OK,KS,2018,0.0
OK,KS,2019,0.0
OK,KS,2020,0.0
OK,KS,2021,0.0
OK,KS,2022,0.0
OK,MO,1990,48739.0
OK,MO,1994,0.0
OK,MO,1995,0.0
OK,MO,1996,0.0
OK,MO,1997,0.0
OK,MO,1998,0.0
OK,MO,1999,8296.0
OK,MO,2000,0.0
OK,MO,2001,0.0
OK,MO,2002,0.0
OK,MO,2003,0.0
OK,MO,2004,0.0
OK,MO,2005,0.0
OK,MO,2006,25925.0
OK,MO,2007,0.0
OK,MO,2008,0.0
OK,MO,2009,0.0
OK,MO,2010,0.0
OK,MO,2011,0.0
OK,MO,2012,0.0
OK,MO,2013,0.0
OK,MO,2014,0.0
OK,MO,2015,0.0
OK,MO,2016,0.0
OK,MO,2017,0.0
OK,MO,2018,0.0
OK,MO,2019,0.0
OK,MO,2020,0.0
OK,MO,2021,0.0
OK,MO,2022,0.0
OK,TX,1990,2136220.0
OK,TX,1994,1122034.0
OK,TX,1995,0.0
OK,TX,1996,0.0
OK,TX,1997,0.0
OK,TX,1998,0.0
OK,TX,1999,31110.0
OK,TX,2000,0.0
OK,TX,2001,87108.0
OK,TX,2002,0.0
OK,TX,2003,0.0
OK,TX,2004,0.0
OK,TX,2005,75701.0
OK,TX,2006,0.0
OK,TX,2007,0.0
OK,TX,2008,0.0
OK,TX,2009,3379583.0
OK,TX,2010,311100.0
OK,TX,2011,0.0
OK,TX,2012,0.0
OK,TX,2013,0.0
OK,TX,2014,0.0
OK,TX,2015,0.0
OK,TX,2016,0.0
OK,TX,2017,0.0
OK,TX,2018,414800.0
OK,TX,2019,0.0
OK,TX,2020,0.0
OK,TX,2021,0.0
OK,TX,2022,0.0
OR,CA,1990,1171810.0
OR,CA,1994,684420.0
OR,CA,1995,114070.0
OR,CA,1996,0.0
OR,CA,1997,0.0
OR,CA,1998,76738.0
OR,CA,1999,0.0
OR,CA,2000,20740.0
OR,CA,2001,0.0
OR,CA,2002,270657.0
OR,CA,2003,0.0
OR,CA,2004,0.0
OR,CA,2005,0.0
OR,CA,2006,0.0
OR,CA,2007,0.0
OR,CA,2008,0.0
OR,CA,2009,0.0
OR,CA,2010,0.0
OR,CA,2011,0.0
OR,CA,2012,0.0
OR,CA,2013,0.0
OR,CA,2014,0.0
OR,CA,2015,0.0
OR,CA,2016,0.0
OR,CA,2017,0.0
OR,CA,2018,0.0
OR,CA,2019,0.0
OR,CA,2020,0.0
OR,CA,2021,15555.0
OR,CA,2022,0.0
OR,ID,1990,457317.0
OR,ID,1994,31110.0
OR,ID,1995,10370.0
OR,ID,1996,0.0
OR,ID,1997,0.0
OR,ID,1998,0.0
OR,ID,1999,0.0
OR,ID,2000,0.0
OR,ID,2001,0.0
OR,ID,2002,0.0
OR,ID,2003,0.0
OR,ID,2004,0.0
OR,ID,2005,0.0
OR,ID,2006,0.0
