BLD_YRS_FOR_GAS_LINE_1,BLD_YRS_FOR_GAS_LINE_2,BuildGl
AL_FL,1990,1021445.0
AL_FL,1991,0.0
AL_FL,1992,0.0
AL_FL,1993,0.0
AL_FL,1994,124440.0
AL_FL,1995,554795.0
AL_FL,1996,0.0
AL_FL,1997,0.0
AL_FL,1998,25925.0
AL_FL,1999,0.0
AL_FL,2000,0.0
AL_FL,2001,207400.0
AL_FL,2002,1480836.0
AL_FL,2003,260287.0
AL_FL,2004,0.0
AL_FL,2005,0.0
AL_FL,2006,0.0
AL_FL,2007,0.0
AL_FL,2008,160735.0
AL_FL,2009,0.0
AL_FL,2010,49776.0
AL_FL,2011,1014186.0
AL_FL,2012,41480.0
AL_FL,2013,0.0
AL_FL,2014,0.0
AL_FL,2015,0.0
AL_FL,2016,0.0
AL_FL,2017,0.0
AL_FL,2018,69479.0
AL_FL,2019,0.0
AL_FL,2020,0.0
AL_FL,2021,0.0
AL_FL,2022,29036.0
AL_GA,1990,5052264.0
AL_GA,1991,0.0
AL_GA,1992,0.0
AL_GA,1993,0.0
AL_GA,1994,90219.0
AL_GA,1995,119255.0
AL_GA,1996,57035.0
AL_GA,1997,150365.0
AL_GA,1998,157624.0
AL_GA,1999,0.0
AL_GA,2000,207400.0
AL_GA,2001,17629.0
AL_GA,2002,487390.0
AL_GA,2003,674050.0
AL_GA,2004,198067.0
AL_GA,2005,0.0
AL_GA,2006,0.0
AL_GA,2007,0.0
AL_GA,2008,0.0
AL_GA,2009,0.0
AL_GA,2010,129625.0
AL_GA,2011,227103.0
AL_GA,2012,228140.0
AL_GA,2013,0.0
AL_GA,2014,0.0
AL_GA,2015,544425.0
AL_GA,2016,0.0
AL_GA,2017,860710.0
AL_GA,2018,751825.0
AL_GA,2019,0.0
AL_GA,2020,230214.0
AL_GA,2021,306952.0
AL_GA,2022,0.0
AL_MS,1990,11289819.0
AL_MS,1991,0.0
AL_MS,1992,0.0
AL_MS,1993,0.0
AL_MS,1994,573461.0
AL_MS,1995,496723.0
AL_MS,1996,57035.0
AL_MS,1997,150365.0
AL_MS,1998,0.0
AL_MS,1999,0.0
AL_MS,2000,0.0
AL_MS,2001,82960.0
AL_MS,2002,692716.0
AL_MS,2003,910486.0
AL_MS,2004,173179.0
AL_MS,2005,0.0
AL_MS,2006,0.0
AL_MS,2007,0.0
AL_MS,2008,3678239.0
AL_MS,2009,1589721.0
AL_MS,2010,0.0
AL_MS,2011,129625.0
AL_MS,2012,129625.0
AL_MS,2013,0.0
AL_MS,2014,1140700.0
AL_MS,2015,388875.0
AL_MS,2016,357765.0
AL_MS,2017,518500.0
AL_MS,2018,71553.0
AL_MS,2019,0.0
AL_MS,2020,77775.0
AL_MS,2021,306952.0
AL_MS,2022,285175.0
AL_TN,1990,3887713.0
AL_TN,1991,0.0
AL_TN,1992,0.0
AL_TN,1993,0.0
AL_TN,1994,346358.0
AL_TN,1995,0.0
AL_TN,1996,0.0
AL_TN,1997,0.0
AL_TN,1998,21777.0
AL_TN,1999,0.0
AL_TN,2000,0.0
AL_TN,2001,0.0
AL_TN,2002,0.0
AL_TN,2003,0.0
AL_TN,2004,59109.0
AL_TN,2005,0.0
AL_TN,2006,0.0
AL_TN,2007,0.0
AL_TN,2008,0.0
AL_TN,2009,466650.0
AL_TN,2010,0.0
AL_TN,2011,0.0
AL_TN,2012,0.0
AL_TN,2013,0.0
AL_TN,2014,1140700.0
AL_TN,2015,388875.0
AL_TN,2016,357765.0
AL_TN,2017,832711.0
AL_TN,2018,0.0
AL_TN,2019,0.0
AL_TN,2020,0.0
AL_TN,2021,0.0
AL_TN,2022,0.0
AR_LA,1990,7709058.0
AR_LA,1991,0.0
AR_LA,1992,0.0
AR_LA,1993,0.0
AR_LA,1994,292434.0
AR_LA,1995,0.0
AR_LA,1996,0.0
AR_LA,1997,15555.0
AR_LA,1998,0.0
AR_LA,1999,0.0
AR_LA,2000,0.0
AR_LA,2001,434503.0
AR_LA,2002,0.0
AR_LA,2003,0.0
AR_LA,2004,0.0
AR_LA,2005,0.0
AR_LA,2006,0.0
AR_LA,2007,0.0
AR_LA,2008,0.0
AR_LA,2009,0.0
AR_LA,2010,0.0
AR_LA,2011,0.0
AR_LA,2012,0.0
AR_LA,2013,0.0
AR_LA,2014,0.0
AR_LA,2015,777750.0
AR_LA,2016,786046.0
AR_LA,2017,2479467.0
AR_LA,2018,0.0
AR_LA,2019,0.0
AR_LA,2020,0.0
AR_LA,2021,0.0
AR_LA,2022,171105.0
AR_MO,1990,2915007.0
AR_MO,1991,0.0
AR_MO,1992,0.0
AR_MO,1993,0.0
AR_MO,1994,0.0
AR_MO,1995,0.0
AR_MO,1996,2074.0
AR_MO,1997,0.0
AR_MO,1998,0.0
AR_MO,1999,0.0
AR_MO,2000,0.0
AR_MO,2001,0.0
AR_MO,2002,0.0
AR_MO,2003,0.0
AR_MO,2004,0.0
AR_MO,2005,0.0
AR_MO,2006,0.0
AR_MO,2007,0.0
AR_MO,2008,0.0
AR_MO,2009,0.0
AR_MO,2010,0.0
AR_MO,2011,0.0
AR_MO,2012,0.0
AR_MO,2013,0.0
AR_MO,2014,0.0
AR_MO,2015,0.0
AR_MO,2016,0.0
AR_MO,2017,0.0
AR_MO,2018,477020.0
AR_MO,2019,0.0
AR_MO,2020,0.0
AR_MO,2021,311100.0
AR_MO,2022,0.0
AR_MS,1990,8822796.0
AR_MS,1991,0.0
AR_MS,1992,0.0
AR_MS,1993,0.0
AR_MS,1994,198067.0
AR_MS,1995,0.0
AR_MS,1996,0.0
AR_MS,1997,0.0
AR_MS,1998,0.0
AR_MS,1999,0.0
AR_MS,2000,0.0
AR_MS,2001,0.0
AR_MS,2002,0.0
AR_MS,2003,0.0
AR_MS,2004,0.0
AR_MS,2005,0.0
AR_MS,2006,0.0
AR_MS,2007,0.0
AR_MS,2008,0.0
AR_MS,2009,1002779.0
AR_MS,2010,2074000.0
AR_MS,2011,0.0
AR_MS,2012,0.0
AR_MS,2013,0.0
AR_MS,2014,0.0
AR_MS,2015,777750.0
AR_MS,2016,786046.0
AR_MS,2017,2479467.0
AR_MS,2018,0.0
AR_MS,2019,0.0
AR_MS,2020,0.0
AR_MS,2021,0.0
AR_MS,2022,171105.0
AR_OK,1990,1910154.0
AR_OK,1991,0.0
AR_OK,1992,0.0
AR_OK,1993,0.0
AR_OK,1994,0.0
AR_OK,1995,0.0
AR_OK,1996,0.0
AR_OK,1997,0.0
AR_OK,1998,0.0
AR_OK,1999,165920.0
AR_OK,2000,0.0
AR_OK,2001,0.0
AR_OK,2002,0.0
AR_OK,2003,0.0
AR_OK,2004,0.0
AR_OK,2005,0.0
AR_OK,2006,25925.0
AR_OK,2007,0.0
AR_OK,2008,0.0
AR_OK,2009,136884.0
AR_OK,2010,0.0
AR_OK,2011,0.0
AR_OK,2012,0.0
AR_OK,2013,0.0
AR_OK,2014,0.0
AR_OK,2015,0.0
AR_OK,2016,0.0
AR_OK,2017,0.0
AR_OK,2018,0.0
AR_OK,2019,0.0
AR_OK,2020,0.0
AR_OK,2021,0.0
AR_OK,2022,0.0
AR_TN,1990,25925.0
AR_TN,1991,0.0
AR_TN,1992,0.0
AR_TN,1993,0.0
AR_TN,1994,0.0
AR_TN,1995,0.0
AR_TN,1996,0.0
AR_TN,1997,0.0
AR_TN,1998,0.0
AR_TN,1999,0.0
AR_TN,2000,0.0
AR_TN,2001,0.0
AR_TN,2002,0.0
AR_TN,2003,0.0
AR_TN,2004,0.0
AR_TN,2005,0.0
AR_TN,2006,0.0
AR_TN,2007,0.0
AR_TN,2008,0.0
AR_TN,2009,0.0
AR_TN,2010,0.0
AR_TN,2011,0.0
AR_TN,2012,0.0
AR_TN,2013,0.0
AR_TN,2014,0.0
AR_TN,2015,0.0
AR_TN,2016,0.0
AR_TN,2017,0.0
AR_TN,2018,0.0
AR_TN,2019,0.0
AR_TN,2020,0.0
AR_TN,2021,0.0
AR_TN,2022,0.0
AR_TX,1990,1919487.0
AR_TX,1991,0.0
AR_TX,1992,0.0
AR_TX,1993,0.0
AR_TX,1994,229177.0
AR_TX,1995,0.0
AR_TX,1996,0.0
AR_TX,1997,0.0
AR_TX,1998,0.0
AR_TX,1999,0.0
AR_TX,2000,0.0
AR_TX,2001,0.0
AR_TX,2002,0.0
AR_TX,2003,0.0
AR_TX,2004,0.0
AR_TX,2005,0.0
AR_TX,2006,0.0
AR_TX,2007,0.0
AR_TX,2008,0.0
AR_TX,2009,0.0
AR_TX,2010,0.0
AR_TX,2011,116144.0
AR_TX,2012,0.0
AR_TX,2013,0.0
AR_TX,2014,0.0
AR_TX,2015,0.0
AR_TX,2016,0.0
AR_TX,2017,0.0
AR_TX,2018,477020.0
AR_TX,2019,0.0
AR_TX,2020,0.0
AR_TX,2021,311100.0
AR_TX,2022,0.0
AZ_CA,1990,3608760.0
AZ_CA,1991,0.0
AZ_CA,1992,0.0
AZ_CA,1993,0.0
AZ_CA,1994,1394765.0
AZ_CA,1995,0.0
AZ_CA,1996,0.0
AZ_CA,1997,0.0
AZ_CA,1998,0.0
AZ_CA,1999,0.0
AZ_CA,2000,0.0
AZ_CA,2001,0.0
AZ_CA,2002,964410.0
AZ_CA,2003,0.0
AZ_CA,2004,0.0
AZ_CA,2005,520574.0
AZ_CA,2006,0.0
AZ_CA,2007,636718.0
AZ_CA,2008,0.0
AZ_CA,2009,0.0
AZ_CA,2010,83997.0
AZ_CA,2011,0.0
AZ_CA,2012,0.0
AZ_CA,2013,0.0
AZ_CA,2014,0.0
AZ_CA,2015,0.0
AZ_CA,2016,0.0
AZ_CA,2017,0.0
AZ_CA,2018,188734.0
AZ_CA,2019,0.0
AZ_CA,2020,342210.0
AZ_CA,2021,0.0
AZ_CA,2022,513315.0
AZ_CO,1990,0.0
AZ_CO,1991,0.0
AZ_CO,1992,0.0
AZ_CO,1993,0.0
AZ_CO,1994,0.0
AZ_CO,1995,0.0
AZ_CO,1996,0.0
AZ_CO,1997,0.0
AZ_CO,1998,0.0
AZ_CO,1999,0.0
AZ_CO,2000,0.0
AZ_CO,2001,0.0
AZ_CO,2002,0.0
AZ_CO,2003,0.0
AZ_CO,2004,0.0
AZ_CO,2005,0.0
AZ_CO,2006,0.0
AZ_CO,2007,0.0
AZ_CO,2008,0.0
AZ_CO,2009,0.0
AZ_CO,2010,0.0
AZ_CO,2011,0.0
AZ_CO,2012,0.0
AZ_CO,2013,0.0
AZ_CO,2014,0.0
AZ_CO,2015,0.0
AZ_CO,2016,0.0
AZ_CO,2017,0.0
AZ_CO,2018,0.0
AZ_CO,2019,0.0
AZ_CO,2020,0.0
AZ_CO,2021,0.0
AZ_CO,2022,0.0
AZ_NM,1990,4221627.0
AZ_NM,1991,0.0
AZ_NM,1992,0.0
AZ_NM,1993,0.0
AZ_NM,1994,1196698.0
AZ_NM,1995,0.0
AZ_NM,1996,0.0
AZ_NM,1997,0.0
AZ_NM,1998,0.0
AZ_NM,1999,0.0
AZ_NM,2000,141032.0
AZ_NM,2001,0.0
AZ_NM,2002,328729.0
AZ_NM,2003,0.0
AZ_NM,2004,331840.0
AZ_NM,2005,0.0
AZ_NM,2006,0.0
AZ_NM,2007,0.0
AZ_NM,2008,0.0
AZ_NM,2009,0.0
AZ_NM,2010,0.0
AZ_NM,2011,0.0
AZ_NM,2012,0.0
AZ_NM,2013,0.0
AZ_NM,2014,0.0
AZ_NM,2015,0.0
AZ_NM,2016,0.0
AZ_NM,2017,0.0
AZ_NM,2018,188734.0
AZ_NM,2019,0.0
AZ_NM,2020,248880.0
AZ_NM,2021,0.0
AZ_NM,2022,0.0
AZ_NV,1990,171105.0
AZ_NV,1991,0.0
AZ_NV,1992,0.0
AZ_NV,1993,0.0
AZ_NV,1994,0.0
AZ_NV,1995,0.0
AZ_NV,1996,0.0
AZ_NV,1997,0.0
AZ_NV,1998,0.0
AZ_NV,1999,0.0
AZ_NV,2000,0.0
AZ_NV,2001,0.0
AZ_NV,2002,0.0
AZ_NV,2003,0.0
AZ_NV,2004,0.0
AZ_NV,2005,0.0
AZ_NV,2006,0.0
AZ_NV,2007,0.0
AZ_NV,2008,0.0
AZ_NV,2009,0.0
AZ_NV,2010,0.0
AZ_NV,2011,0.0
AZ_NV,2012,0.0
AZ_NV,2013,0.0
AZ_NV,2014,0.0
AZ_NV,2015,0.0
AZ_NV,2016,0.0
AZ_NV,2017,0.0
AZ_NV,2018,0.0
AZ_NV,2019,0.0
AZ_NV,2020,0.0
AZ_NV,2021,0.0
AZ_NV,2022,0.0
AZ_UT,1990,0.0
AZ_UT,1991,0.0
AZ_UT,1992,0.0
AZ_UT,1993,0.0
AZ_UT,1994,0.0
AZ_UT,1995,0.0
AZ_UT,1996,0.0
AZ_UT,1997,0.0
AZ_UT,1998,0.0
AZ_UT,1999,0.0
AZ_UT,2000,0.0
AZ_UT,2001,0.0
AZ_UT,2002,0.0
AZ_UT,2003,0.0
AZ_UT,2004,0.0
AZ_UT,2005,0.0
AZ_UT,2006,0.0
AZ_UT,2007,0.0
AZ_UT,2008,0.0
AZ_UT,2009,0.0
AZ_UT,2010,0.0
AZ_UT,2011,0.0
AZ_UT,2012,0.0
AZ_UT,2013,0.0
AZ_UT,2014,0.0
AZ_UT,2015,0.0
AZ_UT,2016,0.0
AZ_UT,2017,0.0
AZ_UT,2018,0.0
AZ_UT,2019,0.0
AZ_UT,2020,0.0
AZ_UT,2021,0.0
AZ_UT,2022,0.0
CA_NV,1990,21777.0
CA_NV,1991,0.0
CA_NV,1992,0.0
CA_NV,1993,0.0
CA_NV,1994,735233.0
CA_NV,1995,111996.0
CA_NV,1996,0.0
CA_NV,1997,13481.0
CA_NV,1998,0.0
CA_NV,1999,0.0
CA_NV,2000,0.0
CA_NV,2001,139995.0
CA_NV,2002,55998.0
CA_NV,2003,933300.0
CA_NV,2004,0.0
CA_NV,2005,0.0
CA_NV,2006,0.0
CA_NV,2007,0.0
CA_NV,2008,0.0
CA_NV,2009,0.0
CA_NV,2010,150365.0
CA_NV,2011,275842.0
CA_NV,2012,0.0
CA_NV,2013,0.0
CA_NV,2014,0.0
CA_NV,2015,0.0
CA_NV,2016,0.0
CA_NV,2017,0.0
CA_NV,2018,0.0
CA_NV,2019,0.0
CA_NV,2020,0.0
CA_NV,2021,15555.0
CA_NV,2022,0.0
CA_OR,1990,1171810.0
CA_OR,1991,0.0
CA_OR,1992,0.0
CA_OR,1993,0.0
CA_OR,1994,684420.0
CA_OR,1995,114070.0
CA_OR,1996,0.0
CA_OR,1997,0.0
CA_OR,1998,76738.0
CA_OR,1999,0.0
CA_OR,2000,20740.0
CA_OR,2001,0.0
CA_OR,2002,270657.0
CA_OR,2003,0.0
CA_OR,2004,0.0
CA_OR,2005,0.0
CA_OR,2006,0.0
CA_OR,2007,0.0
CA_OR,2008,0.0
CA_OR,2009,0.0
CA_OR,2010,0.0
CA_OR,2011,0.0
CA_OR,2012,0.0
CA_OR,2013,0.0
CA_OR,2014,0.0
CA_OR,2015,0.0
CA_OR,2016,0.0
CA_OR,2017,0.0
CA_OR,2018,0.0
CA_OR,2019,0.0
CA_OR,2020,0.0
CA_OR,2021,15555.0
CA_OR,2022,0.0
CO_KS,1990,435540.0
CO_KS,1991,0.0
CO_KS,1992,0.0
CO_KS,1993,0.0
CO_KS,1994,31110.0
CO_KS,1995,0.0
CO_KS,1996,0.0
CO_KS,1997,31110.0
CO_KS,1998,0.0
CO_KS,1999,0.0
CO_KS,2000,89182.0
CO_KS,2001,0.0
CO_KS,2002,0.0
CO_KS,2003,0.0
CO_KS,2004,580720.0
CO_KS,2005,284138.0
CO_KS,2006,0.0
CO_KS,2007,30073.0
CO_KS,2008,93330.0
CO_KS,2009,0.0
CO_KS,2010,0.0
CO_KS,2011,0.0
CO_KS,2012,0.0
CO_KS,2013,0.0
CO_KS,2014,0.0
CO_KS,2015,0.0
CO_KS,2016,0.0
CO_KS,2017,0.0
CO_KS,2018,0.0
CO_KS,2019,0.0
CO_KS,2020,0.0
CO_KS,2021,0.0
CO_KS,2022,0.0
CO_NE,1990,442799.0
CO_NE,1991,0.0
CO_NE,1992,0.0
CO_NE,1993,0.0
CO_NE,1994,59109.0
CO_NE,1995,0.0
CO_NE,1996,0.0
CO_NE,1997,497760.0
CO_NE,1998,0.0
CO_NE,1999,0.0
CO_NE,2000,0.0
CO_NE,2001,0.0
CO_NE,2002,335988.0
CO_NE,2003,0.0
CO_NE,2004,64294.0
CO_NE,2005,0.0
CO_NE,2006,0.0
CO_NE,2007,0.0
CO_NE,2008,1555500.0
CO_NE,2009,311618.5
CO_NE,2010,0.0
CO_NE,2011,0.0
CO_NE,2012,0.0
CO_NE,2013,0.0
CO_NE,2014,0.0
CO_NE,2015,0.0
CO_NE,2016,0.0
CO_NE,2017,0.0
CO_NE,2018,0.0
CO_NE,2019,0.0
CO_NE,2020,0.0
CO_NE,2021,0.0
CO_NE,2022,0.0
CO_NM,1990,614941.0
CO_NM,1991,0.0
CO_NM,1992,0.0
CO_NM,1993,0.0
CO_NM,1994,402356.0
CO_NM,1995,54961.0
CO_NM,1996,255102.0
CO_NM,1997,0.0
CO_NM,1998,145180.0
CO_NM,1999,311100.0
CO_NM,2000,0.0
CO_NM,2001,0.0
CO_NM,2002,0.0
CO_NM,2003,0.0
CO_NM,2004,282064.0
CO_NM,2005,0.0
CO_NM,2006,0.0
CO_NM,2007,259250.0
CO_NM,2008,0.0
CO_NM,2009,0.0
CO_NM,2010,0.0
CO_NM,2011,0.0
CO_NM,2012,0.0
CO_NM,2013,0.0
CO_NM,2014,0.0
CO_NM,2015,0.0
CO_NM,2016,0.0
CO_NM,2017,0.0
CO_NM,2018,0.0
CO_NM,2019,0.0
CO_NM,2020,0.0
CO_NM,2021,0.0
CO_NM,2022,0.0
CO_OK,1990,207400.0
CO_OK,1991,0.0
CO_OK,1992,0.0
CO_OK,1993,0.0
CO_OK,1994,51850.0
CO_OK,1995,0.0
CO_OK,1996,0.0
CO_OK,1997,0.0
CO_OK,1998,0.0
CO_OK,1999,0.0
CO_OK,2000,0.0
CO_OK,2001,86071.0
CO_OK,2002,49776.0
CO_OK,2003,0.0
CO_OK,2004,0.0
CO_OK,2005,107848.0
CO_OK,2006,0.0
CO_OK,2007,30073.0
CO_OK,2008,0.0
CO_OK,2009,0.0
CO_OK,2010,0.0
CO_OK,2011,0.0
CO_OK,2012,0.0
CO_OK,2013,0.0
CO_OK,2014,0.0
CO_OK,2015,0.0
CO_OK,2016,0.0
CO_OK,2017,0.0
CO_OK,2018,0.0
CO_OK,2019,0.0
CO_OK,2020,0.0
CO_OK,2021,0.0
CO_OK,2022,0.0
CO_UT,1990,428281.0
CO_UT,1991,0.0
CO_UT,1992,0.0
CO_UT,1993,0.0
CO_UT,1994,302804.0
CO_UT,1995,0.0
CO_UT,1996,0.0
CO_UT,1997,0.0
CO_UT,1998,0.0
CO_UT,1999,0.0
CO_UT,2000,0.0
CO_UT,2001,0.0
CO_UT,2002,0.0
CO_UT,2003,0.0
CO_UT,2004,0.0
CO_UT,2005,0.0
CO_UT,2006,0.0
CO_UT,2007,0.0
CO_UT,2008,77775.0
CO_UT,2009,127551.0
CO_UT,2010,155550.0
CO_UT,2011,0.0
CO_UT,2012,0.0
CO_UT,2013,0.0
CO_UT,2014,0.0
CO_UT,2015,0.0
CO_UT,2016,0.0
CO_UT,2017,0.0
CO_UT,2018,0.0
CO_UT,2019,0.0
CO_UT,2020,0.0
CO_UT,2021,0.0
CO_UT,2022,0.0
CO_WY,1990,1447444.6
CO_WY,1991,0.0
CO_WY,1992,0.0
CO_WY,1993,0.0
CO_WY,1994,309026.0
CO_WY,1995,0.0
CO_WY,1996,19703.0
CO_WY,1997,230214.0
CO_WY,1998,72590.0
CO_WY,1999,277916.0
CO_WY,2000,138128.4
CO_WY,2001,714285.6
CO_WY,2002,335988.0
CO_WY,2003,0.0
CO_WY,2004,0.0
CO_WY,2005,0.0
CO_WY,2006,1131367.0
CO_WY,2007,674050.0
CO_WY,2008,1555500.0
CO_WY,2009,368342.4
CO_WY,2010,0.0
CO_WY,2011,0.0
CO_WY,2012,0.0
CO_WY,2013,0.0
CO_WY,2014,0.0
CO_WY,2015,0.0
CO_WY,2016,0.0
CO_WY,2017,0.0
CO_WY,2018,230214.0
CO_WY,2019,0.0
CO_WY,2020,0.0
CO_WY,2021,0.0
CO_WY,2022,0.0
CT_MA,1990,83997.0
CT_MA,1991,0.0
CT_MA,1992,0.0
CT_MA,1993,0.0
CT_MA,1994,0.0
CT_MA,1995,0.0
CT_MA,1996,0.0
CT_MA,1997,0.0
CT_MA,1998,0.0
CT_MA,1999,0.0
CT_MA,2000,0.0
CT_MA,2001,86071.0
CT_MA,2002,0.0
CT_MA,2003,0.0
CT_MA,2004,0.0
CT_MA,2005,0.0
CT_MA,2006,0.0
CT_MA,2007,0.0
CT_MA,2008,0.0
CT_MA,2009,0.0
CT_MA,2010,0.0
CT_MA,2011,0.0
CT_MA,2012,0.0
CT_MA,2013,0.0
CT_MA,2014,0.0
CT_MA,2015,0.0
CT_MA,2016,0.0
CT_MA,2017,0.0
CT_MA,2018,0.0
CT_MA,2019,0.0
CT_MA,2020,0.0
CT_MA,2021,46665.0
CT_MA,2022,0.0
CT_NY,1990,1088850.0
CT_NY,1991,0.0
CT_NY,1992,0.0
CT_NY,1993,0.0
CT_NY,1994,469761.0
CT_NY,1995,70516.0
CT_NY,1996,0.0
CT_NY,1997,0.0
CT_NY,1998,36295.0
CT_NY,1999,30073.0
CT_NY,2000,15555.0
CT_NY,2001,13481.0
CT_NY,2002,81923.0
CT_NY,2003,0.0
CT_NY,2004,238510.0
CT_NY,2005,0.0
CT_NY,2006,0.0
CT_NY,2007,0.0
CT_NY,2008,433466.0
CT_NY,2009,103700.0
CT_NY,2010,285175.0
CT_NY,2011,0.0
CT_NY,2012,0.0
CT_NY,2013,0.0
CT_NY,2014,0.0
CT_NY,2015,0.0
CT_NY,2016,354654.0
CT_NY,2017,116144.0
CT_NY,2018,0.0
CT_NY,2019,0.0
CT_NY,2020,0.0
CT_NY,2021,96441.0
CT_NY,2022,0.0
CT_RI,1990,689605.0
CT_RI,1991,0.0
CT_RI,1992,0.0
CT_RI,1993,0.0
CT_RI,1994,98515.0
CT_RI,1995,0.0
CT_RI,1996,0.0
CT_RI,1997,0.0
CT_RI,1998,0.0
CT_RI,1999,0.0
CT_RI,2000,0.0
CT_RI,2001,0.0
CT_RI,2002,0.0
CT_RI,2003,0.0
CT_RI,2004,0.0
CT_RI,2005,0.0
CT_RI,2006,0.0
CT_RI,2007,0.0
CT_RI,2008,0.0
CT_RI,2009,0.0
CT_RI,2010,285175.0
CT_RI,2011,0.0
CT_RI,2012,0.0
CT_RI,2013,0.0
CT_RI,2014,0.0
CT_RI,2015,0.0
CT_RI,2016,354654.0
CT_RI,2017,41480.0
CT_RI,2018,0.0
CT_RI,2019,0.0
CT_RI,2020,0.0
CT_RI,2021,96441.0
CT_RI,2022,0.0
DC_MD,1990,41480.0
DC_MD,1991,0.0
DC_MD,1992,0.0
DC_MD,1993,0.0
DC_MD,1994,41480.0
DC_MD,1995,0.0
DC_MD,1996,0.0
DC_MD,1997,0.0
DC_MD,1998,0.0
DC_MD,1999,0.0
DC_MD,2000,0.0
DC_MD,2001,0.0
DC_MD,2002,0.0
DC_MD,2003,0.0
DC_MD,2004,0.0
DC_MD,2005,0.0
DC_MD,2006,0.0
DC_MD,2007,0.0
DC_MD,2008,0.0
DC_MD,2009,0.0
DC_MD,2010,0.0
DC_MD,2011,0.0
DC_MD,2012,0.0
DC_MD,2013,0.0
DC_MD,2014,0.0
DC_MD,2015,0.0
DC_MD,2016,0.0
DC_MD,2017,0.0
DC_MD,2018,0.0
DC_MD,2019,0.0
DC_MD,2020,0.0
DC_MD,2021,0.0
DC_MD,2022,0.0
DC_VA,1990,103700.0
DC_VA,1991,0.0
DC_VA,1992,0.0
DC_VA,1993,0.0
DC_VA,1994,20740.0
DC_VA,1995,0.0
DC_VA,1996,0.0
DC_VA,1997,0.0
DC_VA,1998,0.0
DC_VA,1999,0.0
DC_VA,2000,0.0
DC_VA,2001,0.0
DC_VA,2002,0.0
DC_VA,2003,62220.0
DC_VA,2004,0.0
DC_VA,2005,0.0
DC_VA,2006,0.0
DC_VA,2007,0.0
DC_VA,2008,0.0
DC_VA,2009,0.0
DC_VA,2010,0.0
DC_VA,2011,0.0
DC_VA,2012,0.0
DC_VA,2013,0.0
DC_VA,2014,0.0
DC_VA,2015,0.0
DC_VA,2016,0.0
DC_VA,2017,0.0
DC_VA,2018,0.0
