BLD_YRS_FOR_GAS_WELL_1,BLD_YRS_FOR_GAS_WELL_2,BLD_YRS_FOR_GAS_WELL_3,BuildWellNum
AL,V,2005,0.0
AL,D,2005,0.0
AL,V,2015,0.0
AL,D,2015,0.0
AL,V,2012,0.0
AL,D,2012,0.0
AL,V,2013,0.0
AL,D,2013,0.0
AL,V,2014,0.0
AL,D,2014,0.0
AL,V,2008,1.0
AL,D,2008,268.0
AL,V,2009,0.0
AL,D,2009,53.0
AL,V,2010,0.0
AL,D,2010,113.0
AL,V,2011,0.0
AL,D,2011,0.0
AL,V,1998,0.0
AL,D,1998,15.0
AL,V,1999,0.0
AL,D,1999,33.0
AL,V,2016,0.0
AL,D,2016,0.0
AL,V,2017,0.0
AL,D,2017,0.0
AL,V,2018,0.0
AL,D,2018,0.0
AL,V,1990,2.0
AL,D,1990,637.0
AL,V,1991,3.0
AL,D,1991,1027.0
AL,V,1992,0.0
AL,D,1992,0.0
AL,V,2007,1.0
AL,D,2007,363.0
AL,V,2019,0.0
AL,D,2019,0.0
AL,V,2004,1.0
AL,D,2004,368.0
AL,V,1997,0.0
AL,D,1997,51.0
AL,V,2001,1.0
AL,D,2001,237.0
AL,V,2002,1.0
AL,D,2002,205.0
AL,V,2003,1.0
AL,D,2003,353.0
AL,V,2000,1.0
AL,D,2000,154.0
AL,V,1996,2.0
AL,D,1996,577.0
AL,V,2020,0.0
AL,D,2020,0.0
AL,V,1993,1.0
AL,D,1993,163.0
AL,V,1995,0.0
AL,D,1995,0.0
AL,V,1994,0.0
AL,D,1994,51.0
AL,V,2006,2.0
AL,D,2006,702.0
AR,V,2008,22.0
AR,D,2008,1.0
AR,H,2008,796.0
AR,V,2002,46.0
AR,D,2002,1.0
AR,H,2002,1646.0
AR,V,2007,26.0
AR,D,2007,1.0
AR,H,2007,932.0
AR,V,2009,20.0
AR,D,2009,1.0
AR,H,2009,702.0
AR,V,2010,29.0
AR,D,2010,1.0
AR,H,2010,1053.0
AR,V,2018,0.0
AR,D,2018,0.0
AR,H,2018,0.0
AR,V,2011,28.0
AR,D,2011,1.0
AR,H,2011,1002.0
AR,V,2016,0.0
AR,D,2016,0.0
AR,H,2016,0.0
AR,V,2017,0.0
AR,D,2017,0.0
AR,H,2017,0.0
AR,V,2014,12.0
AR,D,2014,0.0
AR,H,2014,441.0
AR,V,2015,5.0
AR,D,2015,0.0
AR,H,2015,176.0
AR,V,2012,16.0
AR,D,2012,1.0
AR,H,2012,568.0
AR,V,2013,8.0
AR,D,2013,0.0
AR,H,2013,303.0
AR,V,2005,0.0
AR,D,2005,0.0
AR,H,2005,2.0
AR,V,2006,10.0
AR,D,2006,0.0
AR,H,2006,342.0
AR,V,2019,0.0
AR,D,2019,0.0
AR,H,2019,0.0
AR,V,2020,0.0
AR,D,2020,0.0
AR,H,2020,0.0
AR,V,2004,0.0
AR,D,2004,0.0
AR,H,2004,0.0
AR,V,2003,23.0
AR,D,2003,1.0
AR,H,2003,827.0
AZ,H,2013,0.0
AZ,V,2013,0.0
AZ,D,2013,0.0
AZ,H,2007,0.0
AZ,V,2007,0.0
AZ,D,2007,0.0
AZ,H,2014,0.0
AZ,V,2014,0.0
AZ,D,2014,2.0
AZ,H,2012,0.0
AZ,V,2012,0.0
AZ,D,2012,0.0
AZ,H,2020,0.0
AZ,V,2020,0.0
AZ,D,2020,0.0
AZ,H,2015,0.0
AZ,V,2015,0.0
AZ,D,2015,0.0
AZ,H,2017,0.0
AZ,V,2017,0.0
AZ,D,2017,0.0
AZ,H,2018,0.0
AZ,V,2018,0.0
AZ,D,2018,0.0
AZ,H,2019,0.0
AZ,V,2019,0.0
AZ,D,2019,0.0
AZ,H,2016,0.0
AZ,V,2016,0.0
AZ,D,2016,0.0
AZ,H,2008,0.0
AZ,V,2008,0.0
AZ,D,2008,0.0
AZ,H,2009,0.0
AZ,V,2009,0.0
AZ,D,2009,0.0
AZ,H,2010,0.0
AZ,V,2010,0.0
AZ,D,2010,0.0
AZ,H,2006,0.0
AZ,V,2006,0.0
AZ,D,2006,0.0
AZ,H,2011,0.0
AZ,V,2011,0.0
AZ,D,2011,0.0
CA,D,1999,203.0
CA,V,1999,29.0
CA,H,1999,41.0
CA,D,2011,1972.0
CA,V,2011,286.0
CA,H,2011,402.0
CA,D,2017,0.0
CA,V,2017,0.0
CA,H,2017,0.0
CA,D,2015,0.0
CA,V,2015,0.0
CA,H,2015,0.0
CA,D,2016,0.0
CA,V,2016,0.0
CA,H,2016,0.0
CA,D,2012,86.0
CA,V,2012,12.0
CA,H,2012,18.0
CA,D,2014,21.0
CA,V,2014,3.0
CA,H,2014,4.0
CA,D,2013,0.0
CA,V,2013,0.0
CA,H,2013,0.0
CA,D,2018,0.0
CA,V,2018,0.0
CA,H,2018,0.0
CA,D,2019,0.0
CA,V,2019,0.0
CA,H,2019,0.0
CA,D,2020,0.0
CA,V,2020,0.0
CA,H,2020,0.0
CA,D,2001,56.0
CA,V,2001,8.0
CA,H,2001,11.0
CA,D,2002,0.0
CA,V,2002,0.0
CA,H,2002,0.0
CA,D,2003,13.0
CA,V,2003,2.0
CA,H,2003,3.0
CA,D,2000,13.0
CA,V,2000,2.0
CA,H,2000,3.0
CA,D,2005,62.0
CA,V,2005,9.0
CA,H,2005,13.0
CA,D,2008,78.0
CA,V,2008,11.0
CA,H,2008,16.0
CA,D,2009,0.0
CA,V,2009,0.0
CA,H,2009,0.0
CA,D,2004,17.0
CA,V,2004,2.0
CA,H,2004,3.0
CA,D,2006,70.0
CA,V,2006,10.0
CA,H,2006,14.0
CA,D,2010,0.0
CA,V,2010,0.0
CA,H,2010,0.0
CA,D,2007,66.0
CA,V,2007,10.0
CA,H,2007,13.0
CO,D,2009,978.0
CO,V,2009,13.0
CO,H,2009,313.0
CO,D,2010,1344.0
CO,V,2010,18.0
CO,H,2010,430.0
CO,D,2008,2075.0
CO,V,2008,28.0
CO,H,2008,664.0
CO,D,2018,0.0
CO,V,2018,0.0
CO,H,2018,0.0
CO,D,2011,11231.0
CO,V,2011,153.0
CO,H,2011,3595.0
CO,D,2012,1761.0
CO,V,2012,24.0
CO,H,2012,564.0
CO,D,2013,556.0
CO,V,2013,8.0
CO,H,2013,178.0
CO,D,2019,0.0
CO,V,2019,0.0
CO,H,2019,0.0
CO,D,2020,0.0
CO,V,2020,0.0
CO,H,2020,0.0
CO,D,2016,0.0
CO,V,2016,0.0
CO,H,2016,0.0
CO,D,2017,0.0
CO,V,2017,0.0
CO,H,2017,0.0
CO,D,2014,0.0
CO,V,2014,0.0
CO,H,2014,0.0
CO,D,2015,0.0
CO,V,2015,0.0
CO,H,2015,0.0
CO,D,2007,1785.0
CO,V,2007,24.0
CO,H,2007,571.0
CO,D,2005,4217.0
CO,V,2005,57.0
CO,H,2005,1350.0
CO,D,2006,0.0
CO,V,2006,0.0
CO,H,2006,0.0
FL,V,2019,0.0
FL,D,2019,0.0
FL,H,2019,0.0
FL,V,2011,4.0
FL,D,2011,2.0
FL,H,2011,25.0
FL,V,2012,0.0
FL,D,2012,0.0
FL,H,2012,0.0
FL,V,2016,0.0
FL,D,2016,0.0
FL,H,2016,0.0
FL,V,2013,0.0
FL,D,2013,0.0
FL,H,2013,0.0
FL,V,2014,0.0
FL,D,2014,0.0
FL,H,2014,2.0
FL,V,2015,0.0
FL,D,2015,0.0
FL,H,2015,1.0
FL,V,2020,0.0
FL,D,2020,0.0
FL,H,2020,0.0
FL,V,2018,0.0
FL,D,2018,0.0
FL,H,2018,0.0
FL,V,2017,0.0
FL,D,2017,0.0
FL,H,2017,0.0
ID,V,2020,0.0
ID,D,2020,0.0
ID,H,2020,0.0
ID,V,2015,0.0
ID,D,2015,2.0
ID,H,2015,0.0
ID,V,2019,0.0
ID,D,2019,0.0
ID,H,2019,0.0
ID,V,2016,0.0
ID,D,2016,0.0
ID,H,2016,0.0
ID,V,2017,0.0
ID,D,2017,1.0
ID,H,2017,0.0
ID,V,2018,0.0
ID,D,2018,0.0
ID,H,2018,0.0
IL,D,2013,0.0
IL,V,2013,0.0
IL,H,2013,0.0
IL,D,2010,0.0
IL,V,2010,0.0
IL,H,2010,0.0
IL,D,2005,0.0
IL,V,2005,1.0
IL,H,2005,23.0
IL,D,2020,0.0
IL,V,2020,0.0
IL,H,2020,0.0
IL,D,2018,0.0
IL,V,2018,0.0
IL,H,2018,0.0
IL,D,2008,0.0
IL,V,2008,0.0
IL,H,2008,2.0
IL,D,2019,0.0
IL,V,2019,0.0
IL,H,2019,0.0
IL,D,2011,0.0
IL,V,2011,0.0
IL,H,2011,0.0
IL,D,2012,0.0
IL,V,2012,0.0
IL,H,2012,0.0
IL,D,2016,0.0
IL,V,2016,0.0
IL,H,2016,1.0
IL,D,2017,0.0
IL,V,2017,0.0
IL,H,2017,0.0
IL,D,2014,0.0
IL,V,2014,0.0
IL,H,2014,2.0
IL,D,2015,0.0
IL,V,2015,0.0
IL,H,2015,0.0
IL,D,2007,0.0
IL,V,2007,0.0
IL,H,2007,0.0
IL,D,2009,0.0
IL,V,2009,0.0
IL,H,2009,6.0
IL,D,2006,0.0
IL,V,2006,0.0
IL,H,2006,0.0
IN,D,2005,0.0
IN,H,2005,0.0
IN,V,2005,0.0
IN,D,2008,0.0
IN,H,2008,0.0
IN,V,2008,0.0
IN,D,2003,3.0
IN,H,2003,174.0
IN,V,2003,11.0
IN,D,2014,0.0
IN,H,2014,0.0
IN,V,2014,0.0
IN,D,2015,0.0
IN,H,2015,4.0
IN,V,2015,0.0
IN,D,2007,0.0
IN,H,2007,13.0
IN,V,2007,1.0
IN,D,2011,5.0
IN,H,2011,272.0
IN,V,2011,18.0
IN,D,2013,2.0
IN,H,2013,94.0
IN,V,2013,6.0
IN,D,2018,0.0
IN,H,2018,0.0
IN,V,2018,0.0
IN,D,2019,0.0
IN,H,2019,0.0
IN,V,2019,0.0
IN,D,2016,0.0
IN,H,2016,0.0
IN,V,2016,0.0
IN,D,2017,0.0
IN,H,2017,0.0
IN,V,2017,0.0
IN,D,2004,1.0
IN,H,2004,88.0
IN,V,2004,6.0
IN,D,2006,0.0
IN,H,2006,14.0
IN,V,2006,1.0
IN,D,2020,0.0
IN,H,2020,0.0
IN,V,2020,0.0
IN,D,2012,0.0
IN,H,2012,0.0
IN,V,2012,0.0
IN,D,2010,1.0
IN,H,2010,53.0
IN,V,2010,3.0
IN,D,2009,1.0
IN,H,2009,35.0
IN,V,2009,2.0
KS,H,1996,0.0
KS,D,1996,0.0
KS,V,1996,0.0
KS,H,2010,3.0
KS,D,2010,396.0
KS,V,2010,503.0
KS,H,1994,0.0
KS,D,1994,0.0
KS,V,1994,0.0
KS,H,1995,10.0
KS,D,1995,1166.0
KS,V,1995,1480.0
KS,H,2009,12.0
KS,D,2009,1484.0
KS,V,2009,1885.0
KS,H,2011,12.0
KS,D,2011,1412.0
KS,V,2011,1793.0
KS,H,2012,0.0
KS,D,2012,0.0
KS,V,2012,0.0
KS,H,2013,0.0
KS,D,2013,0.0
KS,V,2013,0.0
KS,H,2018,0.0
KS,D,2018,0.0
KS,V,2018,0.0
KS,H,2015,0.0
KS,D,2015,0.0
KS,V,2015,0.0
KS,H,2016,0.0
KS,D,2016,0.0
KS,V,2016,0.0
KS,H,2017,0.0
KS,D,2017,0.0
KS,V,2017,0.0
KS,H,2014,0.0
KS,D,2014,17.0
KS,V,2014,21.0
KS,H,2006,3.0
KS,D,2006,337.0
KS,V,2006,428.0
KS,H,2007,0.0
KS,D,2007,0.0
KS,V,2007,0.0
KS,H,2008,0.0
KS,D,2008,0.0
KS,V,2008,0.0
KS,H,2004,3.0
KS,D,2004,322.0
KS,V,2004,409.0
KS,H,1997,0.0
KS,D,1997,49.0
KS,V,1997,62.0
KS,H,2019,0.0
KS,D,2019,0.0
KS,V,2019,0.0
KS,H,2020,0.0
KS,D,2020,0.0
KS,V,2020,0.0
KS,H,1998,0.0
KS,D,1998,0.0
KS,V,1998,0.0
KS,H,1999,0.0
KS,D,1999,0.0
KS,V,1999,0.0
KS,H,2000,0.0
KS,D,2000,0.0
KS,V,2000,0.0
KS,H,2001,1.0
KS,D,2001,66.0
KS,V,2001,84.0
KS,H,2002,6.0
KS,D,2002,702.0
KS,V,2002,892.0
KS,H,2005,3.0
KS,D,2005,363.0
KS,V,2005,460.0
KS,H,1991,3.0
KS,D,1991,425.0
KS,V,1991,540.0
KS,H,1992,2.0
KS,D,1992,198.0
KS,V,1992,252.0
KS,H,1993,4.0
KS,D,1993,471.0
KS,V,1993,598.0
KS,H,2003,2.0
KS,D,2003,189.0
KS,V,2003,240.0
KS,H,1990,0.0
KS,D,1990,25.0
KS,V,1990,32.0
KY,H,2014,3287.0
KY,V,2014,1412.0
KY,H,2016,0.0
KY,V,2016,0.0
KY,H,2011,0.0
KY,V,2011,0.0
KY,H,2006,909.0
KY,V,2006,390.0
KY,H,2007,469.0
KY,V,2007,202.0
KY,H,2010,362.0
KY,V,2010,156.0
KY,H,2015,0.0
KY,V,2015,0.0
KY,H,2008,0.0
KY,V,2008,0.0
KY,H,2009,603.0
KY,V,2009,259.0
KY,H,2012,329.0
KY,V,2012,142.0
KY,H,2013,964.0
KY,V,2013,414.0
KY,H,2020,0.0
KY,V,2020,0.0
KY,H,2017,0.0
KY,V,2017,0.0
KY,H,2018,0.0
KY,V,2018,0.0
KY,H,2019,1967.0
KY,V,2019,846.0
LA,H,1998,3266.0
LA,D,1998,86.0
LA,V,1998,89.0
LA,H,1993,1571.0
LA,D,1993,41.0
LA,V,1993,43.0
LA,H,2006,0.0
LA,D,2006,0.0
LA,V,2006,0.0
LA,H,2007,651.0
LA,D,2007,17.0
LA,V,2007,18.0
LA,H,2008,1014.0
LA,D,2008,27.0
LA,V,2008,28.0
LA,H,2013,0.0
LA,D,2013,0.0
LA,V,2013,0.0
LA,H,2014,0.0
LA,D,2014,0.0
LA,V,2014,0.0
LA,H,2002,712.0
LA,D,2002,19.0
LA,V,2002,19.0
LA,H,2003,0.0
LA,D,2003,0.0
LA,V,2003,0.0
LA,H,2004,3602.0
LA,D,2004,95.0
LA,V,2004,98.0
LA,H,2005,0.0
LA,D,2005,0.0
LA,V,2005,0.0
LA,H,2019,0.0
LA,D,2019,0.0
LA,V,2019,0.0
LA,H,2020,0.0
LA,D,2020,0.0
LA,V,2020,0.0
LA,H,2016,0.0
LA,D,2016,0.0
LA,V,2016,0.0
LA,H,2009,0.0
LA,D,2009,0.0
LA,V,2009,0.0
LA,H,2010,263.0
LA,D,2010,7.0
LA,V,2010,7.0
LA,H,2011,172.0
LA,D,2011,5.0
LA,V,2011,5.0
LA,H,2012,26.0
LA,D,2012,1.0
LA,V,2012,1.0
LA,H,1995,1149.0
LA,D,1995,30.0
LA,V,1995,31.0
LA,H,1996,1069.0
LA,D,1996,28.0
LA,V,1996,29.0
LA,H,1999,0.0
LA,D,1999,0.0
LA,V,1999,0.0
LA,H,2000,0.0
LA,D,2000,0.0
LA,V,2000,0.0
LA,H,2001,617.0
LA,D,2001,16.0
LA,V,2001,17.0
LA,H,2017,0.0
LA,D,2017,0.0
LA,V,2017,0.0
LA,H,2018,0.0
LA,D,2018,0.0
LA,V,2018,0.0
LA,H,2015,0.0
LA,D,2015,0.0
LA,V,2015,0.0
LA,H,1994,0.0
LA,D,1994,0.0
LA,V,1994,0.0
LA,H,1997,0.0
LA,D,1997,0.0
LA,V,1997,0.0
MD,D,2008,0.0
MD,V,2008,0.0
MD,H,2008,0.0
MD,D,2009,0.0
MD,V,2009,0.0
MD,H,2009,0.0
MD,D,2017,0.0
MD,V,2017,0.0
MD,H,2017,0.0
MD,D,2019,0.0
MD,V,2019,0.0
MD,H,2019,0.0
MD,D,2020,0.0
MD,V,2020,0.0
MD,H,2020,0.0
MD,D,2016,0.0
MD,V,2016,0.0
MD,H,2016,0.0
MD,D,2018,0.0
MD,V,2018,0.0
MD,H,2018,0.0
MD,D,2007,0.0
MD,V,2007,0.0
MD,H,2007,0.0
MD,D,2010,0.0
MD,V,2010,0.0
MD,H,2010,0.0
MD,D,2003,0.0
MD,V,2003,0.0
MD,H,2003,1.0
MD,D,2004,0.0
MD,V,2004,0.0
MD,H,2004,0.0
MD,D,2005,0.0
MD,V,2005,0.0
MD,H,2005,0.0
MD,D,2015,0.0
MD,V,2015,0.0
MD,H,2015,0.0
MD,D,2011,0.0
MD,V,2011,0.0
MD,H,2011,0.0
MD,D,2012,0.0
MD,V,2012,0.0
MD,H,2012,0.0
MD,D,2006,0.0
MD,V,2006,0.0
MD,H,2006,0.0
MD,D,2013,0.0
MD,V,2013,0.0
MD,H,2013,0.0
MD,D,2014,0.0
MD,V,2014,0.0
MD,H,2014,0.0
MI,D,2008,0.0
MI,V,2008,3.0
MI,H,2008,280.0
MI,D,2016,0.0
MI,V,2016,0.0
MI,H,2016,0.0
MI,D,2010,0.0
MI,V,2010,0.0
MI,H,2010,0.0
MI,D,2007,0.0
MI,V,2007,0.0
MI,H,2007,40.0
MI,D,2018,0.0
MI,V,2018,0.0
MI,H,2018,0.0
MI,D,2019,0.0
MI,V,2019,0.0
MI,H,2019,0.0
MI,D,2017,0.0
MI,V,2017,0.0
MI,H,2017,0.0
MI,D,2009,0.0
MI,V,2009,6.0
MI,H,2009,599.0
MI,D,2013,0.0
MI,V,2013,0.0
MI,H,2013,0.0
MI,D,2014,0.0
MI,V,2014,0.0
MI,H,2014,0.0
MI,D,2020,0.0
MI,V,2020,0.0
MI,H,2020,0.0
MI,D,2012,0.0
MI,V,2012,0.0
MI,H,2012,0.0
MI,D,2015,0.0
MI,V,2015,0.0
MI,H,2015,0.0
MI,D,2011,0.0
MI,V,2011,4.0
MI,H,2011,376.0
MO,H,2013,0.0
MO,H,2020,0.0
MO,H,2015,0.0
MO,H,2014,0.0
MO,H,2017,0.0
MO,H,2018,0.0
MO,H,2019,0.0
MO,H,2016,0.0
MO,H,2011,3.0
MO,H,2012,0.0
MS,V,2006,62.0
MS,H,2006,90.0
MS,D,2006,7.0
MS,V,2012,0.0
MS,H,2012,0.0
MS,D,2012,0.0
MS,V,2005,55.0
MS,H,2005,79.0
MS,D,2005,7.0
MS,V,2009,0.0
MS,H,2009,0.0
MS,D,2009,0.0
MS,V,2010,0.0
MS,H,2010,0.0
MS,D,2010,0.0
MS,V,2013,0.0
MS,H,2013,0.0
MS,D,2013,0.0
MS,V,2004,175.0
MS,H,2004,254.0
MS,D,2004,21.0
MS,V,2014,0.0
MS,H,2014,0.0
MS,D,2014,0.0
MS,V,2015,0.0
MS,H,2015,0.0
MS,D,2015,0.0
MS,V,2011,0.0
MS,H,2011,0.0
MS,D,2011,0.0
MS,V,2020,0.0
MS,H,2020,0.0
MS,D,2020,0.0
MS,V,2018,0.0
MS,H,2018,0.0
MS,D,2018,0.0
MS,V,2019,0.0
MS,H,2019,0.0
MS,D,2019,0.0
MS,V,2016,0.0
MS,H,2016,0.0
MS,D,2016,0.0
MS,V,2017,0.0
MS,H,2017,0.0
MS,D,2017,0.0
MS,V,2008,11.0
MS,H,2008,16.0
MS,D,2008,1.0
MS,V,2007,187.0
MS,H,2007,270.0
MS,D,2007,22.0
MT,H,1998,20.0
MT,D,1998,3.0
MT,V,1998,329.0
MT,H,1999,12.0
MT,D,1999,2.0
MT,V,1999,197.0
MT,H,1997,5.0
MT,D,1997,1.0
MT,V,1997,73.0
MT,H,2006,48.0
MT,D,2006,6.0
MT,V,2006,773.0
MT,H,2007,20.0
MT,D,2007,3.0
MT,V,2007,324.0
MT,H,2008,10.0
MT,D,2008,1.0
MT,V,2008,159.0
MT,H,2005,45.0
MT,D,2005,6.0
MT,V,2005,729.0
MT,H,2010,0.0
MT,D,2010,0.0
MT,V,2010,0.0
MT,H,2011,32.0
MT,D,2011,4.0
MT,V,2011,519.0
MT,H,2012,0.0
MT,D,2012,0.0
MT,V,2012,0.0
MT,H,2009,0.0
MT,D,2009,0.0
MT,V,2009,0.0
MT,H,2001,59.0
MT,D,2001,8.0
MT,V,2001,944.0
MT,H,2002,12.0
MT,D,2002,2.0
MT,V,2002,199.0
MT,H,2003,0.0
MT,D,2003,0.0
MT,V,2003,0.0
MT,H,2004,25.0
MT,D,2004,3.0
MT,V,2004,404.0
MT,H,2018,0.0
MT,D,2018,0.0
MT,V,2018,0.0
MT,H,2019,0.0
MT,D,2019,0.0
MT,V,2019,0.0
MT,H,2020,4.0
MT,D,2020,1.0
MT,V,2020,63.0
MT,H,2016,0.0
MT,D,2016,0.0
MT,V,2016,0.0
MT,H,2013,0.0
MT,D,2013,0.0
MT,V,2013,0.0
MT,H,2014,0.0
MT,D,2014,0.0
MT,V,2014,0.0
MT,H,2015,0.0
MT,D,2015,0.0
MT,V,2015,0.0
MT,H,2017,0.0
MT,D,2017,0.0
MT,V,2017,0.0
MT,H,2000,0.0
MT,D,2000,0.0
MT,V,2000,0.0
ND,V,2020,287.0
ND,V,2007,0.0
ND,V,2008,0.0
ND,V,2009,2.0
ND,V,2010,0.0
ND,V,2011,338.0
ND,V,2012,0.0
ND,V,2013,0.0
ND,V,2005,5.0
ND,V,2006,52.0
ND,V,2015,57.0
ND,V,2016,0.0
ND,V,2017,52.0
ND,V,2014,0.0
ND,V,2019,338.0
ND,V,2018,417.0
NE,H,2011,31.0
NE,H,2012,0.0
NE,H,2009,0.0
NE,H,2019,0.0
NE,H,2018,3.0
NE,H,2008,56.0
NE,H,2010,0.0
NE,H,2013,0.0
NE,H,2020,0.0
NE,H,2015,31.0
NE,H,2016,9.0
NE,H,2014,0.0
NE,H,2017,1.0
NM,D,1990,1.0
NM,H,1990,21.0
NM,V,1990,4.0
NM,D,1993,116.0
NM,H,1993,2258.0
NM,V,1993,431.0
NM,D,1994,101.0
