gas_line_gz1,gas_line_gz2,period,GAS_LINES,gas_line_build_directional_cap,gas_line_directional_total_cap,gas_line_build_general_cap,gas_line_general_total_cap
MN,IA,2023,IA_MN,0,4.27762e+06,0,4.98693e+06
CO,OK,2023,CO_OK,0,533018,0,533018
AZ,NM,2023,AZ_NM,0,0,0,6.46258e+06
AL,MS,2023,AL_MS,0,3.67616e+06,0,2.31012e+07
AL,FL,2023,AL_FL,0,5.03982e+06,0,5.03982e+06
KY,IN,2023,IN_KY,0,3.74772e+06,0,6.08408e+06
WV,KY,2023,KY_WV,5.28867e+06,9.46571e+06,2.41929e+06,9.46571e+06
DE,NJ,2023,DE_NJ,0,146217,0,146217
KY,OH,2023,KY_OH,0,4.31807e+06,0,8.49096e+06
GA,TN,2023,GA_TN,0,156587,1.36127e+06,1.70141e+06
AR,OK,2023,AR_OK,0,20740,0,2.23888e+06
SD,MN,2023,MN_SD,0,2.46288e+06,0,2.46288e+06
IA,SD,2023,IA_SD,0,97478,0,97478
SD,IA,2023,IA_SD,0,20740,0,97478
WV,PA,2023,PA_WV,0,7.15841e+06,0,1.44693e+07
MT,ND,2023,MT_ND,0,3.31736e+06,0,3.41484e+06
MS,TN,2023,MS_TN,0,1.04001e+07,0,1.80977e+07
WV,OH,2023,OH_WV,0,9.83594e+06,0,1.16424e+07
AR,TX,2023,AR_TX,0,1.56587e+06,0,3.05293e+06
GA,AL,2023,AL_GA,0,2.06985e+06,0,1.04903e+07
IA,MN,2023,IA_MN,0,2.00141e+06,0,4.98693e+06
FL,AL,2023,AL_FL,0,0,0,5.03982e+06
MA,NY,2023,MA_NY,0,0,1.12045e+06,2.3327e+06
NE,KS,2023,KS_NE,0,1.90808e+06,0,6.28007e+06
FL,GA,2023,FL_GA,0,0,0,1.76083e+06
KS,NE,2023,KS_NE,0,4.46428e+06,0,6.28007e+06
MS,AL,2023,AL_MS,0,2.11942e+07,0,2.31012e+07
OK,AR,2023,AR_OK,0,2.23888e+06,0,2.23888e+06
OR,ID,2023,ID_OR,0,498797,532831,1.2131e+06
NE,CO,2023,CO_NE,0,2.81338e+06,0,3.00263e+06
NM,UT,2023,NM_UT,0,0,0,0
UT,NV,2023,NV_UT,734087,4.82505e+06,734087,4.82505e+06
KY,IL,2023,IL_KY,777750,2.37888e+06,0,2.37888e+06
VA,MD,2023,MD_VA,0,6.12037e+06,0,8.50236e+06
IL,MO,2023,IL_MO,0,4.19985e+06,0,9.40248e+06
AZ,UT,2023,AZ_UT,0,0,0,0
ID,UT,2023,ID_UT,0,309026,0,705160
WY,ID,2023,ID_WY,0,0,0,0
PA,NJ,2023,NJ_PA,0,1.11955e+07,0,1.11955e+07
MS,LA,2023,LA_MS,0,6.8805e+06,0,2.78704e+07
NV,OR,2023,NV_OR,0,1.5555e+06,0,1.5555e+06
KY,WV,2023,KY_WV,0,2.94819e+06,2.41929e+06,9.46571e+06
SD,NE,2023,NE_SD,0,129625,0,129625
AL,TN,2023,AL_TN,0,4.29318e+06,0,7.50166e+06
TN,MO,2023,MO_TN,0,0,0,0
SC,GA,2023,GA_SC,0,2.26688e+06,0,7.09204e+06
RI,MA,2023,MA_RI,0,1.22366e+06,0,1.61772e+06
VA,TN,2023,TN_VA,0,228140,0,228140
IA,NE,2023,IA_NE,0,0,0,3.42417e+06
TN,KY,2023,KY_TN,0,1.30621e+07,0,2.36218e+07
NE,WY,2023,NE_WY,0,0,0,2.83723e+06
NH,VT,2023,NH_VT,13606.2,13606.2,13606.2,13606.2
NV,CA,2023,CA_NV,2.71082e+06,4.98081e+06,2.52727e+06,4.98081e+06
AL,GA,2023,AL_GA,0,9.19404e+06,0,1.04903e+07
VA,DC,2023,DC_VA,0,186660,0,186660
LA,TX,2023,LA_TX,0,4.60428e+06,0,2.25963e+07
MD,VA,2023,MD_VA,0,4.5711e+06,0,8.50236e+06
WY,SD,2023,SD_WY,61183,89182,0,89182
TX,OK,2023,OK_TX,0,4.70902e+06,0,9.93446e+06
WY,MT,2023,MT_WY,0,1.01004e+06,0,1.13344e+06
NC,TN,2023,NC_TN,0,0,0,0
CA,AZ,2023,AZ_CA,0,720715,0,8.25348e+06
NC,VA,2023,NC_VA,0,3.45425e+06,0,6.61191e+06
MT,ID,2023,ID_MT,66249.6,66249.6,66249.6,66249.6
CO,KS,2023,CO_KS,0,1.5752e+06,0,1.5752e+06
KY,TN,2023,KY_TN,0,1.0565e+07,0,2.36218e+07
TX,LA,2023,LA_TX,0,1.92643e+07,0,2.25963e+07
MO,OK,2023,MO_OK,0,0,5.2101e+06,5.29306e+06
MN,ND,2023,MN_ND,0,138958,0,2.08333e+06
KY,VA,2023,KY_VA,0,51850,0,51850
NH,ME,2023,ME_NH,0,1.40928e+06,0,2.30525e+06
PA,DE,2023,DE_PA,0,755973,0,755973
MO,KY,2023,KY_MO,0,0,0,0
NC,GA,2023,GA_NC,2.58314e+06,2.58314e+06,2.58314e+06,2.58314e+06
NY,MA,2023,MA_NY,1.12045e+06,2.3327e+06,1.12045e+06,2.3327e+06
MT,WY,2023,MT_WY,0,382653,0,1.13344e+06
MA,NH,2023,MA_NH,0,1.11789e+06,0,1.95371e+06
WV,VA,2023,VA_WV,0,2.07675e+09,0,2.07675e+09
DE,PA,2023,DE_PA,0,0,0,755973
MO,KS,2023,KS_MO,0,0,0,5.11656e+06
NJ,NY,2023,NJ_NY,0,5.39033e+06,0,5.6755e+06
UT,CO,2023,CO_UT,0,749751,0,1.09196e+06
AR,TN,2023,AR_TN,25925,25925,0,25925
CO,AZ,2023,AZ_CO,0,0,0,0
SD,ND,2023,ND_SD,0,54961,0,2.51887e+06
TN,NC,2023,NC_TN,0,0,0,0
DC,VA,2023,DC_VA,0,0,0,186660
OK,NM,2023,NM_OK,0,0,0,0
CO,WY,2023,CO_WY,0,4.88946e+06,0,7.50477e+06
WY,NE,2023,NE_WY,0,2.83723e+06,0,2.83723e+06
TN,AR,2023,AR_TN,0,25925,0,25925
ID,OR,2023,ID_OR,768230,1.2131e+06,532831,1.2131e+06
IL,KY,2023,IL_KY,0,777750,0,2.37888e+06
WI,IL,2023,IL_WI,0,725900,0,3.78505e+06
NM,OK,2023,NM_OK,0,0,0,0
KS,MO,2023,KS_MO,0,5.11656e+06,0,5.11656e+06
WY,UT,2023,UT_WY,0,6.03949e+06,0,6.65236e+06
RI,CT,2023,CT_RI,0,285175,0,1.56587e+06
UT,AZ,2023,AZ_UT,0,0,0,0
LA,AR,2023,AR_LA,0,8.19541e+06,0,1.24098e+07
WI,MI,2023,MI_WI,0,2.54687e+06,0,3.20018e+06
CT,RI,2023,CT_RI,285175,1.56587e+06,0,1.56587e+06
KS,OK,2023,KS_OK,0,919819,0,6.55902e+06
IL,IN,2023,IL_IN,0,9.94898e+06,0,1.30081e+07
NM,TX,2023,NM_TX,0,4.46428e+06,0,6.91783e+06
MO,IL,2023,IL_MO,0,6.10482e+06,0,9.40248e+06
ME,NH,2023,ME_NH,0,1.22159e+06,0,2.30525e+06
UT,WY,2023,UT_WY,0,1.50365e+06,0,6.65236e+06
AR,MS,2023,AR_MS,0,1.18332e+07,0,1.60476e+07
AR,LA,2023,AR_LA,0,4.94649e+06,0,1.24098e+07
AZ,CA,2023,AZ_CA,0,7.53277e+06,0,8.25348e+06
OH,KY,2023,KY_OH,0,4.39999e+06,0,8.49096e+06
TX,AR,2023,AR_TX,0,2.26481e+06,0,3.05293e+06
AZ,NV,2023,AZ_NV,0,171105,0,171105
PA,OH,2023,OH_PA,1.75357e+06,4.21644e+06,0,4.21644e+06
CO,NM,2023,CO_NM,0,2.0657e+06,0,2.32495e+06
NM,CO,2023,CO_NM,0,259250,0,2.32495e+06
IL,WI,2023,IL_WI,0,3.74253e+06,0,3.78505e+06
MD,DE,2023,DE_MD,0,213622,0,233325
OH,PA,2023,OH_PA,0,2.22125e+06,0,4.21644e+06
WV,MD,2023,MD_WV,0,4148,0,5185
AZ,CO,2023,AZ_CO,0,0,0,0
KS,CO,2023,CO_KS,0,399245,0,1.5752e+06
NE,SD,2023,NE_SD,0,129625,0,129625
IA,MO,2023,IA_MO,0,0,541164,1.24632e+06
MO,AR,2023,AR_MO,0,814045,0,3.65128e+06
MN,WI,2023,MN_WI,0,2.98241e+06,0,3.19811e+06
MD,DC,2023,DC_MD,72756.2,155716,72756.2,155716
WI,IA,2023,IA_WI,0,0,0,0
TN,VA,2023,TN_VA,0,72590,0,228140
GA,SC,2023,GA_SC,0,5.32914e+06,0,7.09204e+06
ID,NV,2023,ID_NV,861971,1.02582e+06,861971,1.02582e+06
ND,MT,2023,MT_ND,0,375394,0,3.41484e+06
DC,MD,2023,DC_MD,0,0,72756.2,155716
NE,IA,2023,IA_NE,0,3.42417e+06,0,3.42417e+06
MO,IA,2023,IA_MO,541164,1.24632e+06,541164,1.24632e+06
NV,ID,2023,ID_NV,0,0,861971,1.02582e+06
NY,NJ,2023,NJ_NY,0,285175,0,5.6755e+06
OK,MO,2023,MO_OK,5.2101e+06,5.29306e+06,5.2101e+06,5.29306e+06
NV,AZ,2023,AZ_NV,0,0,0,171105
MI,OH,2023,MI_OH,0,103700,515463,5.71291e+06
VA,KY,2023,KY_VA,0,0,0,51850
TN,MS,2023,MS_TN,0,7.69765e+06,0,1.80977e+07
MA,CT,2023,CT_MA,0,170068,0,216733
WA,ID,2023,ID_WA,0,61183,0,2.65576e+06
CO,NE,2023,CO_NE,0,2.94301e+06,0,3.00263e+06
ID,WY,2023,ID_WY,0,0,0,0
PA,WV,2023,PA_WV,0,8.41629e+06,0,1.44693e+07
MO,TN,2023,MO_TN,0,0,0,0
LA,MS,2023,LA_MS,0,2.17376e+07,0,2.78704e+07
IN,KY,2023,IN_KY,0,2.39236e+06,0,6.08408e+06
CT,MA,2023,CT_MA,87108,216733,0,216733
MI,WI,2023,MI_WI,0,3.20018e+06,0,3.20018e+06
CO,UT,2023,CO_UT,508130,1.09196e+06,0,1.09196e+06
IA,WI,2023,IA_WI,0,0,0,0
NY,PA,2023,NY_PA,0,1.5638e+06,3.12044e+06,8.34174e+06
ID,WA,2023,ID_WA,0,2.65576e+06,0,2.65576e+06
MT,SD,2023,MT_SD,189077,189077,189077,189077
KY,MO,2023,KY_MO,0,0,0,0
OH,WV,2023,OH_WV,0,5.03464e+06,0,1.16424e+07
SD,WY,2023,SD_WY,0,88145,0,89182
UT,ID,2023,ID_UT,0,705160,0,705160
MD,PA,2023,MD_PA,0,3.42832e+06,0,6.93577e+06
MO,NE,2023,MO_NE,0,0,0,718641
IN,OH,2023,IN_OH,0,7.35752e+06,0,1.27053e+07
NJ,PA,2023,NJ_PA,0,1.99208e+06,0,1.11955e+07
ID,MT,2023,ID_MT,0,0,66249.6,66249.6
IA,IL,2023,IA_IL,0,6.16289e+06,0,6.16289e+06
SC,NC,2023,NC_SC,0,4.46117e+06,0,6.22407e+06
NH,MA,2023,MA_NH,0,877302,0,1.95371e+06
OR,CA,2023,CA_OR,0,2.35399e+06,0,2.35399e+06
SD,MT,2023,MT_SD,0,0,189077,189077
NE,MO,2023,MO_NE,0,718641,0,718641
AR,MO,2023,AR_MO,0,2.86316e+06,0,3.65128e+06
OH,IN,2023,IN_OH,0,5.83312e+06,0,1.27053e+07
IN,IL,2023,IL_IN,0,5.21404e+06,0,1.30081e+07
TX,NM,2023,NM_TX,0,5.20781e+06,0,6.91783e+06
NC,SC,2023,NC_SC,0,2.06985e+06,0,6.22407e+06
VT,NH,2023,NH_VT,3629.49,3629.49,13606.2,13606.2
WI,MN,2023,MN_WI,0,2.30836e+06,0,3.19811e+06
NJ,DE,2023,DE_NJ,0,0,0,146217
VA,WV,2023,VA_WV,0,0,0,2.07675e+09
VA,NC,2023,NC_VA,3.06952e+06,6.61191e+06,0,6.61191e+06
ND,SD,2023,ND_SD,0,2.51887e+06,0,2.51887e+06
IN,MI,2023,IN_MI,0,3.74253e+06,0,3.74253e+06
OR,NV,2023,NV_OR,0,0,0,1.5555e+06
VT,MA,2023,MA_VT,0,0,20279.1,20279.1
UT,NM,2023,NM_UT,0,0,0,0
CA,OR,2023,CA_OR,0,0,0,2.35399e+06
DE,MD,2023,DE_MD,0,37332,0,233325
WY,CO,2023,CO_WY,0,5.44944e+06,0,7.50477e+06
MD,WV,2023,MD_WV,0,5185,0,5185
ND,MN,2023,MN_ND,0,1.94438e+06,0,2.08333e+06
TN,AL,2023,AL_TN,2.91176e+06,6.6491e+06,0,7.50166e+06
TN,GA,2023,GA_TN,1.47119e+06,1.70141e+06,1.36127e+06,1.70141e+06
NM,AZ,2023,AZ_NM,0,6.46258e+06,0,6.46258e+06
MI,IN,2023,IN_MI,0,1.62498e+06,0,3.74253e+06
MA,VT,2023,MA_VT,20279.1,20279.1,20279.1,20279.1
GA,FL,2023,FL_GA,0,1.76083e+06,0,1.76083e+06
NV,UT,2023,NV_UT,0,0,734087,4.82505e+06
PA,NY,2023,NY_PA,3.16918e+06,8.34174e+06,3.12044e+06,8.34174e+06
GA,NC,2023,GA_NC,0,0,2.58314e+06,2.58314e+06
OK,TX,2023,OK_TX,0,7.55766e+06,0,9.93446e+06
MA,RI,2023,MA_RI,0,464576,0,1.61772e+06
OH,MI,2023,MI_OH,515463,5.71291e+06,515463,5.71291e+06
MN,SD,2023,MN_SD,0,0,0,2.46288e+06
OR,WA,2023,OR_WA,0,915671,0,3.9883e+06
OK,KS,2023,KS_OK,0,6.2303e+06,0,6.55902e+06
WA,OR,2023,OR_WA,0,3.75394e+06,0,3.9883e+06
IL,IA,2023,IA_IL,0,77775,0,6.16289e+06
MS,AR,2023,AR_MS,0,4.21437e+06,0,1.60476e+07
CA,NV,2023,CA_NV,0,183549,2.52727e+06,4.98081e+06
OK,CO,2023,CO_OK,0,207400,0,533018
PA,MD,2023,MD_PA,0,4.38651e+06,0,6.93577e+06
